
		As
Europe	LOCATION	is our market for trade , we ought to form no partial connec - tion with any part of it .

		It is the true interest of
America	LOCATION	to steer clear of European contentions , which she never can do while , by her dependence on
Britain	LOCATION	, he is made the make - weight in the scale of British politics . ''

		This proposition was a part of the stock of political ideas common to the American people from the time of the Revolution .

		If the honor of first formulating it is to be assigned to any - one , it would seem to belong to
Paine	LOCATION	.

		The third proposition of the Declaration opposed European interference in American affairs .

		Simple as is this corollary of the second propo - sition , it had never before been publicly and officially stated .

		It is the important advance that
Monroe	PERSON	made upon previous statements .

		The '' conception '' seems to be more distinctly traceable to
Jefferson	PERSON	than to any other states - man .

		The purchase of
Louisiana	LOCATION	was a most important step toward diminishing European influence in
America	LOCATION	.

		In
1808	DATE	Jefferson wrote , in reference to
Cuba	LOCATION	and
Mexico	LOCATION	: '' We consider their interests and ours as the same , and the object of both must be to exclude all European influence in this hemisphere . ''

		In his celebrated letter to
Monroe	PERSON	in reference to the proposed Declaration ,
Jefferson	PERSON	wrote : Our first and fundamental maxim should be never to entangle ourselves in the broils of
Europe	LOCATION	; our second , never to suffer
Europe	LOCATION	to intermeddle with cis -
Atlantic	LOCATION	affairs .

		America ,
North and South	ORGANIZATION	, has a set of interests distinct from those of
Europe	LOCATION	, and peculiarly her own .

		She should , therefore , have a system of her own , sepa - rate and apart from that of
Europe	LOCATION	.

		While the last is laboring to become the domicile of despotism , our en - deavor should surely be to make our hemisphere that of freedom . ''

		Here we have the exact ideas and almost the phraseology of
Monroe	ORGANIZATION	's message .

		It is true that
Jefferson	PERSON	favored a joint declaration , and that a separate declaration was finally decided upon ; but that does not alter the fact that the most important part of the message originated in his suggestion .

		The
Monroe Doctrine	ORGANIZATION	is thus seen to have been a composite production , to which
Adams	PERSON	and
Jefferson	PERSON	contributed in nearly equal proportions .

		The remainder of Mr.
Reddaway	PERSON	's little book discusses the reception of the Doctrine , its rela - tion to International Law , and its later appli - cations .

		He finds that the Declaration pro- duced slight effect in South American states , and that they looked chiefly to
Great Britain	LOCATION	for support .

		He points out that the policy of a single power does not modify the
Law of Nations	ORGANIZATION	, and that the influence of the
Monroe Doctrine	ORGANIZATION	is evil so far as it leads the people of the
United States	LOCATION	to believe that they possess in their international relations greater rights than they are entitled to under the rules of International Law .

		The author 's concluding analysis of the foundation of the
Monroe Doc	ORGANIZATION	- trine may be briefly summarized .

		In his view , the Doctrine is based upon the assumption that the distance between European and American states creates a natural line of demarkation between them .

		This assumption , he claims , is unfounded .

		Land , rather than water , separates nations .

		Intercourse , rather than geographical position , unites them .

		With existing means of transit ,
South America	LOCATION	is as closely connected with
Europe	LOCATION	as with the
United States	LOCATION	.

		The assumption failing , upon which the
Doctrine	ORGANIZATION	is based , the
Doctrine	ORGANIZATION	must fall with it .

		Mr.
Reddaway	PERSON	's book can not , of course , include the latest phase in the history of the
Monroe Doctrine	ORGANIZATION	.

		Just as
Europe	LOCATION	seems to
1898	DATE	. -RSB-

		THE DIAL yield a tacit assent to the assumptions advanced in its name , a considerable portion of the Amer - ican people propose in effect to discard the Doctrine as too confining for the purposes of our future development .

		The actual occupation of the whole of the American continents long ago rendered obsolete that part of the Declara - tion relating to colonization .

		There remain the propositions respecting intervention : non - intervention by the
United States	LOCATION	in European affairs , and non - intervention by European states in American affairs .

		It should not be forgotten that these propositions are reciprocal .

		If we abandon one , we can not claim the other .

		It is worthy of serious consideration whether the practical recognition of our supremacy in
America	LOCATION	does not outweigh any advantages that are likely to accrue from the acquisition of territory in other hemispheres , and whether , after all , it is not better to avoid both the mazes of European diplomacy and the burdens of the European system of standing armies and costly navies -
F. H. HODDER	PERSON	.

		`` THE DRAMA AS LITERATURE . ''

		* Many people nowadays , especially in this country , if they want the choicest fine blossom of the contemporary drama , have to get it by reading .

		Either because of absence from me - tropoles , or because of the absence of apprecia - tive managers , they find it next to impossible to see '' Heimat , '' for instance , or '' The Doll 's
House	ORGANIZATION	, '' or '' Die versunkene Glocke , '' and more than impossible to see `` La Princesse Maleine '' or '' Salome . ''

		They may be able in the future , perhaps , to see '' La Ville Morte '' or '' Cyrano de Bergerac , '' but still , practically , they have to content themselves with reading : inferior plays they can see on the stage , but the plays which have interested the world they must read .

		Now , ever since the dictum of a well-known critic last
January	DATE	, reading plays has been like eating ashes .

		Previously there had been an idea that some plays were even better '' as lit - erature '' than on the stage .

		But the ruling just mentioned did away with such a fancy .

		It laid down the principle that a dramatist '' must please his immediate audience '' ; it held up the ideal of an '' imaginative sympathy needful to enable -LSB- readers or critics -RSB- to see a play as it might appear on the stage '' ; it gathered itself * PLAYS : PLEASANT AND UNPLEASANT .

		By
George Bernard Shaw	PERSON	.


Chicago	LOCATION	:
Herbert S. Stone & Co.	ORGANIZATION	.

		together in the remark that '' there is no more patent absurdity than the play that is not intended to be acted . ''

		The critic in question meant that reading plays was merely a very unsatisfactory substitute for seeing them ; that it had no independent existence .

		He did not mention the fact that it is impossible for us to see any of the plays of
Shakespeare	ORGANIZATION	,
Moliere	ORGANIZATION	,
Aristophanes	LOCATION	, etc. , as their authors imagined them , and impossible also to recreate in the imagination any of these masterpieces of the drama as they were seen by the audience for which they were written ; namely , that it was impossible to enjoy them in anything but a sur - reptitious and fanciful way .

		It was of no conse - quence to him that he deprived of enjoyment many of his fellow-creatures ; indeed , he prob - ably did not think of this matter , for his mind was quite absorbed in his great conception that there was no such thing as a '' literary play . ''

		The gloom thus diffused throughout the reading public , however , was somewhat light - ened by the announcement that the plays of Mr.
Bernard Shaw	PERSON	were to be published .


Bernard Shaw	PERSON	was a name to arouse the imag - ination , for everybody felt quite sure that he must be somebody , and nobody -LRB- in
America	LOCATION	-RRB- knew just who he was .

		It was obvious also that his plays must be literary plays , because no one could remember having seen them or having heard of them on the stage .

		Here was a bit of comfort for those who held that , entirely aside from stage representation , there was intel - ligent pleasure to be gained from reading plays .

		The position would seem to be this : Here are so-called plays .

		They have not been great stage successes .

		They do not please immediate audiences .

		Yet shall they not be read , per - haps , with intelligent pleasure ?

		Here is a book ; and a book of which the content distinguishes it readily from directories , catalogues , vol - umes of this or that '' series , '' railway novels , logarithmic tables , accumulations of by-gone journalism , cook-books , and so forth , to which we instinctively deny the name of literature : these plays are read with aroused intelligence , they must give impressions or opinions , and these impressions or opinions must be of inter - est to the critic .

		What shall he say about them ?

		Of course these plays are not ostentatious '' closet-plays '' ; they are not remarkable in form or technique .

		Some plays , as we read them , do not seem at all adapted for the stage . ''

		Hanneles Himmelfahrt '' was successful , cu - riously enough , but we do not readily imagine anyone acting '' Pelleas et Melisande . ''

		The 44 THE DIAL -LSB-
July 16	DATE	, plays of Mr.
Bernard Shaw	PERSON	, however , are cast 44 in the ordinary practical comedy form in use at all the theatres '' ; they are meant to be acted when anyone comes along that can act them .

		Still , the author publishes them that they may also be read .

		His reasons for thinking it well to read plays are not precisely those just indicated .

		Mr.
Bernard Shaw	PERSON	says that Englishmen do not customarily go to the theatre .

		Even if they did , they might not like '' literary plays '' : in
Spain	LOCATION	people go to the theatre every night , but they do not wish to see '' literary plays '' for all that ; they have invented another kind of en - tertainment which they like much better .

		Mr.
Bernard Shaw	PERSON	also thinks '' that a perfectly adequate and successful stage representation of a play requires a combination of circumstances so extraordinarily fortunate that -LSB- he -RSB- doubts whether it ever occurred in the history of the world . ''

		This I take leave to think is almost hypercritical .

		A writer of plays probably con - ceives his unwritten play in terms of the stage - circumstance to which he is accustomed ; and if the play appears in that circumstance , it is probably adequately presented , '' as ade - quately , at least , as it can ever exist in the mind of a reader .

		It is not for these reasons that I approve of printed plays .

		I approve of them because I can see that there may be such a thing as a lit - erary form called '' the drama '' which will en - able a man to do what he can not do in any other way .

		This literary form is conditioned partly by the simpler current exigencies of the stage as they are understood by most readers this is the conventional part , and partly by the necessity of appealing to one reader alone , instead of to a number of hearers together .

		The acted play is governed by neither of these neces - sities .

		The acted play must conform to a great number of mechanical and theatrical neces - sities , which the average reader knows nothing at all about , and it appeals to the eyes and the minds of a number of persons gathered together , which is a very different thing from one person alone .

		Perhaps the greatest plays are those which succeed under all these conditions ; but certainly some plays will answer one set of re - quirements and other plays will answer the other .

		Now suppose you have a play which an - swers the first set , but not the second ; what will you do ?

		Call it an absurdity , with Mr.
Brander Matthews	PERSON	?

		I imagine myself doing so , and feel that I am absurd myself ; so I try to regard it otherwise .

		After this it may seem unwise to allow that the chief characteristics of Mr.
Bernard Shaw	PERSON	's plays are not precisely dramatic .

		They might appear in other work of their author as well as here .

		A great dramatist has leading charac - teristics which are especially dramatic , which demand the stage .

		I do not see that Mr.
Bernard Shaw	PERSON	has .

		Sudermann ,
Ibsen	ORGANIZATION	,
Mae	PERSON	- terlinck , to take both practical playwrights and airy theorists , are each noteworthy for things that would not appear if they wrote novels .

		In the case of Sudermann , who has written novels , the chief characteristic of his dramatic work which I take to be the com - bining of a number of motives in one focus is not at all obvious in them .

		But the striking thing about Mr.
Bernard Shaw	PERSON	might be made to appear in a novel , and , I think , quite as well as it is made to appear in the plays .

		It does not follow from this that these plays are especially undramatic , even from the point of view of the stage .

		In fact , they were all written for the stage .

		One does not wonder that '' Arms and the Man '' received some applause ; it is more remarkable that '' You Never Can Tell '' was not put on the stage . ''

		Mrs.
Warren	PERSON	's Profession '' was barred for non-dramatic reasons .

		I have said that the main characteristic of these plays the par - ticular mood of realism was not dramatic .

		I am inclined to think , however , that the special mode of its manifestation does belong to the stage .

		Mr.
Bernard Shaw	PERSON	is a realist , but he does not mean to be dull for all that , not over - serious , plodding , stupid , dry-as-dust , dodder - ing .

		He attains his end by a curious expedient which I think must belong particularly to the stage , I do not easily conceive of it elsewhere , namely , by what , at first , appears to be almost conventional farce .

		This general form of irony is not impossible in other kinds of literature , although it is rather uncommon ; but it can not be realized in the way followed here , except on the stage .

		These plays of Mr.
Bernard Shaw	PERSON	might make , and probably have made , a good deal of talk from a point of view which does not dis - tinguish between a play and , let us say , a trea - tise .

		4t Mrs.
Warren	PERSON	's Profession '' is written on a matter which is not usually regarded and rightly enough as mentionable in ordi - nary society .

		4t Widowers ' Houses '' deals with another problem , '' and this time a perfectly proper one . ''

		The Philanderer '' is apparently conceived as being on still another question ; but here Mr.
Bernard Shaw	PERSON	carries his farce so
1898	DATE	. -RSB-

		THE DIAL 45 far that it is impossible to regard the matter seriously .

		These are the '' unpleasant plays '' so called ; less pleasant than the others chiefly because they exhibit the following out of rather a poor idea .

		The '' problem play '' seems to be rather a modern English habit ; Mr.
Pinero	PERSON	and Mr.
Jones	PERSON	lean to it .

		But it is not in its nature anything especially dramatic : in fact , reasoning from
Aristotle	LOCATION	's central idea , it seems to me undramatic .

		Anyway , it is not here a matter of especial interest , for it is not a characteristic of the best of these plays .

		It is lacking in ''
Candida	PERSON	, '' '' Arms and the Man , '' and '' You Never Can Tell '' ; these have no problems , they are not tracts or criticisms or police reports in disguise .

		They are simply plays . ''

		Pleasant Plays '' they are called by Mr.
Bernard Shaw	PERSON	, and to my mind the reason for their being pleasant is because they are much better as plays than the unpleasant ones .

		Of the three , '' Candida '' has most depth .

		The two others are very amusing and have much good meat to them .

		But '' Candida '' has more earnest searching - ness , or searching earnestness , on some rather deep points .

		I have seen it called '' as true a poem as was ever written in prose . ''

		This seems a complimentary remark , but neither well - founded nor at all descriptive .

		I should say that it is a play which pleases at the time and pleases in remembrance .

		I almost regret that the poet in the play was not lame , or something of the sort -LRB- as Mr.
Bernard Shaw	PERSON	suggests -RRB- , so that it might have been acted .


EDWARD E. HALE	PERSON	, JR. .

		THE PROBLEM OF THE ARYANS .

		* The learned author of '' The Evolution of the Aryan , ''
Rudolph von Ihering	PERSON	, never fully completed the work .

		Three books out of the seven which were to comprise it were never written , and the fourth book is probably far from complete .

		It is well , however , that what was written has been printed .

		The books in which the life and history of the primitive Aryan have been reconstructed deal chiefly or exclusively with evidence from language .

		This work is a study of survival in custom .

		The translator , in his preface , says : ''
Von Ihering	PERSON	was a wonderfully versatile man .

		A Professor of Roman Law one of the greatest author - ities on the subject that ever lived , he devoted much * THE EVOLUTION OF THE ARYAN .

		By
Rudolph von Ihering	PERSON	.

		Translated by
A. Drucker	PERSON	.


New York	LOCATION	:
Henry Holt & Co.	ORGANIZATION	.

		of his spare time to the study of ancient history , prin - cipally of those customs pertaining to law which seemed to him incongruous with the state of civilization which the Romans of that period had reached : and this work is the outcome of his researches . ''

		Our author 's conclusions are not always in harmony with some of the favorite views of the present time .

		He believes the first home of the Aryans was in
Asia	LOCATION	in ancient
Bactria	LOCATION	.

		He claims that migration took place from there into
Europe	LOCATION	and into
India	LOCATION	.

		This ancient Asiatic people is his parent-nation or mother - nation .

		He considers the migration to have been of long duration , and locates a second home of the Aryans in the great plain of
South	LOCATION	- ern
Europe	LOCATION	.

		This second home appears to have been a resting-place for the migrating masses .

		From it , later migrations populated almost the whole of
Europe	LOCATION	with Aryan folk , and the dif - ferentiation of the five great nations Greeks , Latins , Celts , Teutons , Slavs took place locally .

		To the migrating peoples , particularly while in their second home , the author appears to confine the name Indo-European .

		These are fundamental ideas from which and to which von Ihering works .

		His argument is interesting and ingenious .

		Almost ignoring lin - guistic evidence , he studies survival and cus - tom .

		In the four books he investigates the
Aryan Parent Nation	ORGANIZATION	, Aryans and Semites , Emigration of the Aryans , The Wandering .

		The fifth , sixth , and seventh books were to have dealt with the
Second Home	ORGANIZATION	, Origin of the
European Nations	ORGANIZATION	, Difference of the
European Nations	ORGANIZATION	.

		Von Ihering considers the Aryans in their original home to have lacked energy and practicality ; the modern Hindu , dreamy and unpractical , more adequately represents them than do the modern peoples of
Europe	LOCATION	.

		By his method the author claims to prove that the first home was inland , and probably isolated by lines of enclosing mountains .

		Although a settled and populous folk , the parent nation was pastoral and non-agricultural ; it was ignorant of metals , and built neither towns nor houses of stones ; law , whether international or domestic , crim - inal or property , was at a low stage of devel - opment .

		The power which converted the Aryan dreamer of inland
Asia	LOCATION	into a nation , from which should come the eminently practical Roman , is claimed to have been contact with Semitic civilization .

		The contrast drawn be - tween Aryan and Semitic cultures , and the pic - ture of old Babylonian culture , are masterpieces of work .

		To the Babylonian , von Ihering 46 THE DIAL -LSB-
July 16	DATE	, attributes the town , the fortress , the stone -LRB- or brick -RRB- house , the trade of building , measure - ment of time and dimension , brick-burning , use of water , navigation and commerce ; and these were transmitted to the Aryans .

		The fact of the migration , its character , the customs devel - oped in it and by it , are investigated , and many curious and at first sight inexplicable customs are traced in their beginnings back to that time .

		In the ver sacrum , for example , von Ihering sees the ceremonial repetition of the once forced swarming forth of the young to seek a new home .

		Most interesting of all , perhaps , is the tracing back to reasonable and useful origins of the curious practices connected with the Roman fetiales , pontijices , and auspices .

		The style of the work is charming ; the argu - ment forceful .

		The analysis is clear , and the ar - gument is summed up in a series of propositions , each growing out of the preceding .

		Whether the author 's conclusions are always sound , or his fundamental ideas are accepted , the mate - rial and the mode of presenting it are so new and important that the book must have a not - able influence in the discussion of Aryan ori - gins and development .

		FREDERICK
STARR	PERSON	.

		THE REACTION OF ON FAITH .

		* If the first effect of a growth in knowledge was unbelief , its far more extended and permanent re - sult has been a reopening and a reconsideration in many ways of the terms of faith .

		The group of books before us , and the multitude of works with which they are associated , are illustrations of the eagerness with which men shortly bring any new resources of knowledge to the ever-enduring and inescapable inquiries of our spiritual life .

		The first book on our list , '' The New Puritanism , '' illustrates this reaction in one of the many phases which it presents .

		The New Puritanism is the re - ligions cast which a wider sympathy with men has given to our Christian life .


Henry Ward Beecher	PERSON	, if not a critical student of Sociology , had a pene - THE NEW PURITANISM .

		Papers by
Lyman Abbott	PERSON	,
Amory H. Bradford	PERSON	,
Charles A. Berry	PERSON	,
George H. Gordon	PERSON	,
Washington Gladden	LOCATION	,
William J. Tucker	PERSON	.


New York	LOCATION	: Fords ,
Howard A Hnlbert	ORGANIZATION	.

		SELFHOOD AND SERVICE .

		By
David Beaton	PERSON	.


Chicago	LOCATION	:
Fleming H. Revell Co.	ORGANIZATION	.

		THE MYSTERY or LIFE .

		By
Harry E. Richards	PERSON	,
A.M.	LOCATION	,
M.D. New York	LOCATION	:
Dodd	ORGANIZATION	,
Mead & Co.	ORGANIZATION	.

		DIVINE IMMANENCE .

		By
J. R. Illingworth	PERSON	,
M.A. New York	LOCATION	:
The Macmillan Co.	ORGANIZATION	.

		LIFE , DEATH , AND IMMORTALITY .

		By
William M. Bryant	PERSON	,
M.A.	LOCATION	, LL.D .


New York	LOCATION	:
The Baker A Taylor Co.	ORGANIZATION	.

		THE CLERICAL LIFE .

		A
Series of Letters to Ministers	ORGANIZATION	.


New York	LOCATION	:
Dodd	ORGANIZATION	,
Mead A Co.	ORGANIZATION	.

		trative grasp of its immediate facts , and a very living interest in them .

		It was this spiritual insight which imparted to him a prophetic force , and impelled him to give a more loving and tender ren - dering of Christian life .

		Christ was to him the great heart of God , the great heart of humanity ; and so arose the New Puritanism .

		Those who united in the recent celebration of the fiftieth anni - versary of
Plymouth Church	ORGANIZATION	are men of a kindred temper , and the occasion was chiefly improved in the enforcement of this more universal life .

		The book has interest for all who are in sympathy with a more immediate and renovative effort among men , in their personal and social relations .

		Selfhood and
Service	ORGANIZATION	'' is also a bringing of social truth to Christian experience .

		Its main con - tention is the personal and social discipline which attends upon the acquisition of wealth .

		The thought so far is plain , adequate , and stimulating .

		We can hardly feel that the author , in treating this theme , was at liberty to overlook , to the degree he has , two essentials in making production personally and socially beneficent .

		Thorough integrity , a keen recog - nition of the rights of men , and generous sympathy making one 's efforts directly aidful to all asso - ciated with him must be present , or the getting and dispensing of wealth will both lose their spiritual value .

		The three stand in this order of importance : integrity , aidfulness , beneficence .

		Beneficence , divorced from the other two , is mere tinsel .

		The fine beneficence of a modern Cioesns is not suffi - cient to gild the enormous mass of injury inflicted on society by his business methods and spirit . ''

		Divine Immanence '' approaches the central spiritual problem , the conception of the nature of God , from the side of philosophy and science .

		What conception brings most light , and is most in har - mony with our present forms of knowledge ?

		The book is unusually clear , definite , and progressive in its line of thought .

		The subject , though abstruse , is followed with ease and pleasure in its presentation .

		The author keeps firmly to the ground except when he approaches his last dogmatic conclusion .

		He then leaps somewhat into the air .

		`` The Mystery of Life '' is another bringing to - gether of the terms of science and faith .

		It is a work not without ability , yet it yields comparatively little stimulus or instruction .

		The two elements of science and revelation are not thoroughly fused in each other .

		The book is the presentation and vin - dication of a somewhat involved and arbitrary dogma that of a distinct spirit superinduced upon mind , life , and body .

		The spiritual being is a fourth entity , on whose presence or absence man 's higher and immortal hopes are made to rest .

		The recon - ciliation , therefore , of the physical and the spiritual is the absence of any contradiction between them , not their union in one supreme product .

		Revelation remains revelation under a narrow dogmatic form . ''

		Life , Death , and Immortality '' receives its title from the first of a series of essays not very closely united , and which have been in part previously pub -
1898	DATE	. -RSB-

		THE DIAL 47 lished .

		Among these essays are : ''
Oriental Relig	PERSON	- ions , '' '' Christianity and Mohammedanism , '' '' The
Natural History of Church Organization	ORGANIZATION	, '' '' The Heresy of Non-Progressive Orthodoxy , '' '' Miracles . ''

		The author has a highly speculative mind , and this fact will render some of the essays less interesting to the mass of readers .

		His thought is coherent and his style perspicuous .

		One feels that he is brought in contact with an unusually vigorous personality .

		The appeal is constantly and exclusively to reason .

		Yet a strong religious faith pervades the discussions .

		We especially commend the essay entitled '' Bud - dhism and Christianity . ''

		The chief interest of '' Clerical Life '' is literary .

		It is made up of letters , twenty in number , addressed chiefly to some minister whose faults or circum - stances are to come under criticism .

		Though these letters are , on the title page , referred to eight differ - ent authors , they are each anonymous , and are quite uniform in method and in style .

		Eight of them , signed X. , are presumably written by Dr.
Watson	PERSON	.

		They are somewhat of the Addisonian order : indi - rect , mild , and satirical , in their praise and censure .

		The occasion chosen is not ordinarily a serious one , and it is gracefully presented under a variety of side lights .

		The book is enjoyable and not unin - structive .

		The title , however , is more serious than the treatment .

		There is an occasional defect in taste in allowing the subject of stricture to become too idiotic in his faults as in the case of the min - ister who had been to
Germany	LOCATION	.

		The critic seems to find himself unable to set on the dogs of criticism till he has clothed his victim in bear-skins .

		JOHN BASCOM .

		An untdentific number of a scientific series .

		BRIEFS ON NEW BOOKS .

		The re -LRB- * cover of '' The International Scientific Series '' -LRB-
Appleton	LOCATION	-RRB- has come to be & tra a e .

		mar -RSB- j O f scientific respectability .

		As in all series , the works differ widely in scholarship and value ; but a laudable standard of average excellence has been maintained .

		It is particularly unfortunate that a topic which has been so constantly beset with the dogmatism of system-makers should find such an unsatisfactory representation in this series .

		Volume LXXVIII .

		-LRB- '' Memory and its Cultivation , '' by
F. W. Edridge Green	ORGANIZATION	-RRB- is as completely out of place in a scientific series as it is innocent of the sound psychological principles upon which alone a modern book on mem - ory can be wisely written .

		Instead of the compre - hensive physiological and psychological basis for the proper presentation of the processes of memory which modern research makes possible , we have a totally arbitrary system of rejuvenated phrenolog - ical faculties in which
Time	ORGANIZATION	and Eventuality , Size and Incongruity , Causality and Cautiousness ,
Imi	ORGANIZATION	- tation and Benevolence , all hold coordinate and chaotic sway .

		Eight most illogical and unnecessary reasons are given why it is not possible to determine the position of a faculty from the conformations of the skull , and a medley of thirteen even more un - fortunate arguments is offered to prove that the faculties of the mind are multiple .

		Is this nineteenth - century science ?

		With such a theoretical basis , the nature of memory is unfolded and a system of practical rules for the cultivation of memory is de - veloped .

		The expositions and explanations are quite largely of the type of a by-gone age when the power of opium to put one to sleep was acceptably ex - plained by reason of its soporific faculty .

		A man who has a '' large faculty for colour '' is one who remembers colors easily , and one who remembers colors easily may be said to have a `` large fac - ulty for colour . ''

		The precepts founded upon this type of analysis are of that aggravatingly vague and didactic form which tell us to seek a certain end , which is exactly what we clearly know , and fail to tell us how to go about it , which is the helpless ignorance we had hoped to relieve .

		No book written by an intelligent writer is continuously bad ; and there are scattered here and there through - out the three hundred pages some suggestive facts and illustrations .

		But it is hopeless to suppose that any seeker after a good memory , who is urged on by the glittering prospect of the preface that the discovery of the facts of memory enabled the author to learn a subject in a fifth of the time that it for - merly occupied , will be able to steer his tortuous way through this poorly illuminated tangle , with either profit or pleasure .

		A student who attended the memory classes of a famous '' memory profes - sor , '' when asked how he profited by the instruction , replied that he thought he would have progressed very satisfactorily , were it not that he constantly forgot to go to the lessons .

		The best advice to offer the student of memory is to ask him to remember , not to attempt the study of memory by the aid of this unfortunate volume .


Matthew Arnold	PERSON	If a recent publication entitled and the spirit ''
Matthew Arnold	PERSON	and the Spirit of of the age .

		the Age -LRB- p utnam -RRB- ha a f a n en into the hands of Mr.
Howells	PERSON	previous to his recent discourse upon American literary centres , he might have added
Sewanee	LOCATION	,
Tennessee	LOCATION	, to his list .

		To the reading public ,
Sewanee	LOCATION	is known as the seat of the
University of the South	ORGANIZATION	, the home of at least three distinguished men of letters Professor Trent , Professor
Wells	PERSON	, and the Rev.
Greenough White	PERSON	and the place of publication of that admirable and dignified quarterly , '' The Sewanee Review . ''

		It transpires from the volume above mentioned that
Sewanee	LOCATION	also boasts an English Club of gentlemen and ladies , which has had a somewhat chequered existence since
1885	DATE	, and has devoted itself to the study of English language , literature , and thought .

		The subject chosen for last year 's study was '' the spirit of the age '' as typified by
Matthew Arnold	PERSON	; and it was voted , at the end of the season , to pub - lish the papers that had been written about this 48 THE DIAL -LSB-
July 16	DATE	, theme .

		The result ia a handsome volume , edited by Mr.
Greenough White	PERSON	, and containing fourteen brief essays which consider , besides
Arnold	ORGANIZATION	's own work , such writers as
Clougb	ORGANIZATION	, Mr.
Meredith	PERSON	, Mr.
Watson	PERSON	, Mr.
Austin	PERSON	, and Mrs.
Ward	PERSON	, and such cognate topics aa '' The Late Coarse of Religious Thought , '' '' Recent History Writing , '' and '' Lord
Leighton	PERSON	and the Late Coarse of English Art . ''

		The value of work of this sort is , of coarse , chiefly subjective and social , bat the book of the
Club	ORGANIZATION	makes an attract - ive showing , and sets an excellent example to other similar organizations .

		The papers contributed by the editor , and by his clerical colleague , Mr.
W. P. DuBose	PERSON	, are those of the most value , although all are thoughtful and well-expressed .

		A certain nar - rowness of standpoint , an occasional unpleasant assumption of superior airs , and a trifle too much of editing , are the main defects of the discussion .

		We must find room for one delicioas bit of unconscious humor in the statement that '' it is apparent that a work on the plan of Dr.
Moulton	PERSON	's ' Modern Read - er 's Bible ' would have delighted '' Arnold .

		Dr.
Moulton	PERSON	has numerous gifts , but he has not the gift of style for himself or of the sense for style in lit - erature , and his scientific arrangement of the scrip - tures is precisely the sort of thing that would have filled Arnold 's soul with grief and inspired his most pungent satire .

		His '' Isaiah '' showed how the thing ought to be done , and his way was not Dr.
Moulton	PERSON	's way , to put it mildly .

		Thackeray 's request that he should not be made the subject of a formal biography is well-known , and has hitherto kept the material remaining in the possess - ion of his family from being used in a life of the great novelist Such sketches of his career as have been produced have been drawn from unofficial sources , and have proved meagre and unsatisfactory .

		But during the thirty-five years that have elapsed since his death , a considerable amount of his corre - spondence has been made public , and the outline , at least , of his life-history has gradually shaped itself in the minds of interested students of his work .

		So many misconceptions have arisen , both concerning his private life and his artistic endeavor , that it be - comes a delicate question of ethics to determine whether his family have acted wisely in their literal compliance with his expressed wish .

		At all events , Mrs.
Ritchie	PERSON	, the daughter from whose pen the biography , if ever decided upon , should properly come , has so far relaxed her original resolution as to take part in the production of a '' biographical edition '' of his writings that will serve , to a consid - erable extent , as a substitute for the more formal '' life '' for which many students have not ceased to hope .

		In any case , this new publication presents the work of
Thackeray	PERSON	to his readers in a highly acceptable form , and seems likely to supersede all its predecessors in popular favor and become the standard library edition of his novels .

		There are to be thirteen stout volumes in all , published monthly -LRB-
Harper	PERSON	-RRB- , and with each volume there will be incor - porated , in the form of an introduction , such pas - sages from his letters , journals , and sketch-books as relate to the history of the novel in question , and to the private life of the novelist at the time con - cerned .

		Three of the volumes have thus far been issued ; and as each of them contains about forty pages of this introductory matter , much of which has never before been published , a simple calculation will show that we may expect from them all a biography , however fragmentary and incoherent , amounting in the aggregate to some five hundred pages .

		That this will prove a boon to the student of literary history is quite evident , and the name of Mrs.
Ritchie	PERSON	guarantees performance of the delicate task in a manner that will be at once tactful and trustworthy .

		Mr.
Philip H. Goepp	PERSON	's '' Symphonies and their Meaning '' -LRB-
Lippincott	PERSON	-RRB- is the sort of book that we approach with a dark foreboding .

		So much nonsense has been written about the '' meaning '' of absolute music , and so many writers have sought to give an objective significance to their own purely subjective impressions of the sonata and the symphony , that suspicion of such a title as the above is not unrea - sonable .

		Happily , Mr.
Goepp	PERSON	does not justify the suspicion , and his discussion is reasonably free from the vagaries of interpretation that make so much of the critical literature of music absolutely worth - less .

		He does not escape the rhapsodical manner altogether , but it is fairly evident that his language is figurative , and that he understands it to be so .

		Still , this sort of thing , which occurs now and then , is at least ominous : '' Suddenly a turn of the major lets in a clear ray of hope , and then comes the heroic lift from the abode of devils to that of angels , from hell to heaven from sinister , overwhelming evil to moral triumph . ''

		For the most part , how - ever , Mr.
Goepp	PERSON	's book is a technical but not too technical analysis of about a dozen of the greatest of the symphonies , written with both knowledge and understanding , and provided with copious illus - trations in musical notation .

		It is a good book for the serious concert-goer who , although not a musi - cian himself , has reached the point of realizing that music is one of the most important means of culture , and can not be omitted from any well-considered scheme of liberal education . ''

		The Library of Literary History , '' a publishing enterprise undertaken by Mr.
T. Fisher Unwin	PERSON	and repre - sented in this country by Messrs.
