
		As scholarly research ad - vances , similar books will be written , so that new view - points and more accurate interpretations may become known by a larger reading public .

		The volume is well and attractively illustrated .

		Three new Baedekers are ready for the present tourist season . ''

		The
United States	LOCATION	, '' still edited by Mr.
J. F. Muirhead	PERSON	, is now in its fourth edition , and includes excursions to
Mexico	LOCATION	,
Cuba	LOCATION	,
Porto Rico	ORGANIZATION	, and
Alaska	LOCATION	.

		Americans seem to be learning that a
Baedeker	LOCATION	is no less useful for travel in their own country than in foreign parts .

		The volume now fills over eight hun - dred pages , and is equipped with some eighty maps and plans .

		The ''
Northern France	LOCATION	, '' now in its fifth English edition , covers the region from the Channel to the
Loire	LOCATION	.

		The ''
Norway	LOCATION	,
Sweden	LOCATION	, and
Denmark	LOCATION	, '' now in its ninth edition , includes excursions to
Iceland	LOCATION	and
Spitzbergen	LOCATION	.

		All these are imported by the Messrs.
Scribner	PERSON	.

		Mr.
J. Redding Ware	PERSON	's '' Passing English of the Victorian Era '' -LRB-
Dutton	PERSON	-RRB- is a dictionary of slang as now current among our English cousins .

		The entries are illustrated by quotations , and the book , while serving a serious purpose , will also be found highly entertaining .

		The flavor of the examples is of course insular , but American readers will not find themselves wholly at sea in the pages of this dictionary . ''

		Nark the titter '' may be a puzzle to us , but '' Dam foolishness '' and '' Up to the scratch '' will be recognized as old friends .

		We are not quite so sure about `` Ticket-skinner , '' said to hail from
New York	LOCATION	; it may be as expressive as '' Ticket scalper , '' but we have never heard it used on this side of the ocean .

		Notes .

		Miss
Elizabeth Robins	PERSON	's new novel , announced for early publication in the autumn , is to be entitled '' The Florentine Frame . ''

		The scene is
New York City	LOCATION	and the characters are all American .

		To the ''
Tudor	PERSON	and Stuart Library '' of reprints , pub - lished by Mr.
Henry Frowde	PERSON	, has been added ''
Wilson	PERSON	's
Arte of Rhetorique	ORGANIZATION	,
1560	DATE	, '' edited by Mr.
G. H. Mair	PERSON	, who writes an elaborate critical introduction .

		The '' Agricola '' of
Tacitus	ORGANIZATION	, edited by Professor
Duane Reed Stuart	PERSON	, is a new volume of ''
Macmillan	PERSON	's Latin Classics . ''

		The thirty pages of text get over a hundred pages of notes and commentary , which is cer - tainly a liberal measure . ''

		De Quincey 's Literary Criticism , '' edited by Mr.
H. Darbishire	PERSON	, and published by Mr.
Henry Frowde	PERSON	, is a volume of extracts from that brilliant but erratic | writer , including chapters on Pope ,
Milton	LOCATION	, Words - worth ,
Southey	LOCATION	,
Lamb	ORGANIZATION	, and Landor , besides the essay on '' Rhetoric '' in the guise of a review of
Whateley	ORGANIZATION	's text-book .


1909	DATE	. -RSB-

		THE DIAL ,
105 Messrs. Ginn & Co.	ORGANIZATION	publish '' Essentials of Public Speaking for Secondary Schools , '' by Messrs.
Robert L. Fulton	PERSON	and
Thomas C. Trueblood	PERSON	; and an '' Elementary Modern Chemistry , '' the work of Messrs.
Wilhelm Ostwald	PERSON	and
Harry W. Morse	PERSON	.

		Messrs.
B. H. Sanborn & Co.	ORGANIZATION	publish '' A Secondary Arithmetic , Commercial and Industrial , '' the work of Messrs.
John C. Stone	PERSON	and
James F. Millis	PERSON	.

		The prob - lems are numerous , and of the strictly practical character demanded by the conditions of modern business .

		A biography of the late Professor
Simon Xewcomb	PERSON	is being prepared by his daughter , Mrs.
Anita Newcomb McGee	PERSON	, who invites assistance from any of his friends who may have letters from or reminiscences of him to contribute .

		Her address is 1620 P
St.	LOCATION	,
Washington	LOCATION	, D. C. '' Light and Sound , '' by Messrs.
William S. Franklin	PERSON	and
Barry Macnutt	PERSON	, is a college text-book of physics recently published by the
Macmillan Co.	ORGANIZATION	.

		It combines advanced theoretical discussion with a wholesome ten - dency to keep the practical application constantly in view . ''

		Spanish tales for Beginners , '' edited by Professor
Elijah C. Hills	PERSON	, is published by
Messrs. Henry Holt & Co.	ORGANIZATION	.

		It includes both short stories and poems , and has the usual notes and vocabulary .

		Messrs.
D. C. Heath & Co.	ORGANIZATION	publish a volume of '' Spanish Anecdotes , '' edited by Messrs.
W. F. Giese	PERSON	and
C. D. Cool	ORGANIZATION	.


Fraulein Ida Louise Benecke	PERSON	, with permission given her many years ago by
George Meredith	PERSON	, has published a German translation of his story of Lassalle and
Helene von Racowitza	PERSON	, and we now acknowledge the receipt of '' Die Trigischen Komodaanten '' from Messrs.
Siegle	PERSON	,
Hill , & Co.	ORGANIZATION	,
London	LOCATION	.

		This translator is not , however , the first in the field , since a German version of the work by
Fraulein Julie Sotteck	PERSON	appeared in
Berlin	LOCATION	a year ago .

		Messrs.
Doubleday	PERSON	,
Page & Co.	ORGANIZATION	are all the time discovering new categories of things that '' every child should know . ''

		We are not sure about all of their groups , but when it comes to `` Wild Flowers Every Child Should Know '' there can be no doubt of the usefulness of the guide .

		Mr.
Frederic William Stack	PERSON	is the author of this book , which adopts a simple color classification , and is attractively illustrated with photographic plates , some of them colored .

		``
Theodore Roosevelt	PERSON	, Dynamic Geographer '' -- it is a novel appellation , and it forms the title of a pamphlet published by Mr.
Henry Frowde	PERSON	.

		The author , Mr.
Frank Buffington Yrooman	PERSON	, simply means by it that Mr.
Roosevelt	PERSON	has set out to conserve the natural resources of the
United States	LOCATION	, and his summary of the progress made , and largely due to Mr.
Roosevelt	PERSON	's initiative , is now printed upon the basis of a lecture given last
March	DATE	at
Oxford	ORGANIZATION	.

		The
Columbia University	ORGANIZATION	'' Studies in History , Eco - nomics , and Public Law '' yield a new group of mono - graphs , six in number , rather exceptional in their interest .

		They are as follows : '' An Introduction to the Sources Relating to the Germanic Invasions , '' by Dr.
Carlton Huntley Hayes	PERSON	; `` Transportation and Industrial Development in the
Middle West	LOCATION	, '' by Dr.
Wilham F. Gerhardt	PERSON	; `` Social Reform and the Reformation , '' by Dr.
Jacob Salwyn Schapiro	PERSON	; `` Re - sponsibility for Crime , '' by Dr.
Philip A. Parsons	PERSON	; '' The Conflict over Judicial Powers in the
United States	LOCATION	to
1870	DATE	, '' by Dr.
Charles Grove Haines	PERSON	; and `` A Study of the Population of Manhattanville , '' by Dr.
Howard Brown Woolston	PERSON	.

		List of
Xew Books	ORGANIZATION	.

		-LSB- The following List , containing 32 titles , includes books received by The Dial since its last issue . -RSB-

		BIOGRAPHY AND HISTORY .


Simeon Solomon	PERSON	: An Appreciation .

		By
Julia Ellsworth Ford	PERSON	.

		Illustrated , 4to , pp. 77 .


New York	LOCATION	: Frederic Fair - child
Sherman	PERSON	.


$ 3.50	MONEY	net .


Edward Gayer Andrews	PERSON	: A Bishop of the Methodist Epis - copal Church .

		By
Francis J. McDonnell	PERSON	.

		With portrait , 8vo .

		pp. 291 .


Eaton & Mains	ORGANIZATION	.


$ 1.50	MONEY	net .

		Correspondence of
Thomas Ebenezer Thomas	PERSON	: Mainly Relating to the Anti-Slavery Conflict in
Ohio	LOCATION	.

		Published by His Son .

		With portraits , large 8vo , pp. 137 .


Robert Clarke Co.	ORGANIZATION
$ 1	MONEY	.

		net .

		GENERAL LITERATURE .

		The Shadow on the Dial , and Other Essays .

		By
Ambrose Bierce	ORGANIZATION	.

		8vo , pp. 249 .


San Francisco	LOCATION	:
A. M. Robertson	PERSON	.

		$ 2 .

		net .

		The Poe Cult , and
Other Poe Papers	ORGANIZATION	.

		By
Eugene S. Didier	PERSON	.

		With portrait , 12mo , pp. 301 .


Broadway Publishing Co.	ORGANIZATION	.


$ 1.50	MONEY	.

		The
Gest of Robin Hood	ORGANIZATION	.

		By
W. H. Clawson	PERSON	.

		Large 8vo .

		pp. 129 .


University of Toronto Library	ORGANIZATION	.


$ 1	MONEY	.

		FICTION .

		The Old Wives ' Tale .

		By
Arnold Bennett	PERSON	.

		l2mo , pp. 578 .


George H. Doran Co.	ORGANIZATION
$ 1.50	MONEY	net .

		Half a Chance .

		By
Frederic S. Isham	PERSON	.

		Illustrated , 12mo .

		pp. 383 .


Bobbs-Merrill Co.	ORGANIZATION
$ 1.50	MONEY	.

		Diana Dethroned .

		By
W. M. Letts	PERSON	.

		12mo , pp. 317 .


John Lane Co.	ORGANIZATION
$ 1.50	MONEY	.

		The Compact .

		By
Ridgwell Cullim	PERSON	.

		12mo , pp. 306 .


George H. Doran Co.	ORGANIZATION
$ 1.20	MONEY	net .

		The Master of Life : A Romance of the
Five Nations	ORGANIZATION	.

		By
W. D. Light-hall	PERSON	.

		Illustrated , 12mo , pp. 261 .


A. C. McClurg & Co.	ORGANIZATION
$ 1.50	MONEY	.

		The Goose Girl .

		By
Harold MacGrath	PERSON	.

		Illustrated , 12mo , pp. 383 .


Bobbs-Merrill Co.	ORGANIZATION
$ 1.50	MONEY	.

		A
Castle of Dreams	ORGANIZATION	.

		By
Netta Syrett	PERSON	.

		With frontispiece .

		12mo , pp. 345 .


A. C. McClurg & Co.	ORGANIZATION
$ 1.50	MONEY	.

		The
Han of Destiny	ORGANIZATION	.

		By
Thomas Gold Frost	ORGANIZATION	.

		Illustrated .

		12mo , pp. 312 .


New York	LOCATION	:
Gramercy Publishing Co.	ORGANIZATION
$ 1.50	MONEY	.

		Zarlah the Martian .

		By
R. Norman Grisewood	PERSON	.

		With frontispiece , 12mo , 194 pages .


New York	LOCATION	:
R. F. Fenno & Co.	ORGANIZATION
$ 1	MONEY	.

		RELIGION .

		Modern Light on Immortality .

		By
Henry Frank	ORGANIZATION	.

		12mo , pp. 467 .


Boston	LOCATION	:
Sherman , French & Co.	ORGANIZATION
$ 1.85	MONEY	net .

		Bethlehem to Olivet :
The Life of Jesus Christ	ORGANIZATION	.

		By
J. R. Miller	PERSON	.

		Illustrated by modern painters , 12mo .

		pp. 180 .


Thomas Y. Crowell & Co.	ORGANIZATION
$ 1.50	MONEY	net .

		The Mind of Christ : An Attempt to Answer the Question .

		What Did Jesus Believe ?

		By
T. Calvin McClelland	PERSON	.

		D.D , 12mo , pp. 210 .


Thomas Y. Crowell & Co.	ORGANIZATION
$ 1.25	MONEY	net .

		The Socialized Church : Addresses before the
First National Conference of the Social Workers of Methodism	ORGANIZATION	.

		Edited by Worth M.Tippy ,
D.D. 12mo	PERSON	, pp. 2S8 .


Eaton & Mains	ORGANIZATION	.


$ l.net	MONEY	.

		BOOKS FOR THE YOUNG .

		Stories of
Norse Heroes	ORGANIZATION	: Hero Tales from the Eddas and Sagas .

		Retold by
E. M. Wilmot-Buxton	ORGANIZATION	.

		Illustrated , 8vo , pp. 260 .


Thomas Y. Crowell & Co.	ORGANIZATION
$ 1.50	MONEY	.

		A Child 's Guide to
American History	ORGANIZATION	.

		By
Henry W. Elson	PERSON	.

		Illustrated , 12mo , pp. 364 .


Baker & Taylor Co.	ORGANIZATION	.


$ 1.25	MONEY	net .

		In
Nature 's School	ORGANIZATION	.

		By
Lilian Gask	PERSON	.

		Hlustrated , 12mo , pp. 320 .


Thomas Y. Crowell & Co.	ORGANIZATION
$ 1.50	MONEY	.

		Found by the Circus .

		By
James Otis	PERSON	.

		Illustrated , 12mo , pp. 180 .


Thomas Y. Crowell & Co.	ORGANIZATION	.

		U. BOOKS OF REFERENCE .

		Annual Magazine Subj ect - Index for 1 908 .

		By
Frederick Winthrop Faxon	PERSON	,
A.B. Large 8vo	PERSON	, pp. 193 .


Boston Book Co.	ORGANIZATION
$ 3	MONEY	.

		net .

		Bibliography of the Chinese Question in the
United States	LOCATION	.

		By
Robert Ernest Cowan	PERSON	and
Boutwell Dunlap	PERSON	.

		Large 8vo , pp. 68 .


San Francisco	LOCATION	:
A. M. Robertson	PERSON	.


$ 1.40	MONEY	net .

		106 THE DIAL -LSB-
August 16	DATE	, EDUCATION .

		Teaching : Children to Study .

		By
Lida B. Earhart	PERSON	, Ph.D. .

		12mo , pp. 181 .

		`` Riverside Educational Monographs . ''


Houghton Mifflin Co.	ORGANIZATION	35 cts .

		Introduction to Economics .

		By
Alvin S. Johnson	PERSON	, Ph.D. .

		12mo , pp. 404 .


New York	LOCATION	:
D. C. Heath & Co.	ORGANIZATION
$ 1.50	MONEY	net .

		MISCELLANEOUS .

		The
Elements of Military Hygiene	ORGANIZATION	.

		By
P. M. Ashburn	PERSON	' 12mo , pp. 314 .


Houghton Mifflin Co.	ORGANIZATION
$ 2	MONEY	.

		net .


Chile	LOCATION	: A Handbook .

		Compiled by the
International Bureau of American Republics	ORGANIZATION	.

		Illustrated , large 8vo , pp. 236 .


International Bureau of American Republics	ORGANIZATION	.

		Report on the Progress and Condition of the
U.S. National Museum	ORGANIZATION	for the Year
1908	DATE	.

		Illustrated , large 8vo , pp. 138 .


Washington	LOCATION	:
Government Printing Office	ORGANIZATION	.


$ 1	MONEY	.

		Wit and Humor of the Stage .

		Edited by
Frederic Reddah	PERSON	.

		With portrait , 16mo , pp. 236 .


G. W. Jacobs & Co.	ORGANIZATION	50 cts .

		net .

		The
Errors of Mind Healing	ORGANIZATION	.

		By
Reinhold Willman	PERSON	,
M.D. 8vo	PERSON	, pp. 179 .


Advocate Publishing Co.	ORGANIZATION	.

		VA/II I I AM D ICMVIHIC 00 Publishers , Booksellers , WILLIAM 111 JlNMNO
UUi Stationers	ORGANIZATION	, and Printers 851-853 SIXTH AVE. , Cor .

		48th St. ,
NEW YORK	LOCATION	FRENCH AMD OTHBB TOBE1QN BOOKS Complete cata - logs on request .

		BEAD OUR ROMANS CHOISIS .

		26 Titles .

		Paper 60 cts. , cloth 85 cts .

		per volume .

		CONTES CHOISIS .

		24 Titles .

		Paper 25 cts. , cloth 40 cts .

		per volume .

		Masterpieces , pure , by well - known authors .

		Read extensively by classes ; notes in English .

		List on application .

		READY
JULY 15th !	DATE

		THEODORE
ROOSEVELT	PERSON	DYNA MIC GEOGRA PHER '' l Based on a Lecture delivered to the School of J i Geography ,
Oxford University	ORGANIZATION	,
March 8 , 1909	DATE	.

		1 By
Frank Bufflngton Vrooman	PERSON	, F.R.O.S. i 8vo , JOS pages .

		Paper covers
70 cents	MONEY	Cloth
$ i	MONEY	- ° o For sale by all Booksellers , or sent prepaid on receipt of price .

		OXFORD UNIVERSITY PRESS AMERICAN BRANCH 35 West 32nd Street , HEW YORK A COMPLETE LIBRARY SERVICE THE FACT that we carry the largest and most varied book stock in the country , supplemented by our excel - lent facilities for promptly procuring items not in stock , including out-of-print and foreign publications , demon - strates the wisdom of your placing your orders with us if you desire prompt shipments and low prices .

		Write for our ''
1909	DATE	Clearance Catalogue , '' our '' Konthly Bulletin of New Books , '' and our '' Standard Library Catalogue of
2500	DATE	Approved Books '' with supplement .

		Quotations promptly made on any list sent us .

		THE
BAKER & TAYLOR CO.	ORGANIZATION	.

		WHOLESALE DEALERS IN THE BOOKS OF ALL PUBLISHERS 33 East Seventeenth Street ,
New York	LOCATION	ROOKS ALL OUT-OF-PRINT BOOKS SUPPLIED , LIvx/IV ^ i no matter on what subject .

		Write us .

		We can get you any book ever published .

		Please state wants .

		Catalogue free .

		BAKER 'S GREAT BOOK SHOP , 14-16 Bright St. ,
Birmingham	LOCATION	, En `` .

		THE
NEW YORK	LOCATION	BUREAU OF REVISION Established in
1880	DATE	.

		LETTERS OF CRITICISM .

		EXPERT REVISION OF
MSS	ORGANIZATION	.

		Advice as to publication .

		Address DR.
TITUS M. COAN	PERSON	, 70 FIFTH AVE. ,
NEW YORK	LOCATION	CITY A l ¥ ew Volume in The Art of Life Series .


Edward Howard Griggs	PERSON	, Editor .

		SELF-MEASUREMENT A
Scale of Human Values	ORGANIZATION	with Directions for Personal Application By
WILLIAM DE WITT HYDE	PERSON	, President of
Bowdoin College	ORGANIZATION	.

		At all bookstores .

		50 cts net ; postpaid , 55 cts .


B. W. HUEBSCH	PERSON	PUBLISHER NEW YORY CITY BOOKBINDING PLAIN AND ARTISTIC , IN ALL VARIETIES OF LEATHER HENRY
BLACKWELL University Place	ORGANIZATION	and 10th Street ,
New York City	LOCATION	Rare and Out-of-Print Book Catalogue JUST ISSUED , MAILED FREE ON REQUEST .

		WRITE US FOR ANY UNUSUAL OR OUT-OF-PRINT BOOKS .

		THE
LEXINGTON	LOCATION	BOOK SHOP , 120 EAST 59th STREET ,
NEW YORK	LOCATION	Library Book Orders We have conducted a special depart - ment for many years that has been exceptionally successful in handling book orders from Public Libraries , Schools , Colleges , and Universities We have on our shelves the most complete and most comprehensive assortment of books to be found in any bookstore in the entire country .

		This enables us to make full ship - ments of our orders with the utmost despatch .


A. C. McCLURG & CO.	ORGANIZATION	.

		LIBRARY DEPARTMENT CHICAGO
1909	DATE	. -RSB-

		THE DIAL 107 The Home Poetry Book We have all been wanting so lone ?

		^ ^ ^ ll & `` ^ ^ ^
FRANCIS F. BROWNE	PERSON	Editor ■ ` Poems of the Civil War . ''

		`
Laurel Crowned Verse	ORGANIZATION	, '' etc. .

		Author `` Everyday Life of Lincoln , '' etc , etc `` GOLDEN POEMS '' contains more of everyone 's favorites than any other collection at apopu • lar price , and has besides the very best of the many fine poems that have been written in the last few years .

		Other collections may contain more poems of one kind or more by one author .

		`` GOLDEN POEMS '' -LRB- by British and
American Authors	ORGANIZATION	-RRB- has 550 select ions from 300 err iters , covering the whole range of English literature .

		`` Golden Poems '' '' GOLDEN POEMS '' is a fireside volume for the thousands of families who love poetry .

		It is meant for those who can not afford all the col - lected works of their favorite poets -- it offers the poems they like best , all in one volume .

		The selections in '' GOLDEN POEMS '' are classi - fied according to their subjects : By the Fire - side ; Nature 's Voices ; Dreams and Fancies ; Friendship and Sympathy : Love ; Liberty and Patriotism : Battle Echoes ; Humor : Pathos and Sorrow ; The Better Life ; Scattered Leaves . ''

		GOLDEN POEMS . ''

		with its wide appeal , at - tractively printed and beautifully bound , makes an especially appropriate Christmas gift .

		In two styles binding , ornamental and flexible leather .

		Sent on receipt of price ,
$ 1.50	MONEY	.

		BROWNE 'S BOOKSTORE , 203
Michigan Avenue	LOCATION	,
Chicago	LOCATION	To Headers of Advanced Thought We Recommend TUIF I r ^ flTV OF A MAN WHO WANTED I rib LLVJHUT TO DO HIS DUTY Pmrt I. By THEOCRATUS .

		Price , cloth , 75c : paper .

		50c .

		The
Southern Star	ORGANIZATION	-LRB-
Atlanta	LOCATION	, G * . -RRB-

		`` ay `` : '' The object of thia book U to aet the reader to thinking , and to aet him to thmfcing the author haa aaked such questions as ' What is Truth ? ' '

		What is Han 's mission on earth ? ' '

		What did he come for in the world ? '

		It is not filled with dry , uninteresting matter , but is chuck fall of common sense and straight from the shoulder blows against the conditions prevailing . ''

		THE
CORONA PUBLISHING CO.	ORGANIZATION	, 65
W. Broadway	PERSON	.


New York	LOCATION	invi I C flC rDCETC
Howard v. Sutherland	PERSON	IU I LLO UF UJALLLL
$ 1.00	MONEY	.

		By Mail
$ 1.09	MONEY	.

		SHERMAN , FRENCH A CO. ,
BOSTON	LOCATION	,
MASS.	LOCATION	.

		BOOKS PRESIDENT ELIOT 'S FIVE-FOOT LIBRARY OFFERED IN GOOD READABLE TYPE EDITIONS AT A MODERATE COST , CATALOGUE ON REQUEST .

		THE
H. R. HUNTTING	PERSON	CO „
SPRINGFIELD	LOCATION	,
MASS.	LOCATION	.

		HITHERTO UNPUBLISHED MS.
Fordham	ORGANIZATION	's Personal Narrative THE MIDDLE WEST , 1817-1818 Descriptive Circular on Application .

		THE
ARTHUR H. CLARK	PERSON	CO. ,
CLEVELAND	LOCATION	,
OHIO The Anderson Auction Co.	ORGANIZATION	.

		12
East 46th St.	LOCATION	,
New York	LOCATION	.

		The Fall Season for the sale of PRIVATE LIBRARIES AND ART COLLECTIONS opens
October	DATE	5th .

		A large majority of our dates have already been filled , and the season promises to be one of the most import - ant and interesting known .

		We shall be glad to receive further consign - ments of rare Books to be included with those now being catalogued .

		Send for Circular .

		Especial Attention will be given to meritorious ART COLLECTIONS , for the exhibition and sale of which our new galleries afford ample facilities .

		Expert information upon request .

		Telephone 120 --
Murray Hil !	ORGANIZATION

		.

		108 THE DIAL , -LSB-
August 16 , 1909	DATE	.


Crowell	PERSON	's Modern Language Series FIRST LESSONS IN FRENCH Adapted from
P. Banderet	PERSON	and P. Reinhard By GRACE SANDWITH `` A text book which , we feel sure , is destined to secure a considerable measure of popularity among teachers and learners of French .

		We have read through a large part of the work , and have been greatly impressed with the care and thought ex - pended in selecting the matter and deter - mining the sequence of the lessons . ''

		--
School Magazine	ORGANIZATION	.

		192 pp. , cloth , net ,
50 cents	MONEY	.

		EXERCISES IN FRENCH Conversation and Composition By
GUSTAV HEIN	PERSON	`` There is a demand for this kind of book , and Mr.
Hein	PERSON	's is likely to prove very useful .

		It is well printed . ''

		-- Modern Language Teaching .

		120 pp. , cloth , net ,
40 cents	MONEY	.

		ONE THOUSAND COMMON FRENCH WORDS Compiled by R. de BLANCHAUD A valuable short working vocabulary , containing a wise selection of words , with definitions in English .

		32 pp. , cloth , net ,
25 cents	MONEY	.

		EASY GERMAN STORIES By HEDWIG LEVI Edited by LUISE
DELP	PERSON	`` Contains ten pleasant stories suitable for junior pupils and well adapted for read - ing in class .

		They are fairly easy , and written in smooth conversational German .

		The notes give all the necessary help , and the vocabulary is full and reliable . ''

		-- School Journal .

		98 pp. , cloth , net ,
40 cents	MONEY	.

		DEUTSCHE 0EDICHTE For Memorizing Edited by
W. P. CHALMERS	PERSON	, Ph.D. .

		`` An excellent selection . ''

		-- The Athenaum .

		127 pp. , cloth , net ,
40 cents	MONEY	.

		DAS R0THKAPPCHEN A Play in Five Scenes , with Songs and Music By
MATILDE REICHENBACH	PERSON	`` A charming little arrangement of the Red Riding Hood story , which can not fail to attract pupils . ''

		27 pp. , cloth , net ,
25 cents	MONEY	.

		D0RNR0SCHEN A Play in Four Scenes , with Songs and Music By
EMMA FISHER	PERSON	Suitable for both class-reading and acting .

		31 pp. , cloth , net ,
25 cents	MONEY	.

		Teachers are requested to send for sample volumes
THOMAS Y. CROWELL	PERSON	& COMPANY , PUBLISHERS 426-428 WEST BROADWAY ,
NEW YORK	LOCATION	THE DIAL PRESS , FINE ARTS BUILDING ,
CHICAGO	LOCATION	.

		THE DIAL Ji SEMI-MONTHLY JOURNAL OF ITttenrn Criticism , Discussion , ana Information Edited by \ Yolume XLYII .

		PTTTP A C ± C \ QTPPT 1 1 QflQ 10 ct * .

		a eopt / .

		/ FiNE Abts Building
FRANCIS F. BROWNE	PERSON	J No. 557 .

		^ XXX ^ ^ VXW , O ^ rX .

		1 , .

		LtfVtf .

		jj a vear \ 203
Michigan Blvd.	LOCATION	.

		ftiadg in ^ eptembn : SAMUEL McCHORD
CROTHERS	PERSON	'
OLIVER WENDELL HOLMES	PERSON	A vivid , discerning , highly personal sketch of
Holmes	PERSON	and his work , written for the
Holmes	PERSON	centenary .

		Dr.
Crothers	PERSON	is peculiarly well fitted to write of
Holmes	PERSON	, for of living American essayists and humorists , he is nearest to the Autocrat , alike in the wise whimsicality of his writing and in the extent of his popularity .

		He is seen at his hest in this little volume .

		16mo .


75 cents	MONEY	net .

		Postage ,
7 cents	MONEY	.

		THE LIFE OF
GEORGE TICKNOR With Introduction	ORGANIZATION	by
Ferris Greexslet	ORGANIZATION	A famous biographical classic , at once a mine of delightful reading and a repository of important biographical and historical information that no serious student of the period can afford to overlook .

		In this new edition , with an appreciative and critical introduction , and a series of rare and interesting portraits of some of
Ticknor	ORGANIZATION	's eminent friends , both in
America	LOCATION	and
Europe	LOCATION	, the two volumes should make many new friends in the present generation of American readers .

		New Illustrated Edition with Introduction by
Ferris Greenslet	PERSON	.

		2 vols .

		8vo .


$ 5.00	MONEY	postpaid .

		THE JOURNAL OF
JOHN WOOLMAN	PERSON	Edited and with Introduction by
J. G. Whittier	PERSON	This quaint American classic has been in much demand lately owing to Dr.
Eliot	PERSON	's approval , reendorsing
Charles Lamb	PERSON	's words , '' Get the writings of
John Woolman	PERSON	by heart . ''

		It has already gone through fifteen impressions and this new one is provided with an attractive new cover and title-page .

		12mo .


$ 1.00	MONEY	.


Elizabeth Stuart Phelps	PERSON	's THE OATH OF ALLEGIANCE These stories show Mrs.
Ward	PERSON	in her most delightful and appealing vein .

		In each she has seized upon a strong dramatic situation , a crisis in the lives of men and women , and each is told with an insight and convincing power that makes a deep mark upon the memory .

		Illustrated .

		12mo .


$ 1.25	MONEY	net ; postage extra .


Eliza Orne White	PERSON	's THE WARES OF
EDGEFIELD	LOCATION	A novel of present-day
New England	LOCATION	, following the fortunes of two generations .

		Admirable in character-drawing , bright , and full of action .

		Crown 8vo .


$ 1.35	MONEY	: postage extra .

		Illustrated Bulletin free on request .

		bostox HOUGHTON MIFFLIN COMPANY new york no THE DIAL .

		-LSB-
Sept. 1	DATE	,
Crowell	PERSON	's Latest Books MENTAL MEDICINE By
OLIVER HUCKEL	PERSON	With Introduction by Dr.
L. F. BARKER	PERSON	, of the
Johns Hopkins Medical School	ORGANIZATION	.


$ 1.00	MONEY	net .

		-LRB- Postage ,
10 cents	MONEY	. -RRB-

		A series of fresh , vigorous researches into the realm of healing without the use of drugs .

		Based on popular conferences under the auspices of the
Y. M. C. A.	PERSON	of the
Johns Hopkins Medical School	ORGANIZATION	.

		CHRISTIANITY : Its Nature and Its Truth By
ARTHUR S. PEAKE	PERSON
$ 1.25	MONEY	net .

		-LRB- Postage ,
12 cents	MONEY	. -RRB-

		A remarkably clear exposition of the fundamental truths of Christianity addressed to the layman , and devoid of theological subtleties .

		THE LITERARY MANS BIBLE By
W. L. COURTNEY	PERSON
$ 1.25	MONEY	net .

		-LRB- Postage ,
12 cents	MONEY	. -RRB-

		The author here reviews the Bible not as a religious volume , but simply as a great store - house or library of books and documents of varying importance .

		He selects the finest examples of history , poetry , fiction , etc. , and prefaces each by a word as to date and authorship .

		This valuable book has passed through four editions in
England	LOCATION	.

		JUVENILE BOOKS IN NATURE 'S SCHOOL By
LILIAN QASK	PERSON	Illustrated by
DOROTHY HARDY	PERSON	.

		8vo ,
$ 1.50	MONEY	.

		The story of a boy who lives for a whole year with the birds and beasts in their native haunts , talking their language and learning the secrets of the wild .

		An attractive , inform - ing book , teaching natural history by the direct method .

		STORIES OF NORSE HEROES By
E. M. WILMOT-BUXTON Illustrated	ORGANIZATION	.

		8vo ,
$ 1.50	MONEY	.

		These stirring old tales `` told by the Northmen '' in their '' Eddas and Sagas '' are well worth the retelling to children to-day -- as the author shows .

		THOMAS
Y. CROWELL & COMPANY	ORGANIZATION	,
NEW YORK	LOCATION
1909	DATE	. -RSB-

		THE DIAJ , ill Duf field & Company s New and Forthcoming Books RECENT ADDITIONS TO THE SHAKESPEARE LIBRARY The Shakespeare Allusion Book '' Containing reprints of all known references to
Shakespeare	ORGANIZATION	and to his works from
1591	DATE	to
1700	DATE	.

		The allusions , originally collected by Dr.
Ingleby	PERSON	,
Miss L. Toulmin Smith	PERSON	, Dr. FurnivalL and other helpers , are now for the first time arranged in chronological order , supplemented with further material not heretofore included , and edited by
J. J. Munro	PERSON	.

		Cloth , demi 8vo , gilt tops , 2 volumes .


$ 7.00	MONEY	net .

		Postage ,
15 cents	MONEY	.

		The Play of
King Leir	PERSON	and His Three Daughters '' The old play on the subject of
King Lear	ORGANIZATION	.

		Edited by
