
		75c .

		Will o ' the Wasp .

		By
Robert Cameron Rogers	PERSON	.

		G. P. Put - nam 's Sons .


$ 1.25	MONEY	.

		The
Folly of Eustace	ORGANIZATION	.

		By
R. S. Hichens	PERSON	.


D. Appleton & Co.	ORGANIZATION	75 cts .

		The Crimson Sign .

		By
S. R. Keightley	PERSON	.


Harper & Bros.	ORGANIZATION	.


$ 1.50	MONEY	.

		Jerry the Dreamer .

		By
Will Payne	PERSON	.


Harper & Bros.	ORGANIZATION
$ 1.25	MONEY	.

		A Mask and a Martyr .

		By
E. Livingston Prescott	PERSON	.

		Edward Arnold .


$ 1.50	MONEY	.

		Yekl .

		By
A. Cahan	PERSON	.


D. Appleton & Co.	ORGANIZATION
$ 1	MONEY	.

		Green Gates .

		By Mrs.
K. M. C. Meredith	PERSON	-LRB-
Johanna Staats	PERSON	-RRB- .


D. Appleton & Co.	ORGANIZATION
$ 1.25	MONEY	.

		Cameos .

		By
Marie Corelli	PERSON	.

		J.
B. Lippincott Co.	ORGANIZATION
$ 1	MONEY	.

		The
Courtship of Morrice Buckler	ORGANIZATION	.

		By
A. E. W. Mason	PERSON	.


Macmillan Co.	ORGANIZATION
$ 1.25	MONEY	.

		The Premier and the Painter .

		By
I. Zangwill	PERSON	.

		Rand , Mc -
Nally & Co.	ORGANIZATION
$ 1	MONEY	.

		Among the Freaks .

		By
W. L. Alden	PERSON	.

		Longmans ,
Green , & Co.	ORGANIZATION
$ 1.25	MONEY	.

		Lovers ' St.
Ruth	PERSON	's , and Other Tales .

		By
Louise Imogen Guiney	PERSON	.


Copeland & Day	ORGANIZATION	.


$ 1	MONEY	.


Mark Heffron	PERSON	.

		By
Alice Ward Bailey	PERSON	.


Harper & Bros.	ORGANIZATION	.


$ 1.25	MONEY	.

		The White Rocks .

		From the French of
Edouard Rod	ORGANIZATION	.


T. Y. Crowell & Co.	ORGANIZATION
$ 1.25	MONEY	.

		Garrison Tales from
Tonquin	LOCATION	.

		By
James O'Neil	PERSON	.


Copeland & Day	ORGANIZATION	.


$ 1.25	MONEY	.

		Those Good Normans .

		By `` Gyp . ''

		Rand ,
McNally & Co.	ORGANIZATION
$ 1	MONEY	.

		My Fire Opal , and Other Tales .

		By
Sarah Warner Brooks	PERSON	.


Estes & Lauriat	ORGANIZATION	.


$ 1	MONEY	.

		The Supply at
St. Agatha 's	ORGANIZATION	.

		By
Elizabeth Stuart Phelps	PERSON	.


Houghton , Mifflin & Co.	ORGANIZATION
$ 1	MONEY	.

		The
Carbuncle Clew	ORGANIZATION	.

		By
Fergus Hume	PERSON	.


F. Warne & Co.	ORGANIZATION	.


$ 1.25	MONEY	.

		The Wise Woman .

		By
Clara Louise Burnham	PERSON	.

		Houghton ,
Mifflin & Co.	ORGANIZATION
$ 1.25	MONEY	.

		Sir Mark .

		By
Anna Robeson Brown	PERSON	.


D. Appleton & Co.	ORGANIZATION	.

		75 cts .


Alida Craig	PERSON	.

		By
Pauline King	PERSON	.


George H. Richmond & Co.	ORGANIZATION
$ 1.25	MONEY	.

		Lancashire Idylls .

		By
J. Marshall Mather	PERSON	.


F. Warne & Co.	ORGANIZATION
$ 1.50	MONEY	.

		Mrs.
Martin	PERSON	's Company , and Other Stories .

		By
Jane Barlow	PERSON	.


Macmillan Co.	ORGANIZATION	75 cts .

		The Dream-Charlotte .

		By
M. Betham-Edwards	PERSON	.


Macmillan Co.	ORGANIZATION
$ 1.25	MONEY	.

		A Venetian
June	DATE	.

		By
Anna Fuller	PERSON	.


G. P. Putnam	PERSON	's Sons .


$ 1	MONEY	.

		The Broken Ring .

		By
Elizabeth Knight Tompkins	PERSON	.


G. P. Putnam	PERSON	's Sons .


$ 1.	MONEY	; paper , 50 cts .

		In the
Valley of Tophet	ORGANIZATION	.

		By
H. W. Nevinson	PERSON	.


Henry Holt & Co.	ORGANIZATION
$ 1	MONEY	.

		TRAVEL AND DESCRIPTION .

		Through Jungle and Desert : Travels in
Eastern Africa	LOCATION	.

		By
William Astor Chanler	PERSON	.


Macmillan Co.	ORGANIZATION
$ 5	MONEY	.

		East and
West	LOCATION	.

		By Sir
Edwin Arnold	PERSON	.

		Longmans ,
Green , & Co.	ORGANIZATION
$ 4	MONEY	.

		On Snow-Shoes to the
Barren Grounds	ORGANIZATION	.

		By
Caspar Whitney	PERSON	.


Harper & Bros.	ORGANIZATION
$ 3.50	MONEY	.


Pleasant Memories of Foreign Travel	ORGANIZATION	.

		By
S. M. Burnham	PERSON	.


Bradlee Whidden	PERSON	.


$ 3	MONEY	.

		A Voyage to Viking-Land .

		By
Thomas Sedgwick Steele	PERSON	.


Estes & Lauriat	ORGANIZATION	.

		$ 2 .

		The Ouananiche and its Canadian Environment .

		By
E. T. D. Chambers	PERSON	.


Harper & Bros.	ORGANIZATION
$ 2	MONEY	.

		In
India	LOCATION	.

		By
Andre 1 Chevrillon	ORGANIZATION	.


Henry Holt & Co.	ORGANIZATION
$ 1.50	MONEY	.

		A Parisian in
America	LOCATION	.

		By
S. C. de Soissons	ORGANIZATION	.


Estes & Lauriat	ORGANIZATION	.


$ 1.25	MONEY	.


Venezuela	LOCATION	.

		By
William Eleroy Curtis	PERSON	.


Harper & Bros.	ORGANIZATION
$ 1.25	MONEY	.

		American Summer Resorts .

		Now ready :
Newport	LOCATION	, by
W. C. Brownell	PERSON	, and The North Shore of
Massachusetts	LOCATION	, by
Robert Grant	ORGANIZATION	.

		Chas .

		Scribner 's Sons .

		Per vol. , 75 cts .

		OUT-OF-DOOR LIFE .

		Notes of the
Night	ORGANIZATION	.

		By
Charles C.Abbott	PERSON	.


Century Co.	ORGANIZATION
$ 1.50	MONEY	.

		Familiar Trees and their Leaves .

		By
F. Schuyler Matthews	PERSON	.


D. Appleton & Co.	ORGANIZATION
$ 1.75	MONEY	.

		The
Hare	LOCATION	.

		Edited by
Alfred E. T. Watson	PERSON	.

		Longmans ,
Green , & Co.	ORGANIZATION
$ 1.75	MONEY	.

		Spring Notes from
Tennessee	LOCATION	.

		By
Bradford Torrey	ORGANIZATION	.


Hough	PERSON	- ton ,
Mifflin & Co.	ORGANIZATION
$ 1.25	MONEY	.

		`` Every Bird . ''

		By
Reginald Heber Howe	PERSON	, Jr. .


Bradlee Whidden	PERSON	.


$ 1	MONEY	.

		By
Oak	ORGANIZATION	and
Thorn	PERSON	.

		By
Alice Brown	PERSON	.

		Houghton ,
Mifflin & Co.	ORGANIZATION
$ 1.25	MONEY	.

		In
New England Fields and Woods	ORGANIZATION	.

		By
Rowland E. Robin	PERSON	- son .

		Houghton ,
Mifflin & Co.	ORGANIZATION
$ 1.25	MONEY	.

		Guides in
Natural History	ORGANIZATION	.

		By
Edward Knobel	PERSON	.

		New vols. : The Night Moths , and The Fresh-Water Fishes .


Bradlee Whidden	PERSON	.

		Per vol. , 75 cts. ; paper , 50 cts .

		By Tangled Paths .

		By
H. Meade Briggs	PERSON	.


F. Warne & Co.	ORGANIZATION	.


$ 1.25	MONEY	.

		Four-Handed Folk .

		By
Olive Thome Miller	PERSON	.

		Houghton ,
Mifflin & Co.	ORGANIZATION
$ 1.25	MONEY	.

		Key to the Water-Birds of
Florida	LOCATION	.

		By
Chas	PERSON	.

		B. Cory .

		Brad - lee
Whidden	PERSON	.


$ 1.75	MONEY	; paper ,
$ 1.50	MONEY	.

		26 THE DIAL -LSB-
July 1	DATE	, TOPICS IN HEADING PERIODICALS .


July , 1896	DATE	-LRB- First List -RRB- .


Africa	LOCATION	,
English Power	ORGANIZATION	in .

		Q.
G. Hubbard	PERSON	.

		McClure .

		Alps , Climbing in the .


William Martin Conway	PERSON	.

		Scribner .


Cleveland	LOCATION	's
Second Administration	ORGANIZATION	.


G. W. Green	PERSON	, Forum .


Coney Island	LOCATION	.


Julian Ralph	PERSON	.

		Scribner .

		Democracy , Real Problems of .


E. L. Godkin	PERSON	.


Atlantic	LOCATION	.

		English Elections .


Henry Cabot Lodge	ORGANIZATION	.


Harper	PERSON	.

		Fiction , Recent .


William Morton Payne	PERSON	.

		Dial .

		Great
Britain	LOCATION	, Our Relations with .


E. J. Phelps	PERSON	.


Atlantic	LOCATION	.

		Happiness .


Archibald Lampman	PERSON	.


Harper	PERSON	.


Hirsch	PERSON	, Baron de .

		Oscar
S. Straus	PERSON	.

		Forum .

		Horseless Carriage , The .

		Cleveland
Moffett	PERSON	.

		McClure .

		Jefferson and Democracy To-Day .

		Wm.
E. Russell	PERSON	.

		Forum .

		Kipling ,
Rudyard	ORGANIZATION	.

		E.
Kay Robinson	PERSON	.

		McClure .

		Manning ,
Cardinal	ORGANIZATION	.


C. C. Tiffany	ORGANIZATION	.

		Forum .

		Milsand ,
Joseph	PERSON	.

		Madame Blanc .

		Scribner .


Moltke	PERSON	.

		J. von
Verdy du Vernois	ORGANIZATION	.

		Forum .

		Nature , Stories and Studies of .


Edith Granger	PERSON	.

		Dial .


Ohio	LOCATION	.


Charles F. Thwing	PERSON	.


Harper	PERSON	.


Pennsylvania	LOCATION	and her Public Men .


S. G. Fisher	PERSON	.

		Lippincott .

		Presidential Outlook , The .


Paul Leroy-Beaulieu	PERSON	.

		Forum .

		Roosevelt ,
Theodore	PERSON	, as Historian .


W. P. Trent	PERSON	.

		Forum .

		Russian Literature , Modern , Decadence of .

		Lippincott .

		Science ,
Century 's Progress	ORGANIZATION	in .


John Fiske	PERSON	.


Atlantic	LOCATION	.

		Science in Secondary Schools .

		Dial .


Sheridan	PERSON	,
Richard Brinsley	PERSON	.

		Dial .

		Southern Ideal , The .


Annie S. Winston	PERSON	.

		Lippincott .

		Story-Teller , Speculations of
a. G. W. Cable	ORGANIZATION	.


Atlantic	LOCATION	.

		Taxidermy .


J. Carter Beard	ORGANIZATION	.

		Scribner .

		Travel , Recent Books of .


Hiram M. Stanley	PERSON	.

		Dial .


United States	LOCATION	and Anglo-Saxon Future .

		G.B.Adams .


Atlantic	LOCATION	.


Venice	LOCATION	, Literary Landmarks of .


Laurence Hutton	PERSON	.


Harper	PERSON	.

		OP NEW BOOKS .

		-LSB- The following list , containing 63 titles , includes books received by THE DIAL since its last issue . -RSB-

		HISTORY .

		The Paget Papers : Diplomatic and Other Correspondence of the Right Hon. Sir
Arthur Paget	PERSON	, G.C.B. , 1794-1807 .

		Arranged and edited by his son , the Right Hon. Sir Au - gustus
B. Paget	PERSON	, G.C.B. ; with notes by Mrs.
J. R. Green	PERSON	.

		In 2 vols. , with portraits , large 8vo , gilt tops , uncut .

		Longmans ,
Green , & Co.	ORGANIZATION
$ 10	MONEY	net .

		The Winning of the
West	LOCATION	.

		By
Theodore Roosevelt	PERSON	.

		Vol .

		IV. ,
Louisiana	LOCATION	and the
Northwest	ORGANIZATION	, 1791-1807 ; with maps , 8vo , gilt top , uncut , pp. 363 .


G. P. Putnam	PERSON	's Sons .


$ 2.50	MONEY	.


Ireland	LOCATION	, 1494-1868 ; with
Two Introductory Chapters	ORGANIZATION	.

		By
William O'Connor Morris	PERSON	.

		12mo , uncut , pp. 372 . ''

		Cam - bridge Historical Series . ''


Macmillan Co.	ORGANIZATION
$ 1.60	MONEY	.

		With the Fathers : Studies in the History of the
United States	LOCATION	.

		By
John Bach McMaster	PERSON	.

		12mo , pp. 334 .


D. Appleton & Co.	ORGANIZATION
$ 1.50	MONEY	.

		Guns and Cavalry : Their Past Performances and their Fu - ture Prospects .

		By
Major E. S. May	PERSON	,
R.A. Illus.	PERSON	, 12mo , gilt top , pp. 220 .


Roberts Bros.	ORGANIZATION
$ 1.25	MONEY	.

		BIOGRAPHY AND MEMOIRS .

		The Life and Letters of
Charles Bulflnch	PERSON	, Architect ; with
Other Family Papers	ORGANIZATION	.

		Edited by his granddaughter ,
Ellen Susan Bulfmch	PERSON	; with Introduction by
Charles A. Cummings	PERSON	.

		Illus. , large 8vo , gilt top , pp. 323 .


Houghton , Miffiin & Co.	ORGANIZATION
$ 5	MONEY	net .

		Cyrus W. Field : His Life and Work -LSB- 1819-1892 -RSB- .

		Edited by
Isabella Field Judson	ORGANIZATION	.

		Illus. , 12mo , gilt top , uncut , pp. 332 .


Harper & Bros.	ORGANIZATION
$ 2	MONEY	.

		GENERAL LITERATURE .

		Shakespeare and Music .

		With Illustrations from the Music of the 16th and
17th Centuries	ORGANIZATION	.

		By
Edward W. Naylor	PERSON	,
M.A.	LOCATION	With frontispiece , 12mo , gilt top , uncut , pp. 225 .


Macmillan Co.	ORGANIZATION
$ 1.25	MONEY	.

		The
Century Illustrated Monthly Magazine	ORGANIZATION	.

		Vol .

		LI. ,
November , 1895	DATE	, to
April , 1896	DATE	.

		Illus. , 8vo .

		eilt top .

		pp .

		960 .


Century Co.	ORGANIZATION
$ 3	MONEY	.

		A Guide to English Literature and Essay on Gray , by
Matthew Arnold	PERSON	, and On the Study of Literature , by
John Morley	PERSON	.

		24mo , gilt top , pp. 152 .


Macmillan Co.	ORGANIZATION	.

		75cts .

		NEW EDITIONS OF STANDARD LITERATURE .

		Novels of
Captain Marryatt	ORGANIZATION	.

		Edited by
R. Brimley John	PERSON	- son .

		New vols. :
Newton Forster	PERSON	, and
Jacob Faithful	ORGANIZATION	.

		Each , illus. , gilt top , uncut .

		Little ,
Brown , & Co.	ORGANIZATION	.

		Per vol. ,
$ 1.50	MONEY	.

		The Adventures of
Huckleberry Finn	ORGANIZATION	.

		By
Mark Twain	PERSON	.

		New edition from new plates ; illus. , 12mo , pp. 388 .

		Har - per
& Bros.	ORGANIZATION
$ 1.75	MONEY	.

		Poetical Works of
William Wordsworth	PERSON	.

		Edited by
William Knight	PERSON	.

		Vol .

		IV. , with portrait , 12mo , uncut , pp. 283 .


Macmillan Co.	ORGANIZATION
$ 1.50	MONEY	. ''

		Sabine '' Edition of
Eugene Field	ORGANIZATION	's Works .

		Concluding vols. : Songs and Other Verse , and
Second Book of Tales	ORGANIZATION	.

		Each , with frontispiece , 12mo , gilt top , uncut .

		Chas .

		Scribner 's Sons .

		-LRB- Sold only by subscription . -RRB-

		A
Bachelor 's Establishment	ORGANIZATION	.

		By
H. de Balzac	ORGANIZATION	; trans , by
Clara Bell	ORGANIZATION	; with Preface by
George Saintsbury	PERSON	.

		Illus. , 12mo , gilt top , uncut , pp. 324 .


Macmillan Co.	ORGANIZATION
$ 1.50	MONEY	.

		Traits and Stories of the Irish Peasantry .

		By
William Carleton	PERSON	; edited by
D. J. O'Donoghue	PERSON	.

		Vol .

		IV. , illus. , 12mo , gilt top , uncut , pp. 335 .


Macmillan Co.	ORGANIZATION
$ 1.50	MONEY	.

		The Age of Reason .

		By
Thomas Paine	PERSON	; edited by
Moncure Daniel Conway	PERSON	,
M.A. 8vo	PERSON	, uncut , pp. 208 .

		G. P. Put - nam 's Sons .


$ 1.25	MONEY	.

		Christmas Stories .

		By
Charles Dickens	PERSON	; edited by
Charles Dickens	PERSON	the Younger .

		Illus. , 12mo , pp. 622 .


Macmillan Co.	ORGANIZATION
$ 1	MONEY	.

		Kings in
Exile	LOCATION	.

		By
Alphonse Daudet	PERSON	; trans , by
Laura Ensor	PERSON	and
E. Bartow	ORGANIZATION	.

		Illus. , 12mo , gilt top , uncut , pp .

		502 .


Macmillan Co.	ORGANIZATION
$ 1	MONEY	.

		`` People 's '' Edition of
Tennyson	ORGANIZATION	's Works .

		New vols. : Idylls of the
King	LOCATION	, parts IV .

		and V. Each , 24mo , uncut .


Macmillan Co.	ORGANIZATION	.

		Per vol. , 45 cts .

		net .

		POETRY .

		The Tale of
Balen	LOCATION	.

		By
Algernon Charles Swinburne	PERSON	.

		12mo , gilt top , uncut , pp. 132 .

		Chas .

		Scribner 's Sons .


$ 1.50	MONEY	.

		The Purple East : Sonnets on
Armenia	LOCATION	.

		By
William Wat	PERSON	- son .

		Ifimo , gilt top , uncut , pp. 49 .


Stone & Kimball	ORGANIZATION	.

		75 cts .

		My Rosary , and Other Poems .

		By
Gustav Kobbe	PERSON	* .

		12mo , pp. 36 .

		Geo .


H. Richmond Co.	ORGANIZATION	.

		Uncle
Ben	PERSON	, and Other Poems .

		By
James Stephenson	PERSON	,
D.D. Illus.	PERSON	, 12mo , pp. 160 .


Cranston & Curts	ORGANIZATION	.


$ 1	MONEY	net .


Robert Burns	PERSON	: An Ode .

		By
Hunter MacCulloch	PERSON	.

		Illus. , 8vo , pp. 32 .

		Brooklyn :
Rose & Thistle Pub ' g Co.	ORGANIZATION	20 cts .

		FICTION .

		Briseis .

		By
William Black	PERSON	.

		Illus. , 12mo , pp. 406 .


Harper & Bros.	ORGANIZATION
$ 1.75	MONEY	.

		The
Folly of Eustace	ORGANIZATION	, and Other Stories .

		By
Robert S. Hichens	PERSON	.

		16mo , gilt top , uncut , pp. 175 .


D. Appleton & Co.	ORGANIZATION	75 cts .

		Will o ' the Wasp : A Sea Yarn of the War of
1812	DATE	.

		By
Robert Cameron Rogers	PERSON	.

		With frontispiece , 12mo , gilt top , pp. 269 .


G. P. Putnam	PERSON	's Sons .


$ 1.25	MONEY	.

		In a Dike Shanty .

		By
Maria Louise Pool	PERSON	.

		16mo , gilt top , uncut , pp. 231 .


Stone & Kimball	ORGANIZATION	.


$ 1.25	MONEY	.

		The Way They Loved at Grimpat : Village Idylls .

		By
E. Rentoul Esler	PERSON	.

		16mo , gilt top , uncut , pp. 231 .


Henry Holt & Co.	ORGANIZATION
$ 1	MONEY	.

		The Truth-Tellers .

		By
John Strange Winter	ORGANIZATION	.

		12mo , pp .

		282 .

		J.
B. Lippincott Co.	ORGANIZATION
$ 1	MONEY	.

		In Homespun .

		By
Edith Nesbit	PERSON	.

		16mo , pp. 189 . ''

		Key - notes Series . ''


Roberts Bros.	ORGANIZATION
$ 1	MONEY	.

		An Odd Situation .

		By
Stanley Waterloo	ORGANIZATION	.

		12mo , gilt top , uncut , pp. 240 .

		Way
& Williams	ORGANIZATION	.


$ 1.25	MONEY	.

		Nets for the Wind .

		By
Una Taylor	ORGANIZATION	.

		16mo , pp. 227 .

		`` Key - notes Series . ''


Roberts Bros.	ORGANIZATION
$ 1	MONEY	.

		Alice de Beaurepaire : A
Romance of Napoleon	ORGANIZATION	.

		Trans .

		from the French by
I. G. Burnham	ORGANIZATION	.

		Illus. , 16mo , pp .

		405 .


Boston	LOCATION	:
C. E. Brown & Co.	ORGANIZATION
$ 1	MONEY	.

		The Broken Ring : A Romance .

		By
Elizabeth Knight Tomp	PERSON	- kins .

		12mo , pp. 277 .


G. P. Putnam	PERSON	's Sons .


$ 1	MONEY	.

		The Quicksands of Pactolus .

		By
Horace Annesley	PERSON	Va - chell .

		16mo , gilt top , uncut , pp. 324 .


Henry Holt & Co.	ORGANIZATION
$ 1	MONEY	.

		Poker Stories .

		Collected and edited by
John F. B. Lillard	PERSON	.

		12mo , pp. 251 .


Francis P. Harper	PERSON	.


$ 1	MONEY	.

		1896 . -RSB-

		THE DIAL 27
The Rajah	ORGANIZATION	's Sapphire .

		By
M. P. Shiel	PERSON	; written from a plot furnished by
W. T. Stead	PERSON	.

		Illus. , 16mo , gilt top , uncut , pp. 119 .

		Ward ,
Lock & Bowden , Ltd.	ORGANIZATION	75 cts .

		The Girl at
Birrell	PERSON	's : An Australian Story .

		By
Thomas Heney	PERSON	.

		With frontispiece , 12mo , uncut , pp. 342 .

		Ward ,
Lock & Bowden , Ltd.	ORGANIZATION
$ 1	MONEY	.

		Whose Soul Have I Now ?

		By
Mary Clay Knapp	PERSON	.

		12mo , pp. 240 .

		Arena Pub 's Co.
$ 1.25	MONEY	.

		A Woman With a Future .

		By Mrs.
Andrew Dean	PERSON	-LRB- Mrs.
Alfred Sidgwick	PERSON	-RRB- .

		With frontispiece , 18mo , pp. 199 .

		F.
A. Stokes Co.	ORGANIZATION	75 cts .

		Dartmoor .

		By
Maurice H. Hervey	PERSON	.

		Illus. , 18mo , pp. 247 .

		F.
A. Stokes Co.	ORGANIZATION	75 cts .

		TRAVEL AND DESCRIPTION .

		On Snow-Shoes to the
Barren Grounds ^ Twenty-Eight Hundred Miles	ORGANIZATION	after Musk-Oxen and
Wood-Bison	ORGANIZATION	.

		By
Caspar Whitney	PERSON	.

		8vo , gilt top , uncut , pp. 324 .


Harper & Bros.	ORGANIZATION
$ 3.50	MONEY	.

		A Parisian in
America	LOCATION	.

		By
S. C. de Soissons	ORGANIZATION	.

		12mo , gilt top , uncut , pp. 259 .


Estes & Lauriat	ORGANIZATION	.


$ 1.25	MONEY	.

		THEOLOGY AND RELIGION .

		History of the
Christian Church	ORGANIZATION	.

		By
George H. Dryer	PERSON	,
D.D.	LOCATION	Vol .

		I. , Founding of the
New World	LOCATION	, 1 600 A.D. ; illus. , 12mo , pp. 413 .


Curts & Jennings	ORGANIZATION	.


$ 1.50	MONEY	.

		Church Unity : Five Lectures .

		By various authors .

		12mo , pp. 231 .

		Chas .

		Scribner 's Sons .


$ 1	MONEY	.

		Heroes of Faith .

		By
Burris A. Jenkins	PERSON	,
D.B.	LOCATION	, with Intro - duction by Prof.
Joseph Henry Thayer	PERSON	.

		8vo , pp. 56 .


Funk & Wagnalls Co.	ORGANIZATION	75 cts .


Deuteronomy	LOCATION	.

		Edited by
Richard G. Moulton	PERSON	,
M.A.	LOCATION	24mo , gilt top , pp. 162 . ''

		Modern Reader 's Bible . ''

		Mac -
millan Co.	ORGANIZATION	50 cts .

		SCIENCE AND NATURE .

		Ice - Work , Present and Past .

		By
T. G. Bonney	PERSON	, D.Sc .

		Illus. , 12mo , pp. 295 .

		`` International Scientific Series . ''


D. Appleton & Co.	ORGANIZATION
$ 1.50	MONEY	.

		Aquatic Microscopy for Beginners ; or , Common Objects from the Ponds and Ditches .

		By Dr.
Alfred C. Stokes	PERSON	.

		Third edition ; illus. , 12mo , pp. 326 .


Portland	LOCATION	,
Conn.	LOCATION	:
Edward F. Bigelow	PERSON	.

		The Evolution of Bird-Song .

		With Observations on the
Influence of Heredity and Imitation	ORGANIZATION	.

		By
Charles A. Witchell	PERSON	.

		12mo , uncut , pp. 253 .


Macmillan Co.	ORGANIZATION
$ 1.75	MONEY	.

		The
Hare	LOCATION	.

		By various authors .

		Illus. , 12mo , uncut , pp. 263 .

		`` Fur and Feather Series . ''

		Longmans ,
Green , & Co.	ORGANIZATION	.


$ 1.75	MONEY	. ''

		Every Bird '' : A Guide to the
Identification of All Birds	ORGANIZATION	.

		By
Reginald Heber Howe	PERSON	, Jr. .

		Illus. , 16mo , pp. 192 .


Boston	LOCATION	:
Bradlee Whidden	PERSON	.


$ 1	MONEY	.

		The
Royal Natural History	ORGANIZATION	.

		Edited by
Richard Lydek	PERSON	- ker ,
B.A.	LOCATION	Parts 23 , 24 , and 25 : each illus. , 8vo , uncut .


F. Warne & Co.	ORGANIZATION	.

		Per part , 50 cts .

		EDUCATION - BOOKS FOR SCHOOL AND COLLEGE .

		The
Education of Children	ORGANIZATION	at
Rome	LOCATION	.

		By
George Clark	PERSON	, Ph.D. 24mo , gilt top , pp. 168 .


Macmillan Co.	ORGANIZATION	75 cts .

		Tennyson 's The Coming of
Arthur	PERSON	, and Other Idylls of the
King	LOCATION	.

		Edited by
William J. Rolfe	PERSON	, Litt.D .

		With portrait , 16mo , pp. 224 .

		Houghton ,
Mifflin & Co.	ORGANIZATION	75 cts .

		The Autocrat of the
Breakfast Table	ORGANIZATION	.

		By
Oliver Wen	PERSON	- dell
Holmes	PERSON	, With portrait , 16mo .

		pp. 321 . ''

		Riverside School Library . ''


Houghton , Mifflin & Co.	ORGANIZATION	60 cts .

		Aus
Herz	PERSON	und Welt .

		Edited by Dr.
Whilhelm Bernhardt	PERSON	.

		12mo , pp. 92 . ''

		Modern Language Series . ''

		D.
C. Heath & Co.	ORGANIZATION	25 cts .

		MISCELLANEOUS .

		The
American Conference on International Arbitra	ORGANIZATION	- tion , Held in
Washington	LOCATION	,
D.C.	LOCATION	,
April 22	DATE	and 23 ,
1896	DATE	.

		Large 8vo , pp. 247 .


Baker & Taylor Co.	ORGANIZATION
$ 1.50	MONEY	.

		The Care and Culture of Men : A Series of Addresses on the
Higher Education	ORGANIZATION	.

		By
David Starr Jordan	PERSON	.

		8vo , uncut , pp. 268 .


San Francisco	LOCATION	:
Whitaker & Ray Co.	ORGANIZATION	.


$ 1.50	MONEY	.

		Track Athletics in
Detail	LOCATION	.

		Compiled by the editor of '' In - terscholastic Sport '' in ''
Harper	PERSON	's Round Table . ''

		Illus. , 8vo , pp. 147 .


Harper & Bros.	ORGANIZATION
$ 1.25	MONEY	.

		What One Can Do With a Chafing-Dish : A Guide for Amateur Cooks .

		By
H. L. S. New	PERSON	revised and enlarged edition ; oblong 12mo , pp. 150 .


New York	LOCATION	:
John Ireland	LOCATION	.

		IF YOU SEEK COMFORT , SAFETY , AND SPEED IN TRAVELING , See that your ticket reads via the Popular BIG FOUR ROUTE , THE LINE FROM CHICAGO AND THE NORTHWEST TO
CINCINNATI	LOCATION	AND THE SOUTHEAST .

		ST. LOUIS ,
PEORIA	LOCATION	, AND ALL THE WEST , To
CLEVELAND	LOCATION	, AND THE EAST .


M. E. INOALLS	PERSON	, President .


E. O. McCoRMicK	PERSON	, Passenger Traffic Manager .


D. B. MARTIN	PERSON	,
General Passenger and Ticket Agent	ORGANIZATION	.


Cincinnati	LOCATION	,
Ohio	LOCATION	.

		ILLINOIS CENTRAL RAILROAD .

		Tbe
Diamond Special CHICAGO TO ST. LOUIS	ORGANIZATION	.

		SOLID VESTIBULE TRAIN Daily at 9 p. m. from
Chicago	LOCATION	.

		New and elegant equipment , built expressly for this service .

		Train lighted throughout by gas .

		Tickets and further information of your local ticket agent , or by ad - dressing <
J. H. HANSON	PERSON	,
G. P. A.	PERSON	, III .

		Cent .

		R. R. ,
Chicago	LOCATION	, III . ''

		Perhaps the best known reading circle in the Country . ''

		Scri & ner 's Book Buyer .

		THE ROUND ROBIN READING CLUB For the
Promotion of Systematic Study of Literature by Individual Readers and Clubs	ORGANIZATION	.

		Endorsed by
William Dean Howells	PERSON	, Dr.
H. H. Furness	PERSON	,
Edward Everett Hale	PERSON	,
Frank R. Stockton	PERSON	,
Horace E. Scudder	PERSON	,
H. W. Mabie	PERSON	,
R. W. Gilder	PERSON	, Dr.
Edmund J. James	PERSON	, and other literary men and women of rank .

		The membership extends over twenty-eight States ; more than forty separate Courses have already been made at request of readers .

		The best endorsement of its methods is in the continuous renewal of membership .

