
		Signs are employed to indicate the exact movements of the wrist used in executing each illustration .

		They contain many original chap - ters on subjects not heretofore formulated for teaching purposes .

		For sale at
the School	ORGANIZATION	.

		98 THE DIAL -LSB-
Feb. 16	DATE	, EVERY MAN A COMPLETE BUILDER .

		A
$ 5.00	MONEY	BOOK FOR ONLY
$ 1.00	MONEY	.

		How to Build a
House	ORGANIZATION	.

		Be Your Own Architect .

		This book will save you
hundreds of dollars	MONEY	.

		If you are thinking of building a house you ought to buy the new book , PALLISER 'S AMERICAN ARCHITECTURE ; or , Every Man a Complete Builder , prepared by
Palliser	ORGANIZATION	,
Palliser & Co.	ORGANIZATION	, the well-known Architects .

		There is not a Builder , or anyone intending to build or otherwise interested , that can afford to be without it .

		It is a practical work , and the best , cheapest , and most popular book ever issued on Building .

		Nearly 400 drawings .

		A 810 book in size and style , but we have determined to make it meet a popular demand , and to suit the times .

		It contains 104 pages , 11 x 14 inches in size , and consists of large 9 x 12 inch plate pages , giving plans , elevations , perspective views , descriptions , owners ' names , actual cost of construction , no guess-work , and instructions How TO BUILD 70 Cottages , Villas , Double Houses ,
Brick Block Houses	ORGANIZATION	, suitable for city , suburbs , town , and country , houses for the farm , and working-men 's homes for all sections of the country , and costing from f 800 to
$ 6500	MONEY	; also Barns ,
Stables	LOCATION	, Schoolhouses , Town Halls , Churches , and other pub - lic buildings , together with specifications , form of contract , and a large amount of information on the erection of buildings , selection of site , employment of architect , etc. .

		It is worth
$ 5	MONEY	to anyone , but we will send it in paper cover , by mail , postpaid , on receipt of
$ 1	MONEY	; bound in cloth ,
$ 2	MONEY	.

		Address all orders to LACONIC PUBLISHING CO. , 123 Liberty St. ,
New York	LOCATION	.

		THE MASTERY OF MEMORIZING .

		THE GREATEST MEN IN THE WORLD 'S HISTORY have had remarkable memories .

		A slight investigation will show that the most successful business men are possessed of wonderful memories .

		The training of the memory should be the basis of education .

		The demands of commercial life are daily becoming more onerous : more details must be mastered , more facts and figures remembered .

		Only the possessor of a powerful memory can win and hold a chief position in the world of work .

		Price , 81-00 .

		Postpaid on receipt of price .

		LACONIC PUBLISHING CO. , 123 Liberty St. ,
New York	LOCATION	.

		THE X RAYS , THEIR PRODUCTION AND APPLICATION .

		By
FKEDEEICK STRANGE KOLLE	PERSON	,
M.D.	LOCATION	, Radiographer to the
Methodist Episcopal Hos	ORGANIZATION	- pital ; Member of the
Kings ' County Medical Society	ORGANIZATION	, the
Brooklyn Pathological Society	ORGANIZATION	, the
Long Island College Hospital	ORGANIZATION	, and the
Kings ' County Hospital Alumni Association of Brooklyn	ORGANIZATION	, N. Y .

		A book of 250 pages , just out , bound in handsome cloth ; with 50 illustrations , of which 12 are full-page half-tone engravings .

		A work that will be gratefully appreciated by every professional man and all progressive persons .

		Price ,
$ 1.00	MONEY	, postpaid .

		Address orders , with remittance , to
LACONIC PUBLISHING CO.	ORGANIZATION	, 123 Liberty St. ,
New York	LOCATION	.

		HOW TO SEE THE POINT AND PLACE IT : Punctuation Without Rules of Grammar .

		A book of forty pages which teaches punctuation rapidly by example .

		Many people who have studied English ,
Latin	LOCATION	, and Greek grammar are very careless and slovenly punctuators .

		This book is indispensable to all writers .

		Memorising rules and exceptions wastes time and they are soon forgotten .

		Also gives rules for placing capital letters and italics , and preparing manuscripts for publication .

		By mail , 20 cts .

		; cloth , 40 cts .

		LACONIC PUBLISHING CO. , 123 Liberty St. ,
New York	LOCATION	.

		400 Recitations and Readings .

		A handsome book containing 400 of the best Recitations ever issued , designed for use in Parlor Entertainments , Reading Clubs , Day and Sabbath Schools ,
Adult and Juvenile Temperance Organizations	ORGANIZATION	,
Young People 's Associations	ORGANIZATION	, and Family Reading .

		Bound in Paper Cover .

		By mail , postpaid , 40 cts .

		LACONIC PUBLISHING CO. , 123 Liberty St. ,
New York	LOCATION	.

		16 oz .

		to the
Ib	ORGANIZATION	.

		36 in .

		to the yd .

		25 sheets -LRB- 100 pp . -RRB-

		to the quire .

		The
Standard Blank Books	ORGANIZATION	.

		Manufactured -LRB- for the Trade only -RRB- by
THE BOORUM & PEASE COMPANY	ORGANIZATION	.

		Everything , from the smallest pass-book to the largest ledger , suitable to all purposes Commercial , Educational , and
Household	ORGANIZATION	uses .

		Flat - opening Account Books , under the Frey patent .

		For sale by all book - sellers and stationers .

		Offices and Salesrooms : 101 & 103
Duane St.	PERSON	,
NEW YORK	LOCATION	CITY .


Joseph Gillott	PERSON	's
Steel Pens	ORGANIZATION	.

		FOR GENERAL WRITING , Nos. 404 , 332 , 604 E. F. , 601 E. F. ,
1044	DATE	.

		FOR FINE WRITING , Nos. 303 and 170 -LRB- Ladies ' Pen -RRB- , No. 1 .

		FOR BROAD WRITING , Nos. 294 , 389 ;
Stub Points 849	ORGANIZATION	, 983 ,
1008	DATE	,
1009	DATE	, 1010 ,
1043	DATE	.

		FOR ARTISTIC USE in fine drawings , Nos. 659 -LRB-
Crow Quill	PERSON	-RRB- , 290 , 291 , 837 , 850 , and
1000	DATE	.

		Other Styles to suit all Hands .

		Gold Medals at
Paris Exposition	ORGANIZATION	,
1878	DATE	and
1889	DATE	, and the Award at
Chicago	LOCATION	,
1893	DATE	.


Joseph Gillott	PERSON	& Sons , 91
John St.	PERSON	,
New York	LOCATION	.

		mP ATHFINHFR ls the flrst and onlv P a P er Presenting rrlll 11 ll ^ lSlwlv every wee k all the history-making news of the world intelligently digested and logically classified .

		Send 25 cts .

		for 13 weeks on trial .

		THE PATHFINDER ,
Washington	LOCATION	, D. C. ' ' Lowest NET PRICES secured on ALL BOOKS .

		Subscribe to '' BOOKS , '' a bi-monthly publi - cation ,
10 cents	MONEY	a year , giving a list of the LATEST and BEST BOOKS .

		Correspondence regarding books solicited .

		Address
EDWIN D. ROSS	PERSON	, P. O. Box 498
PHILADELPHIA	LOCATION	,
PA.	LOCATION	.

		CTUDY AND PRACTICE OF FRENCH IN SCHOOLS .

		In three * ^ Parts .

		By
L. C. BONAME	PERSON	, 258
South Sixteenth St.	ORGANIZATION	,
PHILADELPHIA	LOCATION	.

		Well-graded course for young students .

		Natural Method .

		New Plan .

		Thorough drill in Pronunciation and Essentials of Grammar .

		JUST OUT .

		1 .

		Interesting catalogue of choice English and American books in fine bindings , quoting extremely low , tempting prices .

		2 .


London Weekly Circular of Rare Books	ORGANIZATION	.

		Dial readers should send for both .

		H w HAQEMANN > IMPORTER , 160 Fifth Avenue ,
New York	LOCATION	.

		BOOKS .

		AT LIBERAL DISCOUNTS WHEN CALLING , PLEASE ASK FOR
MR. GRANT	PERSON	.

		WHENEVER YOU NEED A BOOK ,
Address MR. GRANT	ORGANIZATION	.

		Before buying BOOKS , write for quotations .

		An assortment of catalogues , and special slips of books at reduced prices , will be sent for a ten-cent stamp .


F. E. GRANT	PERSON	, Books , 23 Mention this advertisement and receive a discount .

		A SEVENTH YBAB .

		CRITICISM , ADVICE , ithni ' / N REVISION , DISPOSAL .

		Thorough , I V careful attention to
MSS	ORGANIZATION	.

		of all kinds .

		I 1 1 I W I W REFERENCES : NoahBrooks , Mrs.Deland , Mrs.
Burton Harrison	PERSON	, Mrs.
Julia Ward fYrtnmi Howe	PERSON	,
W. D. Howells	PERSON	, Mrs.
Moulton	PERSON	, V H I .

		U
Charles Dudley Warner	PERSON	,
Mary E. Wilkins	PERSON	,
V %	PERCENT	U 1 1 W I and others .

		For rates , references , and ^ J J editorial notices , send stamp to
WILLIAM A. DRESSER	PERSON	, Director , 100 Pierce Building , Mention The Dial .


Copley Square	LOCATION	,
Boston	LOCATION	,
Mass.	LOCATION	.

		FIRST EDITIONS OF MODERN AUTHORS , Including
Dickens	PERSON	,
Thackeray	PERSON	, Lever ,
Ainsworth	PERSON	,
Stevenson	PERSON	,
Jefferies	ORGANIZATION	,
Hardy	LOCATION	.

		Books illustrated by G. and
R. Cruikshank	PERSON	,
Phiz	LOCATION	,
Rowlandson	PERSON	,
Leech	ORGANIZATION	, etc. .

		The Largest and
Choicest Col	ORGANIZATION	- lection offered for Sale in the World .

		Catalogues issued and sent post free on application .

		Books bought .


WALTER T. SPENCER	PERSON	, 27
New Oxford St.	ORGANIZATION	,
London	LOCATION	,
W. C.	ORGANIZATION	,
England	LOCATION	.

		Scarce and Miscellaneous Books .

		Americana , Late War , History , Biography , Travel , Fine Editions , Old , Quaint , and Curious , Lectures , Essays , etc. , Poems , Fiction , etc. , Religion , Botany and
Natural History	ORGANIZATION	,
Political Economy	ORGANIZATION	, Spiritualism ,
Etc.	LOCATION	,
Etc.	LOCATION	.

		Send stamp for catalogue to
A. J. CRAWFORD	PERSON	, P. O. Box 317 .

		312
N. Seventh Street	ORGANIZATION	,
ST. LOUIS	LOCATION	,
MO.	LOCATION	.

		LIBRARIES .

		WE solicit correspondence with book-buyers for private and other Libraries , and desire to submit figures on proposed lists .

		Our recently revised topically arranged Library List -LRB- mailed gratis on application -RRB- will be found useful by those selecting titles .

		THE
BAKER & TAYLOR CO.	ORGANIZATION	, Wholesale Books , 5 & 7
East 16th St.	LOCATION	,
New York	LOCATION	.

		FRENCH BOOKS .

		Readers of French desiring good literature will take pleas - ure in reading our ROMANS CHOISIS SERIES , 60 cts .

		per vol .

		in paper and 85 cts .

		in cloth ; and CONTES CHOISIS SERIES , 25 cts .

		per vol .

		Each a masterpiece and by a well - known author .

		List sent on application .

		Also complete cata - logue of all French and other Foreign books when desired .


WILLIAM R. JENKINS	PERSON	, Nos. 851 and 853 Sixth Are .

		-LRB- cor .

		48th St. -RRB- ,
NBW YORK	LOCATION	.

		1898 . -RSB-

		THE DIAL 99 THE MACMILLAN COMPANY 'S POPULAR NEW BOOKS .

		The
Life of Alfred	ORGANIZATION	,
Lord Tennyson	PERSON	.

		By his Son .

		Two Volumes ^ wo me < ^ um octavo volumes contain the results of a prolonged FIFTH D cm nn t examma ti n of the poet 's wide correspondence , together with many Price ,
$ IU.UO	MONEY	, net .

		hitherto unpublished poems , and chapters which embody the personal recollections of some of his almost equally famous friends .

		Portraits and views of places most closely associated with
Lord Tennyson	PERSON	's life fitly complete the memoir , which is the most notable publication of its season . ''

		The chief worth of the book , of course , is its minute and illuminating portrayal of Tennyson himself .

		Its value is only less for the glimpses it affords of other men of his time .

		Both make it a biography that is likely to be more than the book of one year , or of two . ''

		Evening Transcript ,
Boston	LOCATION	,
Mass.	LOCATION	.

		The Letters of
Elizabeth Barrett Browning	PERSON	.

		Edited by
FREDERIC G. KENYON	PERSON	.

		Two Volumes These letters cover the whole of her life from her early girlhood , and FOURTH D contain interesting references to many important events , and persons pniTlflM Price , 54.00 .

		^ ^ w h om the Brownings were associated .

		Brief biographical notes tUI * IUrN * by
Frederic G. Kenyon	PERSON	are added occasionally , simply as connecting links , and the work as a whole gives an excel - lent picture of the life of one , more truly of two , of the noblest poets of our day .

		It is absorbingly interesting .

		The
Old Santa Fe Trail	ORGANIZATION	.

		THE STOBY OF A GBEAT HIGHWAY .

		Cloth 8vo .

		B y Colonel
HENRY INMAN	PERSON	, late of the
United States Army	ORGANIZATION	.

		FOURTH Price
$ 3	MONEY	50 Fully Illustrated with full-page Plates by
FREDERIC REMINGTON	PERSON	, EDITION and other Illustrations showing Portraits of famous Trappers , Scouts , etc. , and of places on the Trail of special historic interest in the form of initials and tailpieces .

		There is also a Map of the TraiL The Choir Invisible .

		limn ^ 7
JAMES LANE ALLEN	PERSON	, author of `` A Kentucky Cardinal , '' pmHTIRTH l ^ IIlU * , 1 ii , , C 1 A 3 99 A Lil VI
1111	DATE	L. Ill D - ; i en Aftermath , '' `` Summer in Arcady , '' etc. .

		Price ,
$ 1.50	MONEY	.

		, __ ... , - , ... , '' Ihere are two chief reasons why Mr.
Allen	PERSON	seems to me one of the first of our novelists to-day .

		He is most exquisitely alive to the fine spirit of comedy .

		He has a prose style of wonderful beauty , conscientiousness , and simplicity . ''

		BLISS
CARMAN	PERSON	in
The Evening Transcript	ORGANIZATION	,
Boston	LOCATION	.

		Citizen Bird .

		A STORY OF BIBD LIFE IN PLAIN LANGUAGE FOB BEGINNERS .

		By Mrs.
MABEL O. WRIGHT	PERSON	, Dr.
ELLIOTT COUES	PERSON	, Author of '' Birdcraft , '' etc. .

		Author of '' Birds of
North America	LOCATION	. ''

		Cloth 12mo Illustrated with Drawings from
Nature	ORGANIZATION	by
Louis AGASSIZ FUERTES	ORGANIZATION	.

		FIFTH Prir * i en n * '' ' Citizen Bird ' '' is a delightful and at the same time a most in - THHI 1C AMn i I
ICC	ORGANIZATION	, 4 > 1 .

		OVj I1CL .

		.

		^ , __ - '' ___ * * IH / * J3 / \ lT | tf struct ive book .

		.

		None of us know as much as we ought about birds , and whether old or young , we can easily increase our knowledge by spending an hour or two in perusing ' Citizen Bird . ' ''

		From The
New York Herald	ORGANIZATION	.

		THE MACMILLAN COMPANY , No. 66 Fifth Avenue ,
New York	LOCATION	.

		100 THE DIAL -LSB-
Feb. 16 , 1898	DATE	.

		N EW BOOKS PUBLISHED BY THE MACMILLAN COMPANY .

		By
JOHN EDWARD T	PERSON	* f > A XTf * FH Ready
February 16	DATE	.


COURTENAY BoDLEY	PERSON	,
M.A.	LOCATION	'' fv / * l ^ l ^ * - < Cloth , demy 8vo ,
$ 4.00	MONEY	net .

		In two medium octavo volumes , Mr.
Bodley	PERSON	aims to give a concise description of the country , its people and institutions , rendering a service to the student similar to the invaluable aid rendered by ''
Bryce	PERSON	's
American Commonwealth	ORGANIZATION	, '' etc. .

		CONTENTS VOLUME I. : PREFACE CHRONOLOGICAL TABLE INTRODUCTION .

		Book I .

		The Revolution and
Modern France	LOCATION	.

		Book II .

		The Constitution and the Chief of the
State	ORGANIZATION	.

		VOLUME II .

		: Book III .

		The Parliamentary System .

		Book IV .

		Political Parties .

		The capital subject of these volumes is stated by the author to be
Political France	LOCATION	after a
Century of Revolution	ORGANIZATION	, and it is the result of seven years ' uninterrupted labor and personal observation .

		Moreover , lest any error of fact or inaccuracy might have crept in owing to the difference of language , the proofs have been read by three distin - guished
Frenchmen M. PAUL LEROY-BEAULIEU	PERSON	, the eminent Economist and Member of the
Institute	ORGANIZATION	;
M. RICHARD WADDINGTON	PERSON	, historian of the ' Seven Years ' War ; and
M. CAMILLE BARERE	PERSON	, French Ambassador at
Berne	LOCATION	.

		OUTLINES OF SOCIOLOGY .

		By
LESTER F. WARD	PERSON	, LL.D. ,
Columbian University	ORGANIZATION	,
Washington	LOCATION	,
D. C. Cloth	ORGANIZATION	, crown 8vo ,
$ 2.00	MONEY	.

		-LRB- Just Ready . -RRB-

		Its aim is to give a clear idea of the science of Sociology in itself and in its relations to other sciences .

		Stories from the
Classic Literature of Many Nations	ORGANIZATION	.

		Edited by
BBBTHA PALMER	ORGANIZATION	.

		Cloth , 12mo .

		-LRB- Just Ready . -RRB-

		A volume of such stories as have been considered the most interesting through many generations in many nations .

		The
Study of Children and Their School Training	ORGANIZATION	.

		By Dr.
FRANCIS WARNER	PERSON	, author of `` The Growth and Means of Training the Mental Faculty , '' etc. .

		Cloth , 16mo ,
$ 1.00	MONEY	.

		American Literature .

		By
KATHARINE LEE BATES	PERSON	, Professor of Literature in Wel - lesley College , author of '' The English Religious Drama , '' etc. .

		Cloth , 12mo ,
$ 1.50	MONEY	.

		An account of the growth of our literature , with portraits .

		The Bible Story RETOLD FOR YOUNG PEOPLE .

		The Old Testament Story .

		By
W. H. BENNETT	PERSON	,
M.A.	LOCATION	.

		The
New Testament Story	ORGANIZATION	.

		By
W. F. ADENEY	PERSON	,
M.A. Cloth	PERSON	, 16mo ,
$ 1.00	MONEY	.

		New Novels either just ready or to be issued very shortly .


PARIS	LOCATION	.

		By
M. ZOLA	PERSON	.

		The last volume in
Zola	LOCATION	's famous Trilogy of the
Three Cities	ORGANIZATION	.

		Each in two volumes .

		16mo ,
$ 2.00	MONEY	.

		LOURDES .

		ROME .


PARIS	LOCATION	.

		Studies of the different ways in which the most vital questions of life and religion are regarded by the blindly superstitious in
Lourdesi	LOCATION	by the priest in 1 J2ome , and by men of the most brilliant city in
Europe	LOCATION	.

		It is brimful of life and incident , and only through it can one realize the full force of its author 's recent denunciation of official corruption .

		The Celebrity .

		By
WINSTON CHURCHILL	ORGANIZATION	.

		Cloth , 12mo ,
$ 1.50	MONEY	.

		An inversion of the old proverb about the prophet 's honor , containing some very entertaining incidents .

		The Pride of Jennico .

		BEING A MEMOIR OF CAPTAIN BASIL JENNICO .

		By
AGNES	PERSON	and
EGERTON CASTLE	ORGANIZATION	.

		Cloth , 12mo ,
$ 1.50	MONEY	.

		The adventures of an Englishman in the Bohemian marches .

		THE GOSPEL OF FREEDOM .

		By
ROBERT HERRICK	PERSON	.

		Cloth , crown 8vo ,
$ 1.50	MONEY	.

		Short Stories with very marked though widely varying '' local color . ''

		Where the
Trade Wind Blows	ORGANIZATION	.

		By Mrs.
SCHUYLER CROWNINSHIELD	PERSON	.

		Cloth , 12mo ,
$ 1.50	MONEY	.

		Tales Told in a
Coffee House	ORGANIZATION	.

		By
CYKUS ADLER	PERSON	.

		Cloth , 16rao .

		-LRB- In Press . -RRB-

		Southern Soldier Stories .

		By
GEORGE GARY EGGLESTON	PERSON	.

		Cloth , 12mo ,
$ 1.50	MONEY	.

		THE MACMILLAN COMPANY , No. 66 Fifth Avenue ,
New York	LOCATION	.

		THE DIAL Journal of Eftcratg Criticism ,
Stsnisston	LOCATION	, ant Information .

		THE DIAL -LRB- founded in
1880	DATE	-RRB- is published on the 1st and 16th of each month .

		TERMS OF SUBSCKIPTION , 82.00 a year in advance , postage prepaid in the
United Slates	LOCATION	,
Canada	LOCATION	, and
Mexico	LOCATION	; in other countries comprised in the
Postal Union	ORGANIZATION	,
50 cents	MONEY	a year for extra postage must be added .

		Unless otherwise ordered , subscriptions trill begin with the current number .

		REMITTANCES should be by draft , or by express or postal order , payable to THE DIAL .

		SPECIAL KATES TO CLUBS and for subscriptions with other publications trill be sent on application ; and SAMPLE
Corr	PERSON	on receipt of
10 cents	MONEY	.

		ADVKKTISINO RATES furnished on application .

		All communications should be addressed to THE DIAL , 315
Wabash Ave.	LOCATION	,
Chicago	LOCATION	.

		No. 280 .


FEBRUARY 16 , 1898	DATE	.

		Vol .

		XXIV .

		CONTEXTS .

		A TALE OF TWO CITIES 101 EDUCATION OF WOMEN IN
ENGLAND	LOCATION	.


Ellen C. Hitudale	PERSON	103 COMMUNICATIONS 106 Legislative Process in Industrial Affairs .


Paul M. Paine	PERSON	.

		Some Farther Instances of '' Tote . ''


Albert Matthews	PERSON	.

		THE
SMITHSONIAN	ORGANIZATION	INSTITUTION .


Selim H. Peabody	ORGANIZATION	107 A NOBLE WOMAN 'S WORK FOR WOMAN 'S EDUCATION .

		Mary
Augusta Scott	PERSON	110 THOMAS AND
MATTHEW ARNOLD	PERSON	.


William Morton Payne	PERSON	112 THE POLYCHROME BIBLE .

		Ira M. Price ... 116 SOME RECENT BOOKS ON EDUCATION .


Hiram M. Stanley	PERSON	117
Hinsdale	LOCATION	's
Horace Mann	PERSON	.

		Th wing 's
The American College	ORGANIZATION	in American Life .

		Miss
Bryant	PERSON	's
The Teaching of Morality	ORGANIZATION	.


Warner	ORGANIZATION	's
The Stndy of Children	ORGANIZATION	.

		Solly 's Children 's Ways .

		Spalding 's Thoughts and
Theories of Life and Education	ORGANIZATION	.


Monroe 's Bibliography of Education	ORGANIZATION	.

		BRIEFS ON NEW BOOKS 119 The ideals of a stalwart American .

		The commonest forms of oratory .

		Hermeneutie criticism .

		The science of sleep .

		For private theatricals .

		A philo - sophical study of anarchism .

		The lighter labors of a statesman .

		A notable contribution to Goethe study .

		A handbook of European history .

		A new life of
William of Orange	ORGANIZATION	.

		Pleasant studies out of doors .

		Morals and manners from the '' Easy Chair . ''

		Popular stndies of insect life .

		BRIEFER MENTION 123 ENGLISH CORRESPONDENCE .

		Temple
Scott	PERSON	.

		.

		124 LITERARY NOTES 126 LIST OF NEW BOOKS .

		126 A TALE OF TWO CITIES .

		One of the most interesting as well as hopeful developments in the history of American public education is that offered by the schools of
New York City	LOCATION	under the enlightened regime of the past three years .

		Not so very long ago , the case of the public schools in the greatest of American cities seemed well-nigh hopeless .

		The inadequate provisions made for their sup - port , the dull routine into which their adminis - tration had fallen , the baleful influences of the pettiest sort of politics , and the seeming lack of public interest in the institution which should be the chief civic pride of every democratic community these were the causes that com - bined to make of the
New York	LOCATION	system a by - word in educational discussion , to teach the educator that the work done in almost any inland city of moderate size was more likely to yield methods deserving of imitation and praise than the work done in the metropolitan city of the continent .

		Teachers might look for inspi - ration to
Cleveland	LOCATION	or
Minneapolis	LOCATION	, even to
Peoria	LOCATION	or
Kansas City	LOCATION	, with some reasonable prospect of finding it ; to expect inspiration from the city of
New York	LOCATION	was only to suffer the most complete disillusionment .

		How these conditions have been changed under the reform administration of the past three years is a tale familiar enough to the few who make a business of keeping track of edu - cational movements , but to the many whose interest in education is general rather than pro- fessional the facts are as yet little known .

		They are set forth in summarized form by the editor of '' The Educational Review '' in the
January	DATE	issue of that invaluable periodical , and we make no apology for calling them to the attention of our readers . ''

		Three years ago
New York	LOCATION	was governed by an antiquated and cumbrous school law .

		Divided respon - sibility , wheels within wheels , and a series of political catch-basins made the schools a splendid drill ground for inefficiency , jobbery , and personal ` pulls . '

		No administrative reform was possible until this system was abolished .

		To abolish it required not only a legis - lative enactment , but the support and approval of Mayor Strong .

		Everything that misrepresentation , political influence , and even threats , could do was done to change the Mayor 's purpose .

		But he stood firm , and the reform school bill became a law .

		That , of itself , was a public service of the first magnitude .

		A 102 THE DIAL -LSB-
Feb. 16	DATE	, second service , of equal importance , was performed by the Mayor in the high character and ability of nearly all of his appointments to the
Board of Education	ORGANIZATION	.

		The result has been the summoning together of the most earnest , intelligent , and courageous body of men that has ever served the cause of public education in
New York	LOCATION	. ''

		This is the substance of what has been done in three years , largely through the instrumen - tality of the executive , and we doubt if a finer tribute has ever been paid to the retiring mayor of any great American city than is embodied in this richly-deserved praise of Mayor Strong for the performance of the most important part of his official duties .

		When will the American public recognize and take to heart the fact that absolutely nothing else that a mayor has to do is as important as the performance of his duties with relation to public education , that the surest test of a mayor 's deserts is supplied by an examination of that part of his policy which is concerned with the schools of the city which he governs ?

		The summary of Dr.
Butler	PERSON	from which we have already quoted proceeds to specify , under fifteen heads , the distinctive achievements of three years of enlightened educational admin - istration in
New York	LOCATION	.

		All of these achieve - ments are important , but three or four of them so overshadow the others that they must have nearly all of the space that we can give to the discussion .

		For this reason , we merely note in passing the extension of the kindergarten sys - tem , the establishment of truant and vacation schools , the preparation of a scientific course of study , the plans adopted for protection against contagious diseases , the reorganization of the study of music , and the introduction of manual training into all the schools .

		Important as these things all are , they are less deserving of our admiration than the work that has been done for secondary education , the ample pro- vision of new buildings , and the framing of a schedule of salaries that is at once rational and generous .

		It is because these three mat - ters are those which most press for attention in
Chicago	LOCATION	, besides being of the greatest intrinsic importance , that our remarks are entitled '' A Tale of Two Cities , '' and that we have sought to draw a lesson from the example of our East - ern neighbors .

		The establishment of a series of high schools of the best modern type in
New York	LOCATION	removes the chief reproach under which that munici - pality has hitherto suffered .

		It has at last supplied itself with what every self-respecting civilized town having one per cent of the pop - ulation of
New York	LOCATION	has always regarded as a prime necessity of the public school system .

		And not only have these schools been estab - lished , but they have been so generously pro- vided for that they have been able to secure the services of able and experienced faculties , and may reasonably be expected to do the work proper to high schools in an efficient way .

		In
Chicago	LOCATION	, on the other hand , although the high schools have for forty years been a part of the educational system , they have tended to suffer more and more of late years from a newspaper criticism either ignorant or malicious , or both , which has resulted in the formation of a con - siderable body of public opinion either adverse to them altogether , or willing to accord them only a grudging support .

		The inducements which they offer to trained educators are much less than were offered
twenty years ago	DATE	, whereas the inducements offered in all other departments of the system have been materially increased during the period in question .

		The result has been the only possible one : the men of the type most needed in the high schools have left them , attracted by the larger inducements offered elsewhere , the general character of the work has declined , and the teaching force in the lower schools , which is mainly recruited from the young women who get their education in the secondary schools , has suffered to an extent not easily to be measured , but none the less unquestionable .

		The bare fact that an educator in the high schools of
New York	LOCATION	and
Boston	LOCATION	may receive a salary fifty per cent higher than is paid him in
Chicago	LOCATION	carries its own implica - tion .

		It seems a sordid way of looking at the situation , but the view is one that must be reckoned with .

		The question of salaries is , after all , one of the fundamental questions of educational ad - ministration , and the efficiency of any system must depend largely upon the way in which this question is settled .

		It is not solely a ques - tion of liberality , although in education , as else - where , it is possible to preach such effective sermons on '' The Economy of High Wages '' as we find , for example , in the last ''
Educa	PERSON	- tional Review . ''

		But quite as important as mere liberality , is the adoption of some rational plan for promotion , some plan which shall make it an object for teachers to do the best work of which they are capable , some plan which shall insure to merit its due reward and to incom - petency its just reproof .

		The question of the salaries paid to teachers in the lower grades in the
Chicago	LOCATION	schools has been violently agitated
1898	DATE	. -RSB-

		THE DIAL 103 during the past two months , and the news - papers have day after day devoted columns to its consideration .

		Yet a careful study of all this discussion fails to reveal so much as a sug - gestion that teachers , like other people , should be rewarded according to the value of their work .

		Instead of any well-considered scheme , the old plan of wholesale promotions based upon length of service and nothing else is brought forward , and whoever has anything to say ar - gues either for the plan or against it , without seeming to have the least suspicion that all such plans are in their nature irrational .

		In this matter the example of
New York	LOCATION	is pecu - liarly instructive .

		* ' A new and scientifically adjusted schedule of salaries , founded upon length of service and merit , has been framed .

		This schedule provides an average increase of seven and
one-half per cent	MONEY	on the salary of every teacher now in the public-school system . ''

		It is not easy to classify several thousands of teachers in accordance with their merit , and possibly the
New York	LOCATION	method of doing it is not the best method possible , but the thing must be done somehow , for it involves the most vital problem of city school administration .

		During the last twelve years , bonds have been issued to the amount of thirty-three mil - lions of dollars for the purchase of school sites and the erection of school buildings in the city of
New York	LOCATION	.


Chicago	LOCATION	has issued no bonds for this purpose , since the Constitution of
Illi	PERSON	- nois limits the city indebtedness to an amount long since reached , and all school expenses must be provided for by annual taxation .

		This has made it impossible for the
Chicago	LOCATION	schools to catch up , as those of
New York	LOCATION	have now done , with the growing population , and the expendi - ture for sites and buildings in the former city has been for the same period something like one-third of what it has been in the latter .

		The difficulty here encountered is one which calls for a legislative remedy .

		Since the future may not be mortgaged by an issue of bonds , the annual tax-levy must rise , and the
Board of Education	ORGANIZATION	is here confronted with a statutory provision which , while allowing a generous levy for school buildings , restricts the levy for other educational purposes to the amount of two per cent of the assessed valuation of taxable prop - erty .

		Since the system of assessment in
Chicago	LOCATION	has fallen into so scandalous a condition that property is listed at an average of less than one-tenth of its real value , the possible educa - tional tax really amounts to less than two mills on the dollar , which is simply not enough to provide proper support for a great metropolitan system of schools .

		The situation in this respect has grown so desperate that a reform of some sort will be forced in the near future , but until
Chicago	LOCATION	can escape from the tangle of consti - tutional and statutory prohibitions that now impede its natural growth it must be content to view with envying admiration the immense work for education that has been accomplished in
New York	LOCATION	, but can not hope for the present to imitate so worthy an example .

		ED UCA TION OF WOMEN IN
ENGLAND	LOCATION	.

		The recent agitation at
the University of Cam	ORGANIZATION	- bridge over the admission of women to degrees has again directed the attention of the academic world to a question which has been practically settled in the
United States	LOCATION	, but is still a burning one on the other side of the
Atlantic	LOCATION	.

		A brief sketch of the education which
