
		The volume on '' Municipal Ownership '' covers rather fully the industries of street rail - ways , gas , and electric light , and altogether con - tains a formidable argument against the policy indicated by the title .

		That policy , the author maintains , has wellnigh paralyzed street-railway building in the
United Kingdom	LOCATION	and placed the tramway industry on a losing financial basis .

		Comparing English and American conditions , he reaches the conclusion that the people living in the cities and towns of the
United Kingdom	LOCATION	have at their service less than a quarter of the street-railway facilities enjoyed by people living in the towns and cities of the
United States	LOCATION	-LRB- p. 91 -RRB- .

		Had the urban population of the
United Kingdom	LOCATION	, in
January , 1906	DATE	, been as well supplied with electric street-railways as was the urban population of the
United States	LOCATION	in
1902	DATE	, he affirms , the
United Kingdom	ORGANIZATION	would have had , not
3040	DATE	miles of electric street - railway track , but 14,000 miles -LRB- p. 301 -RRB- .

		Taking * The
British State Telegraphs	ORGANIZATION	.

		A Study of the Problems of a
Large Body of Civil Servants	ORGANIZATION	in a Democracy .

		By
Hugo Richard Meyer	PERSON	.

		New York :
The Macmillan Co.	ORGANIZATION	.

		Public Ownership and
the Telephone	ORGANIZATION	in
Great Britain	LOCATION	.

		Restriction of the Industry by the
State	ORGANIZATION	and the Municipalities .

		By
Hugo Richard Meyer	PERSON	.

		New York : The
MacmUlan Co.	ORGANIZATION	.


1908	DATE	. -RSB-

		THE DIAL 71 the much-discussed
Glasgow	LOCATION	system as a specific iUustration , the author shows that this city and its suburbs , containing a population of upwards of a million inhabitants , has less than 140 miles of street-railway track -LRB- p. 74 -RRB- -- facilities which do not begin to compare with those of Amer - ican cities .

		Moreover , he says , if the facilities were greater the people of
Glasgow	LOCATION	would be unable to use them , because the system of graded fares , which for suburban residents woidd be the equivalent of six , seven , or
eight cents	MONEY	, would be practically prohibitive -LRB- p. 108 -RRB- .

		The situation with regard to the gas and electric-lighting industries .

		Professor
Meyer	PERSON	in - sists , is little if any better .

		Two hundred and eighty municipalities in the
United Kingdom	LOCATION	own their gas-plants , of which only forty per cent are on a paying basis -LRB- p. 174 -RRB- .

		Compared with the
United States	LOCATION	, the electric light facilities of the
United Kingdom	LOCATION	are grossly inadequate .

		In
June , 1902	DATE	, there were , he says , 3620 central electric stations in American cities as against 457 in
1904	DATE	in British municipalities -LRB- p. 261 -RRB- .

		After British cities had '' paralyzed individual initiative and private adventure '' by municipal ownership , the cities themselves declined to step in and supply the needed facilities which other - wise would have been provided .

		The cities of
Great Britain	LOCATION	, the author asserts , have thus far shown themselves incapable of utilizing fully the industries given them ready-made by the American captains of industry .

		They have failed to '' suburbanize '' their populations by means of adequate transportation facilities , and have thereby shown an '' indifference to and a disregard of the public health , physical as well as moral , that for brutality have no parallel in the records of private industry . ''

		Scarcely less brutal , he contends , is the disregard by British cities of the welfare of the hundred thousand people who might find employment in the electrical industries if the cities would but re - move their paralyzing hand -LRB- p. 324 -RRB- .

		Professor
Meyer	PERSON	's conclusions are as follows : `` The upshot of thirty-five years of action upon the doctrine that the public service industries that make use of the public streets differ from ordinary trading and manufacturing ventures , and must be made to share their profits with the public at large , is that the people of the
United Kingdom	LOCATION	have at their disposal about one-quarter the street railway facilities , one-third the electric lighting facilities , and less than one-quarter the telephone facilities , that they would have to have before they could be said to be as well supplied with these facilities as are the people of the
United States	LOCATION	. ''

		Professor
Meyer	PERSON	's third volume , like the second , might well be styled '' the case against government ownership , '' for his indictment against state ownership of the telegraph is no less strong than that against the municipaliza - tion of the street railways .

		It will be remem - bered that the British government took over the telegraph lines of the
United Kingdom	LOCATION	in
1870	DATE	, paying therefor
$ 40,000,000	MONEY	, which Mr.
Meyer	PERSON	thinks was excessive -LRB- p. 5 -RRB- .

		The com - plaints against private ownership and operation were that the charges were too high , a fact which tended to check the growth of telegraphic correspondence ; that there were frequent de - lays of messages ; that many important com - munities were unprovided with telegraphic facil - ities ; and that in many places the telegraph office was inconveniently remote from the centre of business .

		It was pointed out that the expe - rience of
Belgium	LOCATION	and
Switzerland	LOCATION	with state ownership had been very successful , having greatly stimulated the growth of telegraphic correspondence by a substantial reduction of charges .

		But , according to Mr.
Meyer	PERSON	, the expectations of the friends of state ownership in
England	LOCATION	have not been realized .

		The revenues have , with rare exceptions , fallen below the amount estimated , while the expenses of opera - tion have been excessive -LRB- pp. 87 , 386 -RRB- .

		On the whole , he concludes that the verdict of British experience under public ownership and operation has shown the doctrine to be untenable .

		Instead of purifjring politics it has corrupted politics bj ^ giving a great impetus to the '' insidious practice of class bribery '' -LRB- p. 387 -RRB- .

		In one respect he admits that nationalization of the telegraph has met the expectations of its advocates , -- namely , in the enormous extension of telegraphic corre - spondence , though too often this relates to mat - ters the encouragement of which by the state may well be open to question .


James W. Garner	PERSON	.

		EAR
J. Percy	PERSON	and His Dinner-Guests .

		* In ``
Earl Percy	PERSON	's Dinner - Table '' Mr.
Murdock	PERSON	has produced an unusual book -- an historical monograph possessing both unques - tionable authenticity and rare distinction of style .

		Its plan and the stately classicism of its style suggest Landor 's '' Imaginary Conver - sations '' ; its method of research , Mr
Austin Dobson	PERSON	's '' Eighteenth Century Vignettes . ''

		A light touch , a vivid imagination , a gift for the illuminating epithet that shall paint a character , picture a scene , or produce an atmosphere , -- these are the qualities that distinguish Mr.
* Eabl Percy	PERSON	's Dinner-Table .

		By
Harold Murdock	PERSON	.

		Bos - ton :
Houghton	LOCATION	,
MiflBin & Co.	ORGANIZATION	.

		72 THE DIAL -LSB-
Feb. 1	DATE	,
Murdock	PERSON	's little book .

		Already known as the author of several important historical works , he now shows that he can clothe dry bones and make them live , -- not in the hackneyed form of historical fiction but as a rare and refreshing bit of imaginative history .

		Issued as one of the
Riverside Press	ORGANIZATION	special editions , the volume is printed and bound in a fashion that suits its unusual quality .

		The only illustration is the frontispiece , which shows an engraved portrait of
Earl Percy	PERSON	by
Sidney L. Smith	PERSON	, from a print in the author 's possession , combined , within a graceful border , with a modern vignette of the
Earl	ORGANIZATION	's dinner-table .

		Mr.
Murdock	PERSON	has chosen the dinner-table in
Earl Percy	PERSON	's Winter Street house as a conven - ient vantage-point from which to survey the life of
Boston	LOCATION	in
1774	DATE	.

		The episode falls into three parts : the first , opening with a vivid account of the landing of
Percy	PERSON	's regiment in
Boston	LOCATION	, characterizes the
Earl	PERSON	and a group of his officers , and relates , as an extract from the -LRB- non-existent -RRB- journal of Captain
William Glanville Evelyn	PERSON	of '' The King 's Own , '' the conversation at one of the
Earl	ORGANIZATION	's dinners ; the second is concerned with the battles of
Concord	LOCATION	and Bunker Hill and the dark days that followed , when , for obAdous reasons , '' dinner-giving was going out of fashion in
Boston	LOCATION	, '' and the evacuation of the town was only a matter of time ; the third is in the nature of an after-piece , sketching briefly the future careers -- in
America	LOCATION	,
England	LOCATION	, or
India	LOCATION	-- of the gallant group of officers who had been wont to gather around
Earl Percy	PERSON	's hos - pitable board .

		The chief authorities for the more original features of the narrative are
Earl Percy	PERSON	's own letters , those of
John Andrews	PERSON	, Mrs.
Boscawen	LOCATION	, Lady
Sarah Bunbury	PERSON	, and others , and the files of the
Boston	LOCATION	newspapers of the day , -- sources which are indicated in an appendix of notes .

		A complete bibliography would extend to alarm - ing proportions , and include every available book , pamphlet , and document ; for it is evident that the easy , unstudied manner of the narrative is due to the author 's perfect acquaintance not only with the episodes which his book touches upon but also with the entire history of the period .

		In its main outlines , the story of the
Boston	LOCATION	siege is as familiar as any in our history ; but with the stately
Earl Percy	PERSON	in the foregTound , in place of
Paul Revere	PERSON	and the
Concord	LOCATION	minute - men , it takes on a fresh interest .

		The
Earl	PERSON	wrote home of
Boston	LOCATION	, -- its people , whom he called '' a set of sly , artfid , hypocritical rascalls , cruel , and cowards , '' and its climate , which took him to '' the Torrid and Frigid Zone frequently in the space of 24 hours . ''

		In order that he might enjoy the scenery of the suburbs he bought a riding-horse , for which he paid X450 , and sent to
New York	LOCATION	'' for a pair of chaise horses that were to liis mind . ''

		Then he rented a house , pleasantly situated within its garden at the head of Whiter Street , and was ready to play the host '' to the officers of the Line and occasionally the Gentlemen of the Country . '' ''

		It is pleasant to see him crossing the Common each afternoon to do the honors of his mansion , and day hy day and week by week it is interesting to watch his guests passing in and out the great door .

		It opens to officers in scarlet and gold , and to officers in the blue of the
Royal Navy	ORGANIZATION	, to gentlemen in silk and brocade , and to gentlemen in velvet and lace .

		Old Dr.
Caner	PERSON	goes up the path leaning upon his stick , the great coach of
Colonel Royall	ORGANIZATION	lumbers up to the garden gate , the chaise of Judge Lee waits in
Winter	DATE	Street to cany his Honor back to
Cambridge	LOCATION	.

		All those who love the King within this stern old
New England	LOCATION	town rejoice in the polite summons that brings them to
Earl Percy	PERSON	's dinner-table . ''

		At the particular dinner that Captain
Evelyn	PERSON	describes , the civilian element was ably repre - sented by the Reverend
Mather Byles	PERSON	, preacher , poet , and mt , arrant Tory and so `` in the eyes of the army the most sensible as well as the most delightful clergyman in
Boston	LOCATION	. ''

		The other places were filled by army and navy officers , invited to meet
Lord Percy	PERSON	's boy friend , young
Roger Sheaffe	PERSON	, who is about sailing for
England	LOCATION	to study for a commission . ''

		The
Earl	ORGANIZATION	has presented him to-night to his future comrades of the army , and the radiant face of the boy must be a pleasant sight in his lordship 's eyes . ''

		Pleasant banter over the boy 's ambition to - ' wear the red coat '' runs around the table .

		Doctor
Byles	PERSON	's witty sallies throw old Major Pitcaim into convtdsions of mirth .

		Local affairs ,
London	LOCATION	scandal and literary gossip fur - nish topics of conversation .

		The
Earl	PERSON	, who pre - sides gracefully , asks Dr.
Byles	PERSON	if he admires the verse of Dr.
Goldsmith	PERSON	, lately deceased . ''

		Dr.
Byles	PERSON	replied that he regarded
Goldsmith	PERSON	as an ingenious man of excellent promise , though not to be compared with his old friend and correspondent , Mr.
Pope	PERSON	. ''

		Then
Earl Percy	PERSON	spoke of his family 's connec - tion with the poet , and Captain
Harry Fox	PERSON	,
Lord Holland	PERSON	's '' only good son , '' recalled his brother
Charles	PERSON	's acquaintance with him . ''

		He feared that the poet 's death had been hastened by the burden of heavy debts .

		Here
Gould	PERSON	muttered in my ear to wonder whether , if
Lord Holland	PERSON	had not come to the financial relief of
Charles Fox	PERSON	, that portly gambler would have been crushed as easily as the
Duke	ORGANIZATION	's scribbling friend from Grub Street . ''


1908	DATE	. -RSB-

		THE DIAl ^ 78 It is all veiy courtly and care-free ; but when the time for work comes these leisurely diners - out prove themselves excellent fighters .

		As for
Earl Percy	PERSON	's scornful estimate of the colonists , he was prompt to revise it on the evidence of
April	DATE	nineteenth , in writing of which he paid high and generous tribute to their courage and perseverance .

		Mr.
Murdoch	PERSON	describes the Earl reviewing his brigade on the morning of that fateful day . ''

		And the expression on his Lordship 's face is not tlie one we find in Mr.
Stuart	PERSON	's painting , nor that familiar to guests at his dinner-table . ''

		But the
Earl	PERSON	and his friends were not yet discouraged .

		Dinner-giving went merrily on in
Boston	LOCATION	, with the choice of guests greatly augumented by the advent of many frightened loyalists and the arrival of the frigate
Cerberus	ORGANIZATION	. ''

		One is tempted to glance again into the old dining - room and mark the new faces that gather there , to hear
Colonel Saltonstall	PERSON	and Mr.
Vassall	PERSON	lament the incon - veniences of the time , to hear
Clinton	PERSON	tell his memories of the fighting Prince of
Brunswick	LOCATION	, and listen to Bur - goyne 's graceful and racy recital of the gossip that is amusing high life in
London	LOCATION	. ''

		But soon came the disillusionment of Bunker Hill , and then , after a long cold winter -- enliv - ened chiefly by
Burgoyne	PERSON	's ^ vit as a playwright -- the evacuation , and the scattering of
Earl Percy	PERSON	's dinner-guests to the four comers of the earth .

		It is the best possible evidence of Mr.
Murdock	PERSON	's art that we read of their future careers with interest , and part from them , after so slight an acquaintance , as from friends .


Edith Kellogmj Dunton	PERSON	.

		A
Max	ORGANIZATION	from
Maine	LOCATION	.

		* In the political lingo of a few years ago '' The man from
Maine	LOCATION	'' was a very common expression ; but it did not mean the man who is really best entitled to rank as
Maine	LOCATION	's prime contribution to American statesmanship .

		The name of
William Pitt Fessenden	PERSON	has figured little in the press of the present generation , nor have the writers of
United States	LOCATION	histories made it familiar to the children of the public schools .

		The appearance of his biography , however , will awaken very vivid recollections in the minds of men who lived through the Civil War and the troubled era of Reconstruction .

		Blaine and
Thomas B. Reed	PERSON	come most readily to mind to-day , when the
State of Maine	LOCATION	is mentioned ; but it lay not in the character of Blaine nor in * Life and
Public Services	ORGANIZATION	op
William Pitt Fessenden	PERSON	.

		By his son ,
Francis Fessenden	PERSON	.

		In two volumes .

		Boston :
Houghton	LOCATION	.


Mifflin & Co.	ORGANIZATION	.

		the opportunities of
Reed	ORGANIZATION	-- perhaps not in the native ability or acquired knowledge of either - -- to render to the country the enormous and vital services rendered by
Fessenden	PERSON	during the eight years which remained to him after the outbreak of the Civil War .

		As one thinks of the long - train of evils which traces straight back to the sins and blunders of Civil War finance , it might not seem propitious to recall the fact that
Senator Fessenden	PERSON	was Chairman of the
Senate Finance Committee	ORGANIZATION	during the entire war period , except for the few months when he held the
Treasury	ORGANIZATION	portfolio after the resignation of Secretary Chase .

		The fact was , however , that his keen financial instinct scented the essential rottenness of every serious fallacy proposed , and these fallacies be - came a part of our law and practice only in cases where his wise advice went down before the unwisdom of superior numbers .

		The issue of legal-tender notes was against all his ideas of financial good sense and national honor ; and though compelled by the attitude of his Com - mittee to report the bill , he supported a motion to strike out the legal-tender clause on the floor of the
Senate	ORGANIZATION	.

		During the months of his service as Secretary of the
Treasury	ORGANIZATION	, 1864-65 , he success - fidly resisted all demands for currency inflation , not a dollar being added to the amount outstand - ing at his accession .

		It was his influence that secured the act of
March 3 , 1865	DATE	, forbidding the further issue of legal tenders ; and one of his first services on returning to the
Senate	ORGANIZATION	was to lead through that body , against the opposi - tion of
John Sherman	PERSON	, a bill to hasten the elimination of this dangerous element from our financial system .

		By
1868	DATE	, however , misguided public clamor swept the
Senate	ORGANIZATION	from its moor - ings and
Fessenden	PERSON	was one of but four who had the moral courage to stand out against the repeal of this wise provision .

		That much of the financial folly and disaster of the past forty years might liave been spared but for the throw - ing overboard of the trained pilot , is the opinion of practically every well-equipped student of our financial history to-day .

		But the crowning display of Senator
Fessen	PERSON	- den 's sound sense and moral courage was his defeat -- for it was essentially his -- of the ill - advised movement to get rid of a politically obnoxious President by impeachment .

		The case is all the more striking in that
Fessenden	PERSON	, though a thoroughly kind man at heart , was by tem - perament extremely irritable under the stimulus of just such foolish conduct as President
John	PERSON	- son was continually perpetrating , and there was really no more effective opponent of all the 74 THE DIAL -LSB-
Feb. 1	DATE	, President 's distinctive policies in the entire
Senate	ORGANIZATION	than
Fessenden	PERSON	himself .

		As one reads his private letters during this trying period , as well as his public utterances , it is clear that his merely human impulses were urging him all the time toward conviction , not because conviction was the thunderous demand of his party , but because the President 's course was in almost all its essential features utterly repugnant to his ideas of right and of the country 's welfare .

		But over against all this was the one fact of his sworn obligation as an honest man to decide the case before him in xigid accordance with the law and the evidence .

		It would be hard to find a more temperate , dignified , and utterly crush - ing rejoinder , than his reply to a clamorous letter from
Neal Dow	PERSON	, demanding that he should '' hang
Johnson	PERSON	up by the heels like a dead crow in a cornfield , to frighten all his tribe . '' ''

		Eternal infamy ^ '' roared
Ben Butler	PERSON	, '' unless yon vote to convict ! ''

		And perhaps four - fifths of
Fessenden	PERSON	's constituents were suffi - ciently carried away by the excitement of the moment to echo
Butler	PERSON	's words .

		Forty years have passed since then .

		Blaine long ago apolo - gized at length , in his '' Twenty Years in Con - gress , '' for the part that he had taken in the Impeachment movement ; and his change of heart was shared by many another after passion had time to cool .

		The moral consciousness of
Maine	LOCATION	had largely righted itself towards its greatest and purest statesman within the one short year of life which remained to him after the famous trial closed , and it would be hard to find a sane man in the land to-day who would not be willing to have the career of
William Pitt Fessenden	PERSON	held up to his sons as a worthy example of upright , intelligent , and patriotic manhood .

		As for
Butler	PERSON	, dealing out his thunderbolts of eternal disgrace to those who woidd not fall in with a programme of pas - sionate partisanship of which he may now be recognized as a thorouglily fitting leader -- what better fate than silence can his great misuse of o-reat talents ever hope for ?

		As one reads over
Fessenden	PERSON	's recorded opmion m this historic case , together with the extracts which his biog - rapher includes from that of Sumner , he is forced to the conviction that here is a moral height which even Sumner , through his inability to control some of the prejudices and weaknesses which fastened themselves upon one of the great - est minds and hearts of the age , was unable to reach .


Fessenden	PERSON	's name , as has already been said , is not a part of the mental furniture of to-day .

		nor is his quiet and unassuming style of virtue exactly that which appeals to the popular taste in an age which admires men who '' do things '' more noisily than he , if not always more successfully .

		It is unfortunate , therefore , that his biography could not have had the benefit of competent literary training as well as filial affection .

		Still , after shortcomings on that score are discounted , one finds in this story of a public man who never '' put his ear to the ground '' to listen for the voice of duty , never `` climbed into the band - wagon '' in search of office , never chose to go against his conscientious judgment a hair 's breadth rather than '' get left , '' a piece of biog - raphy so morally invigorating as to deserve , in its own very different way , a place alongside the reminiscences of
Carl Schurz	PERSON	.


W. H. Johnson	PERSON	.

		Recent Poetry .

		* The '' New Poems '' of Mr.
Stephen Phillips	PERSON	will not add materially to his reputation , but they main - tain a fairly high level of performance .

		Always serious , and a master of the note of tremulous pas - sion , this poet knows how to impart his mood to others , and bear them away upon the wings of his imagination .

		This power may be illustrated by a passage from his '' Endymion '' -- the passage con - veying
Selene	PERSON	's invitation to the shepherd . ''

		Wilt thou come , And drift upon this bosom through the deep ?

		Say , wilt thou lead a life which , though less bright , Is beautiful to those of noon aweary , The rarer day of spirits exquisite ' ?

		Is it so little ocean to allure , Or rise in silence on the battle-field ; To soothe the spires and steeples of the world , Or the blue-darting pyramids ; to clothe In lovely raiment even the starkest crag ; Make the
Sahara	LOCATION	like a lily bloom , A huge and delicate flower ; to reconcile The coldest hills ; to fill the gaps of stone .

		To glaze with glory intervals of Time ; To breathe into the bones of cities dead An argent soul , reweave the passionate halls Where waves the grass , and prostrate empires old Raise into trembling immortality ? ''

		This fine appeal offers several examples of verbal infelicity , and one verse sets u s wondering what * New Poems .

		By
Stephen PhiUips	PERSON	.

		New York : The
John Lane Co.	ORGANIZATION	.

		Songs feom the Classics .

		By
Charles F. Grindrod	PERSON	.

		Second Series .


London	LOCATION	:
David Nutt	PERSON	.

		In
Grasmere Vale	ORGANIZATION	, and Other Poems .

		By
James A. Mackereth	PERSON	.


London	LOCATION	:
David Nutt	PERSON	.

		PoEMS .

		By
M. Compton Mackenzie	PERSON	.

		Oxford :
B. H. Blackvvell	PERSON	.

		The Fire Divine .

		By
Richard Watson Gilder	PERSON	.

		New York :
The Century Co.	ORGANIZATION	.


Blank Verse Pastels	ORGANIZATION	.

		By
Clinton ScoUard	PERSON	.


Clinton	PERSON	, N. Y. :
George William Browning	PERSON	.

		The Passing of
Time	ORGANIZATION	.

		By
William de Forest Thomson	ORGANIZATION	.

		New York :
Robert Grier Cooke	PERSON	.

		Semitones .

		By
A. A. C.	PERSON
New York	LOCATION	:
Brentano 's	ORGANIZATION	.


1908	DATE	. -RSB-

		THE DIAL 76
Selene	PERSON	could have known of `` spires and steeples , '' but it is an impressive passage for all that , and con - tains the essence of poetry .

		Mr.
Phillips	PERSON	, as we have long since learned , has the power of re-stating the themes of old-world history and legend in terms that have just the touch of modern imagination needed for the renewal of theii ' freshness .

		Other examples in this volume are the poems on Orestes , on Guenevere , on the Lady
Edith	PERSON	seeking
Harold	PERSON	's body at Senlac , and the one-act Corinthian tragedy that rounds out the book .

		Left entirely to his own resources , Mr.
Phillips	PERSON	does not seem to us a verte - brate poet , but he can drape the limbs of old romance in very graceful folds .

		A second series of Mr.
Charles F. Grindrod	PERSON	's `` Songs from the Classics '' includes poems upon a number of Greek myths -- CEdipus ,
Tithonus	LOCATION	,
Hermes	ORGANIZATION	,
Iphigenia	LOCATION	, and half a dozen others .

		They are narratives rather than songs , although they con - tain an element of philosophical lyricism .

		This may be illustrated by a stanza from the Oedipus poem . ''

		Life 's book is still a wonder to our wit -- Here torn , there faded , blurred its lettered gold .

		Fainter the writing on the scroll Shows as the parchment we unroll ; And what we read is like a tale half-told , Lost the beginning , and the end unwrit . ''

		This is not much more than commonplace , and we quote it mainly as an example of a peculiar stanzaic form .

		Another form affected by the author is em - ployed in the
Iphigenia	LOCATION	poem , and is illustrated by this stanza of the maiden 's plaint . ''

		O star-crowned
Artemis	ORGANIZATION	I O purest light That burns in heaven I Whose rays divine Ever on hapless maidens shine !

		Thou who dost sail the flame-fringed sky Cloudless in thy virginity !

		-- Stoop from thy silver car that climbs the
night	TIME	, And let my grief be gladdened with thy sight ! ''

		`` In
Grasmere Vale	ORGANIZATION	, and Other Poems , '' is a small volume of verse by Mr.
James A. Mackereth	PERSON	.

		The titular poem suggests
Wordsworth	PERSON	, and yields these sympathetic stanzas of tribute and invocation . ''

		Spirit !

		of passion all unblown , And eminent o'er things that cloy , Oh , teach us something of thine own Tranquillity and joy ! ''

		Teach us our souls to guard and keep .

		To feel when onward rudely hurled Through cities , when we laugh and weep , The gladness of the world . ''

		Lead us by paths that folly flies , From random gauds that daze our youth To that simplicity that lies Upon the breast of Truth ! ''

		This is of a piece with the utterance of such latter - day Wordsworthians as
Arnold	LOCATION	and Mr.
Watson	PERSON	.

		But we find also in the new poet the Meredithian note of rapture . ''

		I will get me again to clean-smelling moorlands and fells , And gather the wisdom I squandered far off in my youth .

		And gaze in the fond tender faces where innocence dwells , And kindness and truth ; And be glad with the winds and the waters , with the birds and the trees and the flowers , And taste yet again with delight the munificent hours . ''

		I will take the glad earth to wife , Will claim her green bosom for bed , I will drink at the freshets of life .

		And beauty shall be to me bread . ''

		Thus the slow gravity of the Wordsworthian concep - tion of nature is quickened by the modern spirit of the joy of living , and that which was to the older poet a refuge becomes to the younger one an ani - mated and responsive personality .

		We even get an echo of Mr.
Swinburne	PERSON	in the stanzas on '' Man and the Sea , '' the last of which is this : '' to be one for the space of an hour with thee , breath of thy breath .

		Wild with the might of thy joy , and tempestuously hurled .

		One with thy wonderful waves , proud scomer of death , Queen-bride of the world I '' In fact , Mr.
Mackereth	PERSON	sometimes seems to scorn the Wordsworthian temper that he elsewhere lauds , and to repudiate the very thought of resignation .

		The following lines , addressed to the poet -LRB- generi - cally speaking -RRB- , might have been penned by
Henley	ORGANIZATION	. ''

		For thee the elevation and the calm , The aloofness that , not unallied to pain , Feeds on supernal sorrows , and drinks deep Of joys denied to mortals .

		Hence for thee The far-off acclamations of the stars , And spiritual benedictions , and soft peace ; For me the tramp , the tumult , and the cry , The curse from loud lips flung , the tyrant 's rage , The sinUe from frailty foully overborne .

		For thee the ethereal pomp and proud repose ; For me the laughter of comrades , tear and toil , The inspiring clasp of life - warm human hands , Hope , hate , strong love -- the throbbing whole of life , The blow , the sting , the rush magnificent .

		Toward that one breach , piled with God 's vehement dead , Where Death the archer waits behind the wall ! ''

		Mr.
M. Compton Mackenzie	PERSON	, in his '' Poems , '' affects the pastoral convention . ''

		Come , my
Corinna	LOCATION	, come with me and live Away in some far-hidden pastoral nook ; Stay not ,
Corinna	PERSON	, you and I could give The very scythe of Time an easeful look .

		I have a grey house set beside a stream , With casements opening on the West and
East	LOCATION	; There may you live and there forever dream Till swallows flit no more and flowers have ceased . ''

		Thus pleasantly does the volume open , inviting the reader no less than
Corinna	LOCATION	to its pages .

		The alter - nate rhyme is Mr.
Mackenzie	PERSON	's favorite mode of expression , varied now and then by terza rima , or the more complicated arrangements of the sonnet .

		We are greatly taken with the stanzas on '' Love in
November	DATE	. '' ''

		To-day the world is chill with stagnant breath , Life is a web of half-forgotten dreams .

		The year a way-worn traveller nigh to death : The winter-weary winds , the sighing streams , Are like the voices of the thin moonbeams ; The haughty sun is now no longer king .

		Love is the only constant thing , it seems ; We two who love may still remember
Spring	DATE	.

		76 THE DIAL -LSB-
Feb. 1	DATE	, • ' And yet how long it is , since you and I Went , hand in hand , to watch for one fair liour The river 's silver shadows sweeping by .

		For us a moment 's sadness Avas a shower , A moment 's joy the beauty of a flower .

		Ah , sweet I can you remember that lost kiss When we were lord and lady of Love 's tower , So high we seemed above the world 's abyss ? ''

		Ease and amplitude , picturesqueness and imagina - tion , are the qualities of Mr.
Mackenzie	PERSON	's exquisite verse .

		His taste is wellnigh faultless , and his feel - ing for rhythm leaves little to be desired .

		The seri - ous note prevails , but is occasionally forgotten , as in these stanzas to the memory of a favorite bulldog .

		`` Thou need ` st not any longer fear the snow , And howl despondent when the driving rain Bids thee frequent the rug and fireside-glow .

		Or draws thee hopeless to the window pane : For thee all
Winters	ORGANIZATION	have long gone before .

		And endless Springs await thee evermore . ''

		For now across an amaranthine field The spirits of bad rabbits flee thy bark , And haply some dread fox , sent unannealed Below , is chased into the outer dark , Where spectral traps and ghostly g ^ s abound .

		And through the gloom the hostile horns resound . ''

		And when we shiver by the Stygian mere Above the lamentations thi-ough the dark .

		Upon the bank remote , shall we not hear A hollow and attenuated bark ?

		Then with the hero-dogs we '11 see thee stand Alert to greet us on the murky strand . ''

		Mr.
Mackenzie	PERSON	's sonnets number hardly more than a dozen , but each is a gem .

		`` The Lilies of the Field '' shall be our selection , reluctantly leaving the beauty of the others to be inferred .

		• • Thy soul is not enchanted by the moon ; No influential comet draws thy mind To steeps intolerable where all behind Is dark , and many ruined stars are strewn .

		But thou , contented , canst enthrall the tune That haunts each wood and every singing wind ; Thou , fortunate philosopher , canst find The dreams of
Earth	LOCATION	in every drowsy noon . ''

		Match not thy soul against the seraphim ; They are no more than moths blown to and fro About the tempest of the eternal Will .

		Rest undismayed in field and forest dim And , childlike , on some morning thou shalt know The certain faith of a
March	DATE	daffodil . ''

		Mr.
Gilder	PERSON	's volumes are small but numerous , and '' The Fire Divine '' is the ninth to bear his name .

		The contents are occasional pieces for the most part , and Mr.
Gilder	PERSON	is one of the happiest of our poets when it comes to the penning of a suitable tribute to an event or a person .

		It may perhaps be said that his tendency in this species of composi - tion is to let emotion get the better of thought , or to allow the idea to become obscured in a mist of sentiment .

		But better this defect -LRB- if it be one -RRB- than the fault of viewing the subject in too dry a light .

		Mr.
Gilder	PERSON	's '' Under the Stars , '' which is a requiem for
Saint-Gaudens	PERSON	, is the most elaborate of the memorial poems now published , two of the fourteen stanzas .

		We extract '' Ye stars ; all music to the spirits eai ' I Before the imperial music-masters knelt This master of an art sublime , austere ; The very soul of music in him dwelt .

		So in his lines the haunting strains of lyres .

		From gracious forms deep tones symphonic
spring	DATE	; Once more we liear the sound of heavenly wires .

		Again the stars of morn together sing . ''

		fateful stars !

		that led the climbing way Of that dear , martyred son of fate and fame , -- The supreme soul of an immortal day , -- Linked with his name is our great scidptor 's name For now in art eternal breathes again The gaunt , sweet presence of our chief of men , -- That soul of tenderness , that spirit stem .

		Whose fires divine forever flame and burn . ''

		Among the brief tributary poems we may mention those inscribed to
Schurz	LOCATION	,
Aldrich	PERSON	, Mrs.
Josephine Shaw Lowell	PERSON	, and Mr.
Edward McDowell	PERSON	.

		Each of these strikes exactly the right note , and at the same time indicates how fine and high are the poet 's own ideals .

		Now and then , irregvxlar rhythms are essayed in this volume , and even poems in prose , but these experiments we can not regard as upon the level of the work done in accordance with the rules of the poetic art .

		Another of the small volumes that Mr.
Clinton Scollard	PERSON	modestly puts forth from year to year has come to hand .

		It is called '' Blank Verse Pastels , '' which indicates that it invites the severest of tests , for the poetic gift may be most certainly measured when the poet renounces the adventitious aid of rhyme .

		We can pay Mr.
Scollard	PERSON	no better tribute than to say that he seems to us more of a poet than ever in the pages of this little book .

		There are about thirty poems , few exceeding a single page in length .

		We select `` Sleep , the Almoner '' for quotation . ''
