

		In
England	LOCATION	, the old
London	LOCATION	`` Notes and Queries , '' which has appeared weekly since
1849	DATE	and is rendered accessible by many excellent indexes , is an exceedingly useful means of research and intercommunication , par - ticularly on subjects of literature , grammar , linguistics , philology , history , biography , heraldry , genealogy , folk - lore , bibliography , and allied matters .

		There also exist in
Great Britain	LOCATION	and
Ireland	LOCATION	numerous local '' Notes and Queries '' magazines , and many societies of varied
1912	DATE	. -RSB-

		THE DIAL 41 purposes .

		Among those whose objects should be of gen - eral interest is the
British Institute of Social Service	ORGANIZATION	, 4
Tavistock Square	LOCATION	,
London	LOCATION	,
W. C.	PERSON	, which has an offi - cial organ , '' Progress . ''

		In seeking a likely candidate for appointment as the British representative of '' Die Briicke , '' however , we would most naturally turn to such an organization as The Information and
Agency Bureau	ORGANIZATION	,
J. W. Shaw	PERSON	, Director , 24
Hart Street	PERSON	,
Holborn	LOCATION	, Lon - don , W. C. Among Mr.
Shaw	PERSON	's current investigations is one relating to the production of crockery , china , earthenware , etc. , in the various countries , in behalf of a company making a patented tunnel oven for firing pottery .

		This is at least suggestive of the commercial possibilities of such a clearing-house .

		In
France	LOCATION	, we have '' L'Interme ` diaire des Chercheurs et Curieux , '' appearing in
Paris	LOCATION	three times a month , since
1864	DATE	.

		A general index to its contents to the year
1896	DATE	has been printed .

		A complete set of this periodical may be found in the library of the
University of Chicago	ORGANIZATION	.

		Many are the quaint and interesting contributions in its columns , relating to French history and art .

		We must not overlook , in passing , the existence of the
Institut International	ORGANIZATION	pour la diffusion des Experiences Sociales , under the general direction of Prof. Dr.
Rodolphe Broda	PERSON	, 59
Rue Claude Bernard	PERSON	,
Paris	LOCATION	.

		Its official organ , `` Les Documents du Progres , '' is inter - esting and useful .

		The French representation of '' Die Briicke '' might , perhaps , be assigned to the
Institut du Mois Scientifique et Industriel	ORGANIZATION	, in
Paris	LOCATION	, or to the
Association de Bibliographic et de Documentation Sci	ORGANIZATION	- entifique ,
Industrielle et Commerciale	ORGANIZATION	, of which the Directeur is
M. Jules Garc.on	PERSON	, 40 bis
Rue Fabert	ORGANIZATION	,
Paris	LOCATION	-LRB- viie -RRB- .

		As to
Germany	LOCATION	, '' Die Briicke '' itself , with headquar - ters in
Munich	LOCATION	, will doubtless provide its own national bureau .

		It might receive valuable assistance from such an organization as the Institut fiir Internationale !!

		Austausch fortschrittlicher
Erfahrungen	PERSON	-LRB-
International Institute	ORGANIZATION	for the interchange of progressive experi - ences -RRB- , of which the official organ , '' Dokumente des Fortschritts , '' is becoming more and more widely known .

		The Secretary is Prof.
J. H. Epstein	PERSON	, 22 Hermannstrasse , Frankfurt-am-Main .

		In the
United States	LOCATION	, we think first of the
Smith	PERSON	- sonian Institution , with its efficient International Ex - change through which , indeed , interrelations with '' Die Briicke '' were established
April 30 , 1912	DATE	, and the interchange of documents begun .

		The
Carnegie Insti	ORGANIZATION	- tution , also richly endowed , is , like the
Smithsonian	ORGANIZATION	, carrying out a liberal policy for the extension of use - ful knowledge .

		The scope of both those beneficent bodies , however , is restricted , for the most part , to matters of science , pure and applied . ''

		The Scientific American '' inaugurated many years ago a column for notes and queries which is much patronized by its readers . ''

		The Publisher and Retailer '' -LRB-
New York	LOCATION	-RRB- for
October , 1911	DATE	-LRB- pages 17-19 -RRB- , printed a useful list of American societies devoted to child-welfare and other subjects , which are willing to answer questions within their scope .

		Something of this kind was also attempted by `` Special Libraries '' for
June	DATE	,
1911	DATE	-LRB- pages 54-58 -RRB- , but a more nearly complete list appears in the front pages of the current issues of '' The Sur - vey . ''

		It remained , however , for
Boston	LOCATION	to establish the first Co-operative Information Bureau of unrestricted scope , and to form a card-index of all its members , with notes of their special knowledge .

		This brings these scattering remarks , at last , to the concrete proposition that there is great need of an
American Co-operative Information Bureau	ORGANIZATION	, with branches in all the principal libraries , universities , colleges , and commercial clubs of the country , and with its own official organ of inter - communication to be issued monthly .

		Such an organi - zation , with headquarters in
Chicago	LOCATION	as the commercial and railroad centre , and where the library facilities are of the best , could soon become of great practical use - fulness .

		It might also act as the American representa - tive of '' Die Briicke . ''

		The present time seems oppor - tune for serious consideration of such a project .

		In this connection it is well to call attention to the
Special Libraries Association	ORGANIZATION	, which is the central organ for a number of scattering and , to some extent , unrelated institutions covering a large field of important work which is in great need of organization and co-operative effort , a fertile field which gives every promise of an abundant harvest .

		To the support of such a banner might rally the leading commercial and industrial bodies of the country , provided that , at the same time , adequate means are established for the necessary intercommunication as to current investigations .

		To facilitate discussion and definite action , the follow - ing rough draft of a prospectus is appended : PROSPECTUS OF THE AMERICAN CO-OPERATIVE INFORMATION BUREAU .

		OBJECTS : -LRB- a -RRB- To furnish a central body or clearing-house for the interchange of authentic information on all subjects of science , technology , history , commerce , transportation , travel , and all other matters without restriction .

		-LRB- b -RRB- To encourage co-operation in the interchange of useful information and for that purpose establish branches in all the principal libraries , universities , and other institutions of learn - ing throughout the
United States	LOCATION	, as well as to seek affiliation with similar institutions and societies in all parts of the world .

		-LRB- c -RRB- To place investigators into direct communication with each other when mutually desired .

		-LRB- d -RRB- To make special inquiries for the benefit of members .

		-LRB- e -RRB- To publish an official organ '' Intercommunication , '' to be issued monthly at a yearly subscription price of about
$ 3.00	MONEY	, of which a small portion , to be determined , may be re - tained by the local branch sending subscriptions .

		-LRB- The con - tents of each issue of the journal will be arranged in order of subject according to the decimal system of classification , thus bringing conveniently together all items of allied inter - est. .

		Each yearly volume will be accompanied by a complete analytical index . -RRB-

		PRIVILEGES : All members shall have the privilege of submitting briefly worded queries on any subject without restriction , but each separate query shall be accompanied by an addressed envel - ope duly stamped for return postage .

		COST ,
ETC.	LOCATION	: There shall be no membership fees beyond the subscription price of the official organ , but the bureau shall not be expected to undertake without charge special researches of an expen - sive character for the benefit of any single member ; neither will the bureau assume the responsibility of getting answers to all queries nor guarantee the accuracy of information ob - tained through its medium .

		Comment and criticism will show needed modifica - tions and improvements , but something of this char - acter is required in our highly specialized and rapidly moving life .

		Will
America	LOCATION	lag behind her sister nations in this great work ?

		Will
Chicago	LOCATION	overlook this excellent opportunity to add to her prestige and to her sphere of usefulness ?


EUGENE F. McPiKE	PERSON	.


Chicago	LOCATION	,
July 10 , 1912	DATE	.

		42 THE DIAL , -LSB-
July 16	DATE	, | tefo gooks .

		Ax INTIMATE VIEW OF A GREAT PAINTER .

		* Mr.
Daingerfield	PERSON	's book on
George Inness	PERSON	is a great service to all who desire to know the development of American landscape painting .

		It is not an attempt at a biography , or even at a critical estimate , but a personal record per - sonal not in the gossippy but in the artistic sense .

		Mr.
Daingerfield	PERSON	had particular opportunities for knowing Inness thoroughly as an artist , and his essay gives us a sketch based on intimate details .

		The painter 's development in power , his effort first for a command of form and com - position , then for color , atmosphere , value ; his technical theories of painting or of composition , his eccentric doings-over , his search for obscure laws of color ; his personal character , his inten - sity , vigor , impulsiveness , courage , these things are given us by an authority , and we must always be glad to have them .

		We are unfortunately lacking in studies like this on the work of our great painters .

		Whoever would understand their works must either be content with the paintings themselves as he may be able to see them in the public galleries or in occasional exhibitions , or he must rely upon the general histories of American painting which , however excellent , must lack whatever value would come from the authors ' being provided with independent studies of the painters with whom they had to deal .

		Both these methods leave a good deal to be desired .

		Our galleries , as a rule , do not attach much importance to American landscape , or , if they do , they are unable to carry out in any systematic way such a selection and arrangement as would serve as a guide to the student .

		The Metropolitan Museum in
New York	LOCATION	, for instance , and the
New York Public Library	ORGANIZATION	have a good many pictures by American landscape painters , but their examples are only by accident representative pictures , and their catalogues give very little about them of use to the student .

		Our histories of American paint - ing are generally based upon the particular knowledge of the authors ; and although such is the very best foundation for such works , yet it is a great advantage to be able to correct or modify one 's own impression by the studies and opinions of others .

		Of such discussions there are on this subject very few .

		*
GEORGE INNESS	PERSON	: The Man and His Art .

		By
Elliott Daingerfield	ORGANIZATION	.

		Illustrated .


New York	LOCATION	:
Frederic Fairchild Sherman	PERSON	.

		Of course it may easily be alleged that the his - tory of American landscape has not been , until recently , a matter of great artistic interest or importance .

		The
Hudson River	LOCATION	,
Lake George	LOCATION	, or
White Mountain School	ORGANIZATION	, it may be pointed out , is hopelessly antiquated , and its pictures may be relegated to the lumber-room without loss .

		The pictures of
George Inness	PERSON	, in like manner , are pushed into obscurity by others who feel that American landscape painting began , for the purposes of the artist , with the followers of
Monet	ORGANIZATION	.

		All this may be quite true from the standpoint of the painter or the art-student commonly so-called .

		And yet I feel sure that an element of national interest that occupied so large a place in the mind of the people as did American landscape ought not to be allowed to fall into obscurity , if only from the standpoint of American history .

		It is true that schools and manners have succeeded each other , and that to those who love the present manner that of the past may be absurd .

		But such things have their ebb and flow .

		In the matter of subject only , which an amateur may understand more about than of the matter of technique , there have been very great changes .

		Forty years ago the pupils of Hunt sought out a pair of fence-bars to paint , just as twenty years later the disciples of Monet were satisfied with a haystack done in a dozen different lights .

		Both spoke scornfully of the `` panoramic '' views that had delighted the older men .

		But in the last few years the landscapes which one sees are as likely as not to exhibit wide stretches of country , while the pair of bars and the haystack seem rather dull .

		Inness himself reacted against the followers of
Thomas Cole	PERSON	, who , Mr.
Daingerfield	PERSON	thinks , borrowed the worst in the empty classicism of
Europe	LOCATION	.

		They painted mountains and lakes : Inness painted a pasture or an apple-orchard .

		Yet the
George Inness	PERSON	medal was awarded this year for a picture of
Lake Louise	LOCATION	in the
Canadian Rockies	ORGANIZATION	, a sub - ject quite as romantic as the '' Mount Corcoran '' of
Bierstadt	PERSON	.

		There is certainly much in the painting of the earlier men , and of Inness too , that has merely gone out of fashion .

		Their real character and spirit will generally be found well worth looking into and studying .

		All of this may seem far too long an introduc - tion to a comment on a book on the painting of
George Inness	PERSON	.

		Indeed , it may be said that
Inness	PERSON	is the one great exception to the general view just remarked .

		1 do not think he is .

		It is true that
Inness	PERSON	is at the present day much more highly esteemed by the general picture-lover than any who preceded or many who have followed
1912	DATE	. -RSB-

		THE DIAL 43 him .

		Compared with
Cole	PERSON	,
Durand	PERSON	,
Church	ORGANIZATION	,
Winslow Homer	PERSON	, I presume
Inness	PERSON	is to most people a sun among stars .

		There is a good rep - resentation of his pictures in most large galleries and in the great private collections .


Chicago	LOCATION	is especially fortunate in this respect , for the
Butler	PERSON	collection is the best to be found anywhere .

		But there is yet no very thorough or satisfac - tory study of his work , nor is there agreement as to its value .

		Mr.
Daingerfield	PERSON	's book does not precisely try to fill this lack .

		As has been said , it does not pretend even to be an estimate ; it is one of those preliminary studies of so much value to the critic .

		Mr.
Daingerfield	PERSON	tells us things about Inness that no one else knew things that one would want to be sure to take account of in getting to a true appreciation of his noble and beautiful art .

		It is a most attractive and interesting pic - ture of his master that he gives us , partly per - sonal though not too much so , partly artistic , with detail of method and ideas that must be of value to the technical student .

		It will not be a very important matter that I should not agree with Mr.
Daingerfield	PERSON	in his view of Inness .

		I could not , of course , pretend to an opinion of much value in comparison with his in the matter of painting .

		Just the value of
Inness	ORGANIZATION	's technique in comparison with all that has come in since his day is something about which I should have but the personal taste of any amateur .

		But so far as the pictures are concerned , there are certain points remarked by Mr.
Daingerfield	PERSON	on which one who is not a painter may fairly , I believe , desire to have an independent opinion .

		Chief of these matters is the view that
Inness	PERSON	really had more love and knowledge of Nature than many a man before him , or indeed beside him or after him , who could not paint so well .

		Mr.
Daingerfield	PERSON	says `` the frail , weak and altogether insipid effort of those about him was distasteful ; they borrowing the worst in the empty classicism of
Europe	LOCATION	produced nothing upon which such such a nature could lean , nor from which learn even the rudiments of land - scape art '' -LRB- p. 10 -RRB- .

		And he further gives us to understand that the contemporaries of
Inness	PERSON	's younger days were apostles of the brown tree in the foreground -LRB- p. 9 -RRB- , and that their method was opposed to copying the landscape `` he saw with his own eyes '' -LRB- p. 11 -RRB- .

		This must have been between
1845	DATE	and
1855	DATE	.

		The passage presents what is to me quite a new view of the American landscape-painting of that time .

		Those years saw the last of the paintings of
Cole	ORGANIZATION	, some of the best of
Durand	PERSON	's and the first of those of Church .

		We can not say who were the artists around
Inness	PERSON	, but surely it is not a common idea to believe that
Cole	PERSON	,
Durand	PERSON	, and
Church	ORGANIZATION	, men fairly representative of the landscape-painting of that time , borrowed the worst in the empty classicism of
Europe	LOCATION	or did not believe in paint - ing the landscape that they saw .

		Of
Cole	PERSON	some - thing of such an idea might prevail , but even he thought that he was following Nature closely and said so over and over again .

		Durand was a Pre-Raphaelite before the P.R.B. : Mr.
Still	PERSON	- man says that he `` first showed American artists what could be done by faithful and unaffected study of Nature in large studies carefully finished on the spot . ''

		And as to Church , his chief power was his wonderful eye for seeing the detail of Nature , and his still more remarkable hand for rendering what he saw .

		Inness , of course , often painted direct from Nature ; but he was not the only one to do so , and I should think myself , on the ground of Mr.
Daingerfield	PERSON	's accounts of his later methods , that his greatest success was ob - tained when he painted out of his own head .

		His head , like
Gainsborough	PERSON	's , was wonderfully stored with forms , but after his early copyings of Nature he very often depended entirely upon it .

		I have generally thought of
Inness	PERSON	, not as a leader in any return to Nature , but as one who developed a new and very beautiful way of presenting certain aspects of Nature .

		His con - temporaries were inferior to him there .

		Cole as early as
1825	DATE	tried to paint what he saw .

		So he says himself , and I see no reason to doubt it , least of all that he often did not do so .

		He saw , for instance , that Nature in the
summer	DATE	was green rather than brown .

		His '' Mount
Washington	LOCATION	'' -LRB- 1827 -RRB- is as green as anything of Constable 's , whose pictures he had never seen at that time .

		Then
Durand	PERSON	, who did not have
Cole	PERSON	's passion for the '' ideal , '' developed a kind of landscape painting that was nearly akin to that propounded by
Ruskin	PERSON	.

		Of Church it is said that when
Cole	PERSON	, his master , told him to select a subject one morning he chose the valley of the
Hudson River	LOCATION	.


Cole	PERSON	, looking at his work in the
afternoon	TIME	, set him another subject , namely , a mullein stalk .

		The story , if not true , is signifi - cant ; for Church is as remarkable for his accu - racy of detail as for his grasp of range .

		Now the great thing about
Inness	PERSON	was that he did not do anything at all like any of those things , but something quite different inspired , Mr.
Dain	PERSON	- gerfield says , by Barbizon .

		He did not aim at the particular facts , usu - ally of form and color , that interested most of 44 THE DIAL -LSB-
July 16	DATE	, his contemporaries , he more commonly saw in Nature other facts facts of light , atmosphere , value .

		What he saw in Nature is more like what later men have seen than what
Cole	PERSON	,
Durand	PERSON	, and Church saw .

		But to represent
Inness	PERSON	as one of the first of those to whom truth to Nature , in any ordinary sense , was the main aim seems to me to convey a wrong idea , at least to the non-technical reader .

		Nor is this a minor point .

		It is the founda - tion of
Inness	PERSON	's greatness , the essence of his peculiar quality , and the reason why he was not greater than he was .

		It makes clear that
Inuess	PERSON	, like his predecessors and his successors , was limited to his own field of thought .

		He saw in Nature something very particular ; and to people chiefly interested in that particular kind of thing he is the greatest of American landscape painters .

		But he failed to see various other things of interest .

		During the first part of the nineteenth century the typical landscape painter in American opinion was
Salvator Rosa	PERSON	; afterward
Theodore Rousseau	PERSON	took that position ; then
Claude Monet	PERSON	.

		At the present day the first is commonly regarded with contempt , the second with indifference , the third with devotion .

		But it is a foregone conclusion that the love of
Monet	ORGANIZATION	will pass , because his view of Nature is as limited as that of
Salvator Rosa	PERSON	or
Rousseau	PERSON	.

		We like his pictures better because his view of Nature is limited to things that we have learned to like .

		But his vogue will certainly pass .

		In like manner
Inness	PERSON	's view of Nature appears to me to be limited .

		There was a time when his art seemed to me to include the most beautiful aspects of Nature , and from it I learned to admire and love much which might otherwise be still hidden from me .

		But with a wider acquaintance with the work of others , and of Nature herself , I have thought that there were other aspects quite as beautiful and interesting as those which Inness perceived .

		So one may not probably will not agree with Mr.
Daingerfield	PERSON	in his view of
George Inness	PERSON	.

		But this makes little difference in the value of his book .

		He has put into these few pages something of great value , namely ,
George Inness	PERSON	's own commentary on his own art , and he has been able to illustrate it by beautiful reproductions of typical pictures .

		No one will read the book without an increase of admiration for the artist .

		We need not put aside the work of others to make Inness seem great .

		His work presents some of the most beautiful aspects of Nature in a very beautiful way .


EDWARD E. HALE	PERSON	, JR. .

		TRAVELS ix
THE AMERICAN TROPICS	ORGANIZATION	.

		* `` Delight itself is a weak term to express the feelings of a naturalist who , for the first time , has wandered by himself in a Brazilian forest .

		The elegance of the grasses , the novelty of the parasitical plants , the beauty of the flowers , the glossy green of the foliage , but above all the general luxuriance of the vegetation , filled me with admiration .

		A most paradoxical mixture of sound and silence pervades the shady parts of the wood .

		The noise from the insects is so loud , that it may be heard even in a vessel anchored several hundred yards from the shore ; yet within the recesses of the forest a universal silence appears to reign .

		To a person fond of natural history , such a day as this brings with it a deeper pleasure than he can ever hope to experience again . ''


Charles Darwin	PERSON	.

		We are gradually waking up to the fact that there is a fairyland to the south of us , readily accessible within a week .

		The volume of travel to the American tropics accordingly increases , taxing the capacity of vessels running to
Central America	LOCATION	and the
West Indies	LOCATION	.

		With the open - ing of the
Panama Canal	LOCATION	, `` everybody '' will visit the Isthmus ; and after the excitement has died down , it will probably remain `` the thing '' to take the tropical route to
California	LOCATION	.

		At the same time , now that modern sanitation is able practically to abolish malaria , yellow fever , and other diseases , tropical regions will gradually become sufficiently healthy to be colonized by our countrymen in much greater numbers than heretofore .

		All this will not be without its dis - advantages , and if it happens -LRB- as it has happened in places -RRB- that we are chiefly known to the na - tives for our vulgarity and commercial crooked - ness , the discovery of the tropics by the people of the
United States	LOCATION	will seem to the rest of the world a calamity .

		Primarily owing to the intel - ligence and untiring energy of a small group of men , we have made an excellent impression by our work at
Panama	LOCATION	, and this should stand as a model for the future , no matter if it is suggest - ive of State Socialism .


Panama	LOCATION	, however , illus - trates organization , cooperation , government ; it does not closely touch the relation of the indi - vidual , as such , to his environment .

		The Amer - ican in the tropics , if he is to make the most of his opportunities , must cultivate at least in some degree the faculty of intelligent appreciation ; something at least of the feeling so well expressed by
Darwin	PERSON	in the quotation above .

		To do this , he must not be wholly ignorant , either of what is known , or of the vast opportunity still remain - * !

		N THE
GUIANA	ORGANIZATION	FOREST .

		Studies of Nature in Relation to the Struggle for Life .

		By
James Rodway	PERSON	.

		New Edition .

		Illustrated .


Chicago	LOCATION	:
A. C. McClurg & Co.	ORGANIZATION	.

		A NATURALIST ON DESERT ISLANDS .

		By
Percy R. Lowe	PERSON	.

		Illustrated .


New York	LOCATION	:
Charles Scribner	PERSON	's Sons .

		1912 . -RSB-

		THE DIAL 45 ing for increasing knowledge .

		Without being a professional naturalist , he may nevertheless read books of travel , and get an idea of the coun - tries he is to visit .

		If , in an amateur way , he aspires to add something to the storehouses of science , so much the better .

		Beginning thus , he is more than likely presently to find himself in possession of a delightful hobby .

		A lady of my acquaintance , during the present year , spent a month in
Guatemala	LOCATION	, and while there discov - ered a large tree with splendid red flowers , more than forty kinds of insects , and half a dozen other small animals , all wholly new to science .

		With the journey back and forth , she was absent from home just six weeks .

		It is not our purpose at the present time to enumerate the '' best hundred books '' on the American tropics .

		As a matter of fact , good books on tropical Nature are not numerous ;
Wallace	PERSON	,
Darwin	PERSON	, Spruce , and
Beebe	PERSON	, on
South America	LOCATION	, the charming volume of
P. H. Gosse	PERSON	on
Jamaica	LOCATION	, Belt on
Nicaragua	LOCATION	, are the ones that first come to mind .

		Belt 's famous little work is unfortunately out of print , and may only be obtained with difficulty , at a fancy price .

		Two new books now before us are the immediate cause of this discussion .


James Rod	PERSON	way , long resident in
British Guiana	ORGANIZATION	, well known as a competent and enthusiastic naturalist , has en - larged and revised his work on the natural history of that country , which now comes to us as a volume of 326 pages , well illustrated .

		He graphically describes the life of the forest , where the Indian seems part of the general order of things , one of the animals .

		He explains how the beauty and order of nature comes out of the struggle for existence ; and this term , instead of being a vague abstraction , is made to stand for living realities , described in detail .

		From the account of the Indian we quote a few paragraphs . ''

		The man of the forest is in almost perfect harmony with his surroundings , and if to be so is to be happy , as some have said , then the South American Indian must be one of the happiest of men ... Having lived iii the forest for ages , the Indian can hardly be looked upon as one of the rulers of creation , but rather as in perfect unison with nature .

		He is as much a part of the whole as the jaguar , the howling monkey , or the tapir .

		He does not interfere with the constitution of things does not clear great tracts of land builds no cities erects no monuments nor does he leave many more traces of his presence than the other inhabitants of the forest ... From one point of view he may be consid - ered as having attained perfection .

		The balance of life has been kept up , and , apart from outside influences , he does not exterminate a single animal .

		Nowhere per - haps is the fauna of such an ancient type so well pro- tected and so perfectly fitted to its environment , and nowhere can we study man as an animal so well as in the
Guiana	LOCATION	forest . ''

		Here and there , we may find reason to debate or dispute some of Mr.
Rodway	PERSON	's opinions , * but we always admire his ability to see and to de - scribe .

		He tells us that he has studied tropical nature for forty years ; his book is not based on the hasty impressions of a visitor , it is the fruit of long and persistent investigation .

		Perhaps `` investigation '' is not quite the word to use here , it is too suggestive of technicalities ; we may rather say that Mr.
Rodway	PERSON	has made himself at home in the forest , has lived the life there , and describes what he has felt and seen .

		Thus his narrative flows and has no suggestion of a catalogue ; there is nothing technical enough to frighten any educated reader , and yet it is clear that the author knows his subject from the technical side as well .

		Mr.
P. R. Lowe	PERSON	's '' A Naturalist on Desert Islands '' is a quite different book , the author having neither the maturity nor the experience of Mr.
Rodway	PERSON	.

		Nevertheless , it gives a read - able and interesting account of the voyages of Sir
Frederic Johnstone	PERSON	and his companions among the islands of the
Caribbean Sea	LOCATION	.

		The first part describes
Swan Islands	ORGANIZATION	, two small and isolated bits of land nearly a hundred miles north of the coast of
Honduras	LOCATION	.

		The rest of the book is de - voted to
Blanquilla	LOCATION	and the
Hermauos Islands	LOCATION	, north of
Venezuela	LOCATION	.

		Although the author and his companions made no long stay at these places , they were able to obtain much interesting infor - mation and a good series of specimens , especially of birds .

		Either the collections had not all been worked out at the time of writing , or Mr.
Lowe	PERSON	did not wish to burden his text with too many dry details , so we are left uncertain as to the total results of the expeditions .

		We hear , how - ever , of a new bird from
Blanquilla Island	LOCATION	, and various additions to our knowledge of the distri - bution of birds and other animals .

		There is also much interesting discussion of the problems con - nected with island life , while the human history of the places visited is well described .

		The effect upon the reader will be to make him wish to ex - plore some of these fascinating
Caribbean	LOCATION	islands ; and while few have a yacht or other means at their command , one may hope that some , at one time or another , will be found to take up the evidently uncompleted work .


T. D. A. COCKERELL	PERSON	.

		* Just one statement of fact seems to be wrong .

		The bee vis - iting the Catasetnm is surely
Eulaema	LOCATION	, and not a humble bee .

		46 THE DIAL -LSB-
July 16	DATE	, A SURVEY or ENGLISH POETRY .

		* The recent re-issue of Mr.
Courthope	PERSON	's '' His - tory of English Poetry , '' which involves , besides the reprinting of the last two volumes , some revision of the text of the earlier ones , makes it fitting to consider the character and value of this monumental work .

		It is the fulfilment of an idea which in the eighteenth century was dreamed of by Pope and Gray , and brought to measurable achievement by
Thomas Warton	PERSON	, but which Mr.
Courthope	PERSON	was the first of mod - ern scholars to realize the survey of the whole course of English poetry at the hands of a single man .

		Such an undertaking gives rise , first of all , to the query whether any one man can hope to accomplish such a task in accordance with the standards of the scholarship of our time .

		The characteristic historical work of this generation is of the type represented by the ''
Cambridge	LOCATION	Modern History '' and the ''
Cambridge History	ORGANIZATION	of English Literature , '' works formed by the combined labors of a company of scholars , no one of whom would have been able or willing to do the whole with thoroughness .

		One might , therefore , feel some misgivings concerning the efforts of a single scholar , whose previous studies have been largely confined to the modern period , to survey a field which has been so thoroughly subdivided by his contemporaries .

		And the result to some extent justifies the misgivings .

		The diverse researches of modern philology and literary history , in the English field , are only partially represented by Mr.
Courthope	PERSON	's work .

		From one point of view this deficiency may be expressed by saying that the History has too few footnotes .

		To some readers this statement will appear a dreadful example of misguided academic pedantry .

		But if it is recalled that the History does not set out to be merely popular , but to attain genuine scholarliness of method and result , it will perhaps be admitted that , without abundant reference to authorities , to sources , to the discussion of doubtful matters , to incidental issues that constantly arise , queries will often be raised which can not be answered in the complacent ipse-dixit of a smooth-flowing text .

		Two books of recent years , which added respectively to the glory of American and British scholarship , and which are far from being pedantic or even merely learned , may be * A HISTORY OF ENGLISH POETRY .

		By
William John Courthope	PERSON	.

		Revised edition .

		In six volumes .


New York	LOCATION	:
The Macmillan Co.	ORGANIZATION	.

		instanced as examples of what footnotes mean : Professor
F. B. Gummere	PERSON	's '' The Beginnings of Poetry '' and Professor
A. C. Bradley	PERSON	's '' Shakespearean Tragedy . ''

		* They mean that at every point the writer has not merely set forth the results of individual study , but has envisaged the problems suggested in all directions by the work of previous scholars .

		In this regard , then , Mr.
Courthope	PERSON	's work , while not wholly negli - gent , leaves very much to be desired .

		In many a difficult tract of his territory , the character of epic represented in '' Beowulf , '' for example , the authorship of ''
Piers Plowman	PERSON	, '' the mean - ing of Euphuism , the authenticity of certain quasi-Shakespearean plays , one may trace the dangerous results of what from another stand - point might seem a really noble individualism or self-dependence .

		But on the other hand , if the detailed results of modern philology are inadequately repre - sented , the processes of that form of study which has come to be called comparative literature are conspicuous for their presence and effectiveness .

		In his own reading and thought Mr.
Courthope	PERSON	has embraced the classical literatures as well as those in other modern languages , thus avoiding the insular standpoint from which the story of English literature has generally been told .

		Typi - cal results are such , chapters as those on allegory in
Dante	LOCATION	and in medisevaJ
England	LOCATION	-LRB- vol .

		i. , chap .

		6 -RRB- , on the origin of Poetical Wit -LRB- vol .

		iii. , chap .

		16 -RRB- , and on the blended materials of the poetry of
Milton	PERSON	-LRB- vol .

		iii. , chap .

		14 -RRB- , chapters which for breadth of background it would be difficult to parallel in any similar work .

		A second query which naturally arises from the character of the undertaking is that which concerns the possibility of defining the bound - aries of `` English Poetry '' for such a purpose .

		Mr.
Courthope	PERSON	started out with a conspicuously simple and sensible definition : `` By English Poetry I mean metrical compositions written in our language . ''

		But as he proceeded he did not remain faithful to this .

		In the drama he found , as was to be anticipated , a troublesome problem , and courageously met it by including the whole subject of English Drama , at least for the earlier periods .

		Reaching the Elizabethan age , he allowed himself to include a chapter on Lyly and euphuistic prose , because of the undeniable relationship between these and poetical matters .

		For less obvious reasons , he later included a chap - * In the second instance , the book being composed of lec - tures published as delivered orally , the notes are relegated to the back of the volume , a method followed in the case of one or two matters by Mr.
Courthope	PERSON	.

		1912 . -RSB-

		THE DIAL 47 ter -LRB- in volume vi . -RRB-

		on the rise of the periodicals , and , still further on , a chapter 011 the
Waverley Novels	ORGANIZATION	, on the ground that '' a history of En - glish poetry can hardly exclude a consideration of the growth of romantic fiction . ''

		It is indeed pretty clear that , if poetry is viewed not as a form of art so much as the expression of national life always Mr.
Courthope	PERSON	's leading idea its separation from prose literature becomes often difficult if not positively misleading .

		The thoughtful reader of these volumes will therefore almost inevitably come to the conclusion that the work should either have been expanded to form a History of English Literature , or curtailed to form a History of Modern English Poetry , the drama and other doubtful forms excluded .

		But , setting aside these perhaps ungenerous queries , what sort of a history is actually in our hand ?

		One , in the first place , of undeniable and impressive unity , such as the work of a com - pany of scholars could never attain .

		This unity is the outcome of the central purpose of the writer , which is stated repeatedly and consistently main - tained .

		At the outset he tells us that his aim is `` to treat poetry as an expression of the im - agination , not simply of the individual poet , but of the English people . ''

		And at the close his hope is that the completed work has enabled the reader to `` conceive more distinctly the gradual and majestic growth of the British Empire out of the institutions of the Middle Ages . ''

		This method produces a genuine history , as distin - guished from the succession of facts , biograph - ical and bibliographical , which usually go under that name where literature is concerned .

		The normal writer of '' literary history '' chiefly asks himself : When did
Smith	PERSON	live ?

		What books did he write ?

		What style did he write them in ?

		Are they better or worse than the books of Jones ?

		Mr.
Courthope	PERSON	always asks : What did
Smith	PERSON	say ?

		Why did he say it ?

		Above all , why was
Smith	PERSON	?

