
		To attempt to deduce from his practice alone an idea of the normal usage would be like inferring the char - acteristics of everyday Elizabethan conversation from the soliloquies of Hamlet .

		The besb means of bringing into clear outline the ground principles of Elizabethan staging will probably be to proceed , from the basis of the broad truths established by the researches of the last ten years , to a more minute study than has yet been attempted of the practice of the earlier playwrights , especially
Greene	PERSON	and
Marlowe	PERSON	.

		These poets seem to have had no intimate or exclusive association with any one play-house .

		They wrote normally , it is certain , for the public stage , but not with their eye upon the peculiar individual requirements of a single company or theatre .

		That is , they saw the stage , presumably , as the man in the street saw it in their day and as we should first try to see it in broad outline with a few salient universal features subject to infinite modification in spe - cial cases .

		When these simple fundamental characteristics have been elicited by microscopic study of the not overwhelmingly numerous dra - mas of the earliest writers for the public stage , we may hope to discover more easily the develop - ments and personal innovations which it seems certain that more advanced and technical artists like
Shakespeare	ORGANIZATION	and
Ben Jonson	PERSON	must have made .

		From these we may then probably trace the course of evolution through the work of the succeeding seventeenth-century playwrights .

		Assuredly , if there is any parallel between the progress of the early English stage and that of the dramatic literature with which it was so very 136 THE DIAL -LSB-
Feb. 16	DATE	, intimately associated , we must expect to find enormous differences of detail between the stage practice of
Marlowe	ORGANIZATION	's plays , of
Shakespeare	ORGANIZATION	's , and of
Ford 's	ORGANIZATION	.

		No wonder that the arguments which give identical value to evidence from `` Alphonsus of Aragon , '' from `` Hamlet , '' and from '' The Broken Heart '' leave us no means of distinguishing between the normal and essential and the purely exceptional .

		The various essays in Mr.
Lawrence	PERSON	's book differ greatly in their importance to the student of stage conditions .

		`` The Story of a Peculiar Stage Curtain '' and `` Proscenium Doors '' are written in popular rather than scientific vein ; and the same can be said of '' The Mounting of the Carolan Masques , '' which contains , however , some valuable new matter .

		The treatment of `` Early French Players in
England	LOCATION	'' -LRB- mainly during the Stuart era -RRB- , of
Shadwell	PERSON	's putative `` Tempest '' opera , and of the authorship of the `` Macbeth `` music touches interesting side-issues ; but Mr.
Lawrence	PERSON	's claim to serious recognition as a purveyor of new light will depend mainly upon his introductory paper on '' The Evolution of the Elizabethan Playhouse , '' with its supple - ment at the end of the volume , and upon the three careful inquiries regarding the situation of the `` lords ' room , '' the use of title and locality boards , and the place of music and song in the Elizabethan theatre .

		These essays , like the others , are written with verve and bear the mark of diligent preparation .

		That they lead to rather few definite conclusions is perhaps due more to the broad field they seek to cover than to any lack of critical acumen in the author .

		Very often one finds Mr.
Lawrence	PERSON	slipping over the real difficulties of the problem before him with such lighthearted remarks as `` There seems to be no valid reason for doubt - ing '' -LRB- p. 23 -RRB- and '' Some slight evidence exists to show '' -LRB- ibid -RRB- .

		Near the beginning of his first paper -LRB- p. 5 -RRB- , Mr.
Lawrence	PERSON	remarks that `` Au - thentic details of the prime characteristics of the
Shoreditch	LOCATION	theatres -LRB- i.e. , the ` Theater ' and ` Curtain ' -RRB- are almost wholly lacking . ''

		Yet in the same connection he states , on evidence which I am wholly unable to trace , that the '' Theater '' and '' Curtain '' were used for bull and bear bait - ings as well as dramatic performances .

		From this he infers that the theatres in question must have had removable stages ; and later -LRB- p. 23 -RRB- he suggests that '' one invariable concomitant of the permanent -LRB- as opposed to the removable -RRB- stage was the oblique entering doors . ''

		Here a very interesting theory is built up almost without a prop .

		The difference in dramatic effectiveness between a stage on which actors may enter through doors set opposite each other toward the front of the platform and a stage where all entrances must be made through openings in the rear wall is of the utmost consequence .

		If Mr.
Lawrence	PERSON	is right , then
Shakespeare	ORGANIZATION	's com - pany must not only have made a very great ad - vance in the efficiency of their acting when they removed from the `` Theater '' to the `` Globe , '' but they must also have relapsed periodically into cruder methods whenever they returned , during the years before
1600	DATE	, from the `` Rose '' or `` Globe '' to the `` Curtain . ''

		If true , this is highly interesting , but proof is lacking both for the conclusion and for the premises .

		Did the '' Theater '' and '' Curtain '' have movable stages ?

		Did movability of stage necessarily involve dif - ference in the shape of the tiring-house facade and consequently in the position of the stage entrances ?

		Another striking statement , for which one would like to have Mr.
Lawrence	PERSON	quote satis - factory evidence , is his remark concerning the `` remoteness and obscurity '' of the inner stage , `` which almost invariably demanded the bring - ing in of lights at the commencement of all inner scenes '' -LRB- pp. 6 , 7 -RRB- .

		The four cases cited in the footnote , where lights are called for by the nature of the scene , certainly prove no such prac - tice .

		Moreover , would not the contrast between illuminated back scenes and unlighted front scenes , if any authority for the practice could be found , rather serve to emphasize the separate identity of front-stage and rear-stage , which Mr.
Lawrence	PERSON	, as a hard and fast opponent of `` alternation , '' rigidly denies ?

		Mr.
Lawrence	PERSON	's discussion of title and local - ity boards is , on the whole , excellent ; but his solemn treatment of the alternative play titles at the beginning of '' Wily Beguiled '' and '' The Knight of the Burning Pestle '' -LRB- pp. 51 , 52 -RRB- seems much ado about nothing .

		Surely , nobody in the audience can have seriously expected to Spectrum '' or '' The
London	LOCATION	Merchant . '

		see The false titles were brought in with the privity of the audience , in the one instance as a humor - ous gibe at the much-acted '' Spectrum , '' in the other for the purpose of motivating the outburst of the Grocer and his wife .

		In the paper just alluded to , and in the final section of the book , the author treats very well the essential principles of multiple setting , but grows vague in his deductions as to the extent to which multiple setting obtained on the public stage . ''

		One has only to make minute examin - ation of the constructive system of Lyly , '' he
1913	DATE	-RSB- 137 says -LRB- p. 59 -RRB- , `` to become convinced that the multiple setting held sway at court for more than a score of years after the erection of the Theater and the Curtain -LRB- i.e. , till after
1596	DATE	-RRB- . ''

		Later on , Mr.
Lawrence	PERSON	contends very plausibly that Lyly 's early court plays -LRB- produced circa 1580-86 -RRB- were acted according to the multiple setting principle -LRB- p. 237/f . -RRB-

		.

		But does he really mean that this principle held sway '' more than a score of years after the erection of the first theatres '' ; that is , till after
Shakespeare	ORGANIZATION	's com - pany had begun to carry their plays regularly from the '' Theater '' and the '' Globe '' to the court ?

		If Mr.
Lawrence	PERSON	means this , proof would be most desirable .

		Similar vagueness appears in the discussion of the first Blackf riars stage , where it should be remembered in fairness that Mr.
Lawrence	PERSON	is writing in haste and without the benefit of Pro- fessor
Wallace	PERSON	's very informative recent book The Evolution of the English Drama up on to Shakespeare . ''

		Starting with the bold as - sumption that `` all the court plays of the period , excepting pastorals , were provided with scenery of the multiple order '' -LRB- p. 235 -RRB- , Mr.
Lawrence	PERSON	infers that plays must necessarily have been similarly rehearsed at the Blackf riars .

		Yet , as the multiple scenery was court property , return - able after the royal performance , he suggests that all subsequent representations at Black - friars would follow the practice of the public stage .

		Surely , it is unlikely that a particular play would be acted in the same theatre by the same company before the same type of audience in one manner previous to a specific date and in an utterly different manner after .

		It is not with the idea of convicting Mr.
Lawrence	PERSON	of ignorance or carelessness that these few instances out of a large number have been brought up .

		The rest of the learned world shares Mr.
Lawrence	PERSON	's uncertainties , and all writers on the subject have not been as frank as he in avowing the weak places in their reason - ing .

		The fact is that what we know at present of the early court , private , and public stages immediately prior to
Shakespeare	ORGANIZATION	is quite in - sufficient to support the amount of pure conjec - ture involved in any of the prevailing theories .

		To concentrate upon the real fundamentals of Elizabethan staging , as manifested in the earli - est and simplest theatres , the attention now roaming rather aimlessly over the entire pre - Restoration epoch might set investigation firmly on its feet .

		A few careless expressions and misprints mar the neatness of Mr.
Lawrence	PERSON	's volume .

		Atten - tion is likely to be drawn particularly to the amusing misuse of italic type by which the
Boswell-Malone Variorum Shakespeare	ORGANIZATION	is reg - ularly alluded to as
Malone	ORGANIZATION	's Shakespeare by Bo swell .

		Of '' Shakespeare by Bacon '' we have all heard more than enough , but '' Shakespeare by
Boswell	PERSON	'' strikes one as a delicious innova - tion .


C. F. TUCKER BROOKE	ORGANIZATION	.

		CHINA AFTER THE REVOLUTION .

		* Not even the new era dawning for the
Balkan States	LOCATION	is of so great moment to the human race as is the emergence of
China	LOCATION	from mediaeval backwardness into modern aspirations , and her institution of a republican government .

		Friends of liberty and progress everywhere will share , indeed , in the triumphs of liberty and pro- gress in southeastern
Europe	LOCATION	, and will spare but little sympathy to the losing Turk , yet the rise of the
Balkan States	LOCATION	adds no distinctly new ele - ment to world civilization .


Japan	LOCATION	, on the other hand , brought into later nineteenth-century world culture an individual contribution , not only Japanese , but
Asiatic	LOCATION	; and the great empire now following the lead of
Japan	LOCATION	will , presumably , offer to the family of nations per - plexities and gifts , not simply characteristic and unique , but also Asiatic .

		Since it is to be hoped that the world culture of the later twentieth century will be enriched by the equal blend - ing of elements from the two hemispheres , the revolution in
China	LOCATION	is therefore of the utmost significance .


China	LOCATION	's first steps along her present untried path are being watched by all the world , but not by all with like interest .

		Not even yet is the possibility of the partition of the old empire banished from the thought of certain European chancelleries , and it is scarcely cynical to believe that some of the Great Powers secretly rejoice at every sign of weakness , and regret every omen of success in her present endeavor .

		Whatever be the attitude of other nations , however , our own can scarcely be less than friendly .

		We have nothing to gain by
China	LOCATION	's failure , and much to hope from her success .

		Moreover , she is paying us the flattering tribute of at least partial imitation , and much of her present mo - * SuN YAT SEN AND THE AWAKENING OF
CHINA	LOCATION	.

		By
James Cantlie	PERSON	,
M.A.	LOCATION	, and
C. Sheridan Jones	ORGANIZATION	.

		Illustrated .


New York	LOCATION	:
Fleming H. Revell Co.	ORGANIZATION	.

		RECENT EVENTS AND PRESENT POLICIES IN
CHINA	LOCATION	.

		By
J. O. P. Bland	PERSON	.

		Illustrated .


Philadelphia	LOCATION	:
J. B. Lippincott Co.	ORGANIZATION	.

		THE CHINESE REVOLUTION .

		By
Arthur Judson Brown	PERSON	.


New York	LOCATION	: Student Volunteer Movement .

		138 THE DIAL -LSB-
Feb. 16	DATE	, mentum in the reform movement is the result of American education imparted to her youth both here and in
China	LOCATION	.

		Indeed , in spite of the uncertainties that yet strew her path , many Americans marvel that our government still delays to recognize the Republic .

		These uncertainties are varied and serious .


China	LOCATION	consists not only of the eighteen prov - inces , but also of four great dependencies , loosely knit at best to the
Middle Kingdom	LOCATION	a total area one-third larger than all
Europe	LOCATION	.

		To in - stitute a novel form of government for the hun - dreds of millions of her people and yet hold these vast dependencies to their allegiance is a task of the greatest magnitude .

		Even without foreign foes , it would be almost impossible ex - cept by means of a great army , and that
China	LOCATION	does not possess .

		Nor is she without foes .


Japan	LOCATION	covets
South Manchuria	LOCATION	;
Russia	LOCATION	is greedy for
North Manchuria	LOCATION	,
Mongolia	LOCATION	, and
Turkestan ; England	ORGANIZATION	will not stand by and see Thibet fall into Russian hands .

		Moreover ,
China	LOCATION	is internally weak .

		She lacks railroads , revenue , and an army .

		Her administration has not yet proved its capacity for handling the vast sums needed for internal development , and she can not , therefore , borrow money for the development of her wonderfully rich resources without submitting to foreign supervision .

		Such supervision may lead to riots and even the secession of provinces .

		At this critical juncture , when the old sanctions of Confucianism and the monarchy are destroyed , no new sanctions have been created upon which she may implicitly rely to hold her populace loyal , through severe tests , to the new govern - ment .

		Her internal problems accentuate the seriousness of the dangers which threaten from without .

		Friends of
China	LOCATION	who watch eagerly for every sign of hope will find much to encourage them and much to discourage in three recent books .

		The favorable view of
China	LOCATION	's prospects is pre - sented in Messrs.
Cantlie	PERSON	and
Jones	PERSON	's '' Sun Yat Sen and the Awakening of
China	LOCATION	, '' and in Dr.
Brown	PERSON	's `` The Chinese Revolution '' ; the un - favorable in Mr.
Eland	PERSON	's '' Recent Events and Present Policies in
China	LOCATION	. ''

		The first of these books comprises a rather heterogeneous list of topics .

		A sketch of the character and career of Dr. Sun , together with certain other chapters , was written by Dr. Can - lie , former teacher of Dr. Sun at the
Hongkong Medical School	ORGANIZATION	and his intimate friend for the past twenty years ; the rest of the book was written by Mr.
Sheridan Jones	PERSON	.

		The latter writer gives an altogether encouraging account of the great moral crusade in
China	LOCATION	, the fight against opium .

		The statistics advanced to prove that
China	LOCATION	has combatted the gigantic opium evil with vigor and at great sacrifice to the gov - ernment in revenue , and that
British India	LOCATION	has actually drawn a larger revenue , because of the rise in prices , from her greatly reduced export of opium , are indeed impressive .

		Likewise impressive is the forecast of
China	LOCATION	's future as a military power .

		The writer believes in the strength and efficiency of the new army of
China	LOCATION	, and maintains that the Republic will differ from the monarchy in nothing more strikingly than in the changed attitude toward the soldier , a change destined to mean eventually an enormous standing army .

		Will
China	LOCATION	in the near future require
Japan	LOCATION	and
Russia	LOCATION	to evacuate Man - churia ?

		Mr.
Jones	PERSON	believes she may .

		The value of Mr.
Jones	PERSON	's prophecies depends largely upon the quality of
China	LOCATION	's present lead - ership , and as to this both Mr.
Jones	PERSON	and Dr.
Cautlie	PERSON	are agreed .

		The former speaks with assurance of the reformed bench of
China	LOCATION	, as consisting of an `` unexceptionable personnel , '' and Dr.
Cantlie	PERSON	holds Sun Yat Sen up to the world as a man of unique gifts and powers .

		According to Dr.
Cantlie	PERSON	's first-hand sketch , Sun possesses remarkable magnetism , both with individuals and with audiences .

		His temper is pacific , his disposition remarkably unselfish , his interests very diverse , and his devotion to
China	LOCATION	absolute .

		Interesting incidents from his pic - turesque career serve to vivify the sketch and leave a very favorable impression of Sun as a man of ability and courage and a peculiarly sin - cere patriot .

		His power over men , the result of an open and generous nature , appears quite extra - ordinary .

		As to his statesmanship , Dr.
Cantlie	PERSON	furnishes little evidence , since in this Sun is as yet untried .

		One is compelled to remark , more - over , that Dr.
Cantlie	PERSON	largely defeats his own end by a certain lack of restraint and an undue laudation of his hero .

		Dr. Sun as the saviour of the Republic would be more reassuring if he were depicted as not quite so angelic .

		This lack of restraint contrasts unfavorably with the exceptional scholarship and thorough - ness of Mr.
Bland	PERSON	's discussion of
China	LOCATION	's prob - lems , a discussion giving an altogether adverse view of her prospects .

		Joint author with Mr.
Backhouse	PERSON	of ''
China	LOCATION	under the Empress Dow - ager , '' Mr.
Bland	PERSON	is eminently qualified to dis - cuss the political , economic , and social conditions in the Empire , and his entire treatment is gratify - ing in its thoroughness and acumen .

		The his -
1913	DATE	. -RSB-

		THE DIAL , 139 tory of the new movement in
China	LOCATION	, the
Young Ohina	ORGANIZATION	party , Cantonese leadership , the policies of each of the Great Powers , international poli - tical finances , these topics are treated with unusual ability and thoroughness of grasp .

		The selfish policies of European nations toward
China	LOCATION	, the shrewdness of
Japan	LOCATION	's far-seeing designs , the reckless extravagance of Russian ambition are exposed unsparingly and , one feels , with undue pessimism .

		Mr.
Bland	PERSON	has great respect for the people of
China	LOCATION	, but little respect for their leaders .

		His analysis of the unrest goes back to the fundamental cause , the pressure of population on the means of sub - sistence , the philoprogenitiveness of the Chinese race ; and yet , though convincing as an explana - tion of one phase of the uprising , this analysis leaves out of account secondary causes too im - portant to be omitted .

		He feels this to be a blind movement of the hungry masses , and in his eyes those who have taken the lead in this movement are only a new type of the ancient Chinese revolutionist , and they are already dis - playing the worst traits of the greedy mandarin .

		The people are in the hands of ambitious and place-seeking leaders , devoid of sobriety , and wholly wanting in moral and religious depth and restraint .

		He foresees a brief life for the Republic , though he thinks the restored mon - archy or the despotism sure to follow will be modified for the better through the aspirations voiced in the temporary Republic .

		One questions whether Mr.
Bland	PERSON	has not been too long in close and unfortunate contact with the old Chinese officialdom to view with open mind the present seemingly novel phe - nomena in Chinese politics .

		No one who has any acquaintance with the younger generation of Chinese will fail to recall men whose ability and patriotism inspire great confidence .

		It is wholly possible that the effervescence of youth - ful enthusiasms , which to Mr.
Bland	PERSON	.

		indicate a heady , volatile , and unstable leadership , will leave behind the substantial Chinese virtues of common sense and reverence for law , to guide the nation through its crisis .

		Though possess - ing unusual value as a scholarly study , the discussion is too deeply tinged with pessimism to be convincing .

		Such an impression of Mr.
Bland	PERSON	's unfavor - able prepossession is strengthened by the peru - sal of Dr.
Brown	PERSON	's '' The Chinese Revolution . ''

		After describing briefly the outbreak and back - ground of the revolution , Dr.
Brown	PERSON	discusses - concisely the various influences that have pre - pared the way for this outbreak , steam and commerce , diplomatic and warlike relations , the gradual intellectual awakening resulting from these stimuli and from Christianity and foreign education .

		He concludes his study with a sketch of the two foremost leaders of
China	LOCATION	, Sun and Yuan , and a forecast of the future of the Republic .

		Dr.
Brown	PERSON	's tone , though sane and not lacking reserve , is strongly optimistic .

		He believes that moral and spiritual elements have entered largely into the making of the present situation in
China	LOCATION	, and urges the necessity of strengthening as rapidly as possible these con - servative influences at this time of swift tran - sition from the old to the new .


O. D. WANNAMAKER	PERSON	.

		A LIBRARY OF GREEK AND CLASSICS .

		*
Xenophon	PERSON	in his Memorabilia of Socrates reports the sage as saying that friendship is sustained and promoted by reading the master - pieces of old : `` We turn over the recorded thoughts which the wise men of antiquity have left to us ; and if we find any noble sentiment , we cull it out and rejoice to think that our friend - ship is strengthened thereby . ''

		Towards the close of the fifth century B. c. , when
Socrates	PERSON	may be supposed to have made this remark , the available stores of Greek literature were already sufficiently imposing .

		Homer and
Hesiod	ORGANIZATION	, Archilochus and the lyric poets , the great trio of tragic dramatists ,
Aristophanes	LOCATION	, the historians
Herodotus	ORGANIZATION	and Thucydides , with others of minor note , were all in hand , and affecting the thought and life of Hellas .

		It was quality rather than quantity that told : little need for winnowing those treasures ; and there was added the su - preme advantage of not having to translate , as nothing worth translating existed outside of
Greece	LOCATION	.

		For Americans and Britons of this speeding century , the treasures of Greek and Roman lit - erature , like some other fine old things , have largely become shelved and labelled .

		We con - tent ourselves with remembering the label and retaining a dim idea of the shelf a somewhat different thing from talking '' with one of * THE LOEB CLASSICAL LIBBABY .

		Edited by
T. E. Page	ORGANIZATION	and
W. H. D. Rouse	PERSON	.

		First volumes :
Philostratus 's Life of Apollonius of Tyana	ORGANIZATION	, translated by
F. C. Conybeare	ORGANIZATION	, in two volumes ;
Euripides	LOCATION	, translated by
Arthur S. Way	PERSON	, in four volumes ;
Terence	PERSON	, translated by
J. Sargeaunt	PERSON	, in two volumes ; Propertius , translated by
H. E. Butler	PERSON	; Catullus ,
Tibullus	PERSON	, and the
Pervigilium Veneris	PERSON	, translated by
F. W. Cornish	PERSON	,
J. P. Postgate	PERSON	, and
J. W. Mackail	PERSON	.


New York	LOCATION	:
The Macmillan Co.	ORGANIZATION	.

		140 THE DIAL -LSB-
Feb. 16	DATE	r Plutarch 's men . ''

		Emerson in one place con - tends for the use of translations ; in another , he says : '' When a thought of
Plato	ORGANIZATION	becomes a thought to me , time is no more . ''

		To be con - sistent , he must have taken his Plato via
Jowett	PERSON	; but as the same
Emerson	PERSON	elsewhere pleads for inconsistency as the real jewel , we may fall back on the assurance that he got as much training in the Greek language as the early nineteenth century afforded .

		However this may be , it must be with some sense of interest , pleasure , and gratitude that thoughtful men up and down the land have heard of the purpose of Mr.
James Loeb	PERSON	, the well-known banker , to stay the slow progress of oblivion that seemed waiting on the classic literatures by subsidizing the publication of translations of the great and less great Greek and Roman writers , from Homer down to the fall of
Constantinople	LOCATION	.

		To the undertaking of his praiseworthy enterprise Mr.
Loeb	PERSON	was impelled by his own enthusiasm for classical subjects and the encouragement of
M. Salomon Reinach	ORGANIZATION	; and for its supervision he has called in the aid of an advisory board , including such names as
Edward M. Capps	PERSON	of
Princeton	LOCATION	, Will - iam
G. Hale	PERSON	of
Chicago	LOCATION	,
John Williams White	PERSON	of
Harvard	LOCATION	,
Maurice Croiset	PERSON	of
Paris	LOCATION	,
Otto Crusius	PERSON	of
Munich	LOCATION	,
Hermann Diels	PERSON	of
Berlin	LOCATION	,
J. G. Frazer	PERSON	of
Cambridge	LOCATION	,
A. D. Godley	PERSON	of
Oxford	LOCATION	, and Sir
J. E. Sandys	PERSON	.

		The immediate editors of the series are Dr.
T. E. Page	PERSON	, for - merly of the Charterhouse school in
London	LOCATION	, and Dr.
W. H. D. Rouse	PERSON	, Litt.D. , of
Cambridge	LOCATION	.

		For the actual work of translation , the editors have enlisted the services of recognized schol - ars in
England	LOCATION	, the Continent , and
America	LOCATION	.


Jowett	PERSON	and
Jebb	PERSON	are gone , so , alas , are Sey - mour and
Wright	PERSON	and
Goodwin	PERSON	; but from
Phillimore	LOCATION	, Way ,
Postgate	LOCATION	, and
Mackail	ORGANIZATION	in
England	LOCATION	,
W. C. Wright	PERSON	of
Bryn Mawr	LOCATION	,
A. M. Harmon	PERSON	of
Princeton	LOCATION	, and
Horace White	PERSON	of
New York	LOCATION	, something more than respectable translations may be expected .

		It would seem , indeed , as if the work had been triply guarded , by translators , editors , and advisory board .

		The series is to consist of about two hundred volumes , somewhat more than a five-foot shelf , though not exhaustive of the available riches .

		In the selection of authors no chronological order will be followed , but the choice will be made so as to include considerable variety each year .

		Major and minor authors are brought out am - icably together , and it is left to our latter-day acumen to determine their respective merits : Sophocles is elbowed by
Philostratus	LOCATION	,
Terence	PERSON	and the
Apostolic Fathers	ORGANIZATION	have agreed together .

		Questions of Hellenism and Latinity are not discussed ; yet , as the Greek or Latin text is placed on the opposite page from the translation , the scholar 's eye will not fail of its critical office .

		The chief appeal is made , of course , not to scholars , but to the college graduate who wishes to keep up his reading , and who has forgotten much of the little Latin and more of the less Greek he once was taught ; and also to the intel - ligent layman , well-intentioned but innocent of either language .

		This appeal is helped out by the clear printing and neat form of the small octavos .

		The Latin volumes are bound in red cloth and the Greek in dark green .

		For the size , the price seems a little high .

		Philostratus of Leinnos -LRB- circa 175-200 A.D. -RRB- gained the favor of the learned empress
Julia Domna	PERSON	, consort of
Septimius Severus	PERSON	, and was persuaded by her to write the life of the sage and wonder-worker Apollonius of
Tyana	LOCATION	.

		As Apollonius had been dead about a century , there had been time for a fine haze of legend and tradition to gather round his name .

		During a long life largely peripatetic spent in visit - ing
Persia	LOCATION	,
Babylon	LOCATION	,
India	LOCATION	,
Egypt	LOCATION	, and the Hel - lenic world generally , he wandered and preached and wrought miracles , spoke boldly before kings and emperors , narrowly escaped death from Nero and later from
Domitian	PERSON	, and finally died peace - fully under
Nerva	PERSON	.

		Philostratus is thought to have exploited the career of Apollonius as a kind of counter-blast to that of Jesus ; but there seems little reason to believe this .

		The narrative , in eight books and broken into small chapters , is most entertaining ; and suggests an Herodotus of the third Christian century , though of course lacking the historic substance .

		The translation , by Mr.
F. C. Conybeare	PERSON	, is generally spirited and good ; although there are occasional infelici - ties and a few '' Briticisms . ''

		For Euripides , the editors have wisely chosen to reproduce the fine verse - translation of Dr.
Arthur S. Way	PERSON	, which has been admired by scholars and used by literary clubs for the past eighteen years .

		Dr. Way has thoroughly revised his former translation of the nineteen plays -LRB- he takes the `` Rhesus '' as genuine -RRB- with the `` two especial aims of closer fidelity to the original and greater lucidity in expression . ''

		The Greek text of this edition is eclectic , being based on the soundest conclusions of previous editors and critics .

		The fresh virginal page is retained , with almost no footnotes on readings .

		In the excel - lent short introduction on
Euripides	LOCATION	, Dr.
Way 1913	DATE	-RSB- THE DIAL 141 gives us the following bit of comparative char - acterization : '' ^ Eschylus sets forth the operation of great princi - ples , especially of the certainty of divine retribution and of the persistence of sin as an ineradicable plague-spot .

		He believes and trembles .

		Sophocles depicts great characters ; he ignores the malevolence of destiny and the persistent power of evil ; to him ` man is man and master of his fate . '

		He believes with unquestioning faith .

		Euripides propounds great moral problems ; he analyzes human nature , its instincts , its passions , its motives ; he voices the cry of the human soul against the tyranny of the supernatural , the selfishness and cruelty of man , the crushing weight of environment .

		He questions : ' he will not make his judgment blind . ' ''

		Among the Latin authors thus far selected for translation , one volume is devoted to the elegies of Propertius , whose four books have been done into English prose by Mr.
H. E. Butler	PERSON	, of
the University of London	ORGANIZATION	.

		The work has been carefully executed , his close adhesion to the Latin text being chosen by the translator even where , in his own words , `` a free paraphrase would have been in many ways preferable . ''

		A single volume , also , garners the riches of Catullus , whose 116 poems and fragments are translated by Mr.
F. W. Cornish	PERSON	, the Vice - provost of
Eton	LOCATION	; of Tibullus , whose three books of elegiacs have found a scholarly interpreter in Professor
J. P. Postgate	PERSON	; and of the little poem which has come down to us under the name of the
Pervigilium Veneris	PERSON	.

		The two Latin poets are well known to all scholars and lovers of the genus lyricum ; and it is safe to say that these two translations will widely and permanently extend the circle of their admirers .

		The Pervigilium , however , is a less familiar name even to the classically disposed reader .

		Its twenty-two quatrains , with their haunting refrain , exist in two MSS. , one of the seventh , the other of the ninth century ; but its original date , authorship , and provenance are alike un - known .

		Professor
J. W. Mackail	PERSON	, the transla - tor , has given to the title the felicitous English equivalent `` The Eve of
St. Venus	LOCATION	'' ; and has done for the unknown poet of the fourth century a service worthy of being compared with that of
FitzGerald	ORGANIZATION	for Omar .

		Though nominally composed as an official piece for the trinoclium or popular festival of Venus , Professor
Mackail	PERSON	finds fantasy its prevailing motive , `` a summons which evokes imaginative associations , and sets the rhythm of poetry in movement round nature and history , love and life . ''

		He regards the poem as the beginning of the romantic move - ment .

		`` All the motives of the old classical poetry survive , yet all have undergone a new birth .

		... Poetry has gone back to childhood ; and has recovered , as though for one fleeting mo - ment and by the spell of a capricious enchanter , the key of
spring	DATE	, the freshness of morning , the innocence of youth . ''

		The opening line is used both as introduction and as refrain for the has - tening trochaic stanzas that follow ; one of which , with Professor
Mackail	PERSON	's prose-poetic version , may serve as an alluring specimen of the whole : `` Cras amet qui nunquam amavit quique amavit eras amet : ver novum , ver jam canorum , ver renatus orbis est ; vere concordant amores , vere nubunt alites , et nemus comam resolvit de maritis imbribus .

		Cras amet qui nunquam amavit quique amavit eras amet .

		* `` Tomorrow shall be love for the loveless , and for the lover tomorrow shall be love .

		Spring is young ,
spring	DATE	now is singing ,
spring	DATE	is the world reborn .

		In
spring	DATE	the loves make accord , in
spring	DATE	the birds mate , and the woodland looses her tresses under nuptial showers .

		Tomorrow shall be love for the loveless , and for the lover tomorrow shall be love . ''

		Four of the six ` extant plays of
Terence	PERSON	, pro- duced in the middle of the
second century B.C.	DATE	, were frank adaptations of the comedies of the Greek poet Menander , chief representative of the third period of Attic comedy the `` comedy of manners , '' which has remained to the present time the `` jus et norma loquendi '' of this form of drama .

		The translator , Mr.
J. Sargeaunt	PERSON	, in his introduction , defends
Terence	PERSON	from the charge of sameness in plot and characters by the natural observation that nothing else could be expected from plays dealing with `` a single epoch in a city -LRB-
Athens	LOCATION	-RRB- where life went easily and great events had ceased to occur . ''

		This recalls
Mommsen	PERSON	's words in speaking of the
New Attic	LOCATION	comedy : '' The pieces are of tiresome monotony .

		Almost without exception the plot turns on helping a young man , at the expense either of his father or some leno to obtain possession of a sweetheart of undoubted charms and of very doubtful morals .

		Love or amorous intrigue was the very life-breath of the Menandrian poetry ... Persons and situations recur down to the very details like patterns on a carpet ; we never get rid of the asides of unseen listeners , of knocking at the house-doors , and of slaves scouring the streets on some errand or other . ''

		The charge against
Terence	PERSON	that he is not Plautus is also perhaps unnecessarily re - futed by Mr.
Sargeaunt	PERSON	by pointing to the obvious fact that the Terentian comedy is in - tentionally sentimental , and that boisterous Plautine humor would be misplaced .

		He for - tifies this position by an apt reference to modern literature : '' There is a likeness between Miss
Bates	PERSON	and Mrs.
Nickleby	PERSON	.

		We laugh louder at 142 THE DIAL -LSB-
Feb. 16	DATE	, Mrs.
Nickleby	PERSON	, but
Miss Bates	LOCATION	is more true to life . ''

		The stage directions , which of course are wanting in the Latin original , are supplied from the copy made for the Westminster boys ' plays in
London	LOCATION	, and add much to the interest and usefulness of the translation .

		The version does not lack sprightliness ; by-words and colloquial - isms are supplied from copious modern British stores : e.g. , '' By Jove '' for ercle , '' Lor me '' for ecastor , '' Simple Simon '' for miser , '' Lord , Lord '' for ei mihi , and so on .

		JOSIAH
RENICK SMITH	PERSON	.

		RECENT CONTRIBUTIONS TO THE LITER - ATURE OF EDUCATION .

		* It is worthy of remark that many persons with fine literary feeling and skill seem to approach the discussion of educational problems in a pessimistic mood .

		Usually they appear to be entirely out of sympathy with contemporary educational theory and practice .

