Germany	LOCATION	.

		But there is also another and very moving revelation in the little book .

		So spontaneous seem the many instances related of kindness , gener - osity , self-abnegation , and lofty heroism that one 's admiration of the Russian people rises in proportion to the indignation aroused against the tyranny of the Russian govern - ment .

		The world has surely much to antici - pate from the long deferred liberation of the Russians , and among these people none will give a finer account of themselves than the Jews , if we may judge from the gifts and the spirit of such Jewish women writers as
Marie Sukloff	PERSON	and
Mary Antin	PERSON	.

		The promise of Mr.
Bertrand Russell	PERSON	has pub - RusKpht lished
Iris Lowell	PERSON	Lectures of losophy .

		1914 in book form under the title of `` Scientific Method in Philosophy '' -LRB-
Open Court Publishing Co.	ORGANIZATION	-RRB- .

		He begins with the statement that little progress has been hitherto discernible in philosophic specula - tion .

		Philosophy has made larger claims and achieved fewer results than any other branch of learning .

		The great systems of the past are of no vital concern to us .

		They are interesting only as hypotheses , as aids to the imagination .

		Mr.
Russell	PERSON	then surveys the field of present - day thought and discusses three chief tenden - cies .

		There is first of all the classical tradition which descends in the main from
Kant	PERSON	and
Hegel	ORGANIZATION	.

		Though still well entrenched academ - ically , this represents on the whole a decaying force .

		It is based on the omnipotence of rea - soning .

		Its world is constructed by logic with little appeal to concrete experience .

		Then there is , in the second place , evolutionism , still associated with the name of
Herbert Spencer	PERSON	, who in turn derives from the earlier English empiricists .

		Its modern representatives are
Nietzsche	ORGANIZATION	,
William James	PERSON	, and
M. Bergson	PERSON	.

		This philosophy , which is based on biology , has a predominant interest in the question of the destiny of life .

		But philosophy , if it is to be a genuine study , must have a province of its own and aim at results which the other sciences can neither prove nor disprove .

		In - tuition , insight , mysticism may carry convic - tion to the favored recipient , but , untested and unsupported , they can not constitute a suffi - cient guarantee of truth .

		The third tendency is the one which the author himself favors and to which he has given the somewhat unpre - possessing name of `` logical atomism . ''

		This has gradually crept into philosophy through the critical scrutiny of mathematics .

		It is akin to the `` new realism '' which has recently been developed at
Harvard	LOCATION	and other Amer - ican universities .

		It represents the substitu - tion of piecemeal , detailed , and verifiable re - sults for large untested generalities .

		The true function of the mathematical logic which it employs is analytic rather than constructive .

		It shows the possibility of hitherto unsus - pected alternatives .

		It liberates the imagina - tion as to what the world may be while refus - ing to dogmatize on what it is .

		Mr.
Russell	PERSON	's chapter on the positive theory of infinity shows the indebtedness of his method to the mathematical investigations of two of the Ger - mans ,
Frege	PERSON	and
Cantor	PERSON	, and of the English scholar , Dr.
Whitehead	PERSON	.

		Such apparent para - doxes as that an infinite number can not be increased by adding to it are made plausible to the layman by a non-technical demonstra - tion .

		The last chapter is on the notion of cause , with application to the question of free - will .

		The author finds that freedom , in any valuable sense , demands only that our voli - tions shall be the result of our own desires and not of an outside force .

		Thus philosophy , in the author 's opinion , is becoming scientific through the simultaneous acquisition of new 56 THE DIAL I
Jan. 16	DATE	mercan Joryandwit .

		facts and logical methods .

		It has suffered much in the past from lack of modesty in wanting to attack the larger problems at once .

		But now it is ready to abandon all claims to gratify mundane desires .

		It does not even presume to prophesy about the future of the universe .

		This unpretentiousness is achieving its reward .

		The new method has already been successful in such time-honored problems as number , infinity , continuity , space , and time .

		It may be counted upon to proceed slowly from success to success .

		Mr.
Russell	PERSON	is one of the many English academic writers who possess an - enviable gift of expression .

		The lucidity , precision , and elegance of his style are so compelling that even the unphilosophically minded will find no stumbling blocks in his exposition .

		__ Dr.
Arthur `` Wentworth Hamil	PERSON	- ton
Eaton	ORGANIZATION	's interest in the na - n .

		- , tive Tories of the
American Revolution	ORGANIZATION	has rendered him well fitted for the preparation of `` The Famous Mather Byles '' -LRB-
Boston	LOCATION	:
W. A. Butterfield	PERSON	-RRB- .

		Dr.
Byles	PERSON	's relationships with the
Mathers	PERSON	, his alliance by marriage with several of the patri - cian families of
New England	LOCATION	, his long pas - torate of a fashionable
Boston	LOCATION	church , his far-famed wit , and his persistent Toryism , with the resulting loneliness and privation of his old age , all help to make him a picturesque character .

		His tradition is of the sort that is likely to grow by accretion , and particularly is this true of the stories of his wit .

		It is hard to believe that the man who was capable of some of the best things that have been ascribed to him could be guilty of some of the worst .

		Dr.
Eaton	PERSON	repeats .

		all the usual anec - dotes , generally without citing authorities , and , one is tempted to feel , without careful winnowing .

		In other biographical matters he has been thorough and apparently exact .

		He outlines the early history of the
Byles	PERSON	family in
America	LOCATION	; he cites the will in which In - crease Mather bequeathed to his grandson ,
Mather Byles	PERSON	, his wearing apparel , excepting his chamber cloak , and , on condition that the legatee entered the ministry , one-fourth of his library ; and he has unearthed the record of an interesting squabble between young
Byles	PERSON	and
James Franklin	PERSON	of the New En - gland `` Courant . ''

		He traces in some detail Dr.
Byles	PERSON	's long career as pastor of the
Hollis Street Church	ORGANIZATION	one of the many careers that remind us how much social position and fam - ily connections signified in the early life of supposedly democratic
Boston	LOCATION	.

		After the Doctor openly espoused the loyalist cause the voices that speak of him are mostly hostile , and although the biographer has given to these only their due weight the record of the later years is necessarily a trifle unsatisfac - tory .

		It is notable that Dr.
Eaton	PERSON	remarks , without mentioning his authorities , that
Joseph Green	PERSON	, the
Boston	LOCATION	humorist and dis - tiller who parodied some of Dr.
Byles	PERSON	's poems , `` had none too amiable a feeling '' toward the Doctor .

		It has usually been sup - posed that the two men , who were fellow - students at
Harvard	LOCATION	, fellow-contributors to a collection of poems , and later fellow-loyalists , were perfectly friendly in their combats of wit .

		The author has a fondness for odd col - locations of words , such as `` It is not to any one difficult in these days to see why , '' but aside from frequent sentences of this sort the book reads pleasantly .

		It contains a number of interesting portraits , a bibliography of Dr.
Byles	PERSON	's principal works , and copious notes , though these last are sometimes silent just where a citation of authority is most to be desired .

		The music of
Russia	LOCATION	.

		No one who wishes to under - stand Russian music will fail to familiarize himself with the writings of Mrs.
Rosa Newmarch	PERSON	.

		Her book on
Borodin	PERSON	and Liszt , her monograph on Tschaikowsky , and the volume here reviewed on the Russian opera all demand attention be - cause , of her intimate acquaintance with the land , the people , and the literature of
Russia	LOCATION	, as well as because of her critical knowledge of the music of Russian composers .

		Her book on `` Poetry and Progress in
Russia	LOCATION	'' should be mentioned in this connection because in
Russia	LOCATION	the musician has worked side by side with the poet , and the advancement of the fatherland has been an interest dear to both .

		In `` Russian Opera '' -LRB-
Dutton	LOCATION	-RRB- Mrs. New - march covers the whole field of operatic his - tory in that singular and somewhat myste - rious country .

		A great part of this account , especially that of the earlier periods , has merely an historical interest .

		The Russian opera became important only in the nine - teenth century .

		It was then that the great composers appeared , that the great operas were written , that the peculiarly national character of Russian music was made mani - fest , and that the strength and weakness of Russian music became known to the musical world in the work of such cosmopolitan musicians as
Rubenstein	PERSON	and Tschaikowsky , and of such nationalistic composers as the `` Invincible Band , '' or `` The Mighty Five '' -LRB-
Balakirev	ORGANIZATION	,
Moussorgsky	ORGANIZATION	, Rimsky-Rorsakov ,
Borodin	LOCATION	, and
Cesar Cui	ORGANIZATION	-RRB- .

		We find the two great critics ,
Serov	PERSON	and Stassov , obscuring as
1915	DATE	-RSB- THE DIAL 57 well as illuminating musical controversies .

		We are introduced to the somewhat antagonistic musical circles of
Balakirev	ORGANIZATION	and
Balaiev	LOCATION	.

		We learn of the production of the operas that make Russian music perhaps the most con - spicuous body of purely national music in existence .

		Mrs.
Newmarch	PERSON	has lived in Rus - sia , has met the principal protagonists in this drama , has sympathized with their efforts and intentions , has throughout been on the patri - otic side of controversies , and yet has main - tained a judicial attitude toward everything .

		Her book is therefore authoritative and con - vincing in its utterances .

		Perhaps she makes too much of the national aspects of this music and does not emphasize sufficiently the lim - itations of all merely national music , but the value of her criticisms and interpretations is not thereby seriously impaired and her view of the movement as a whole does not disregard the region where the national shows its rela - tions to the substantially human and univer - sal .

		The book is provided with portraits , as well as a number of other illustrations , and the index is satisfactory .

		Treating , as it does , of a subject which has by no means had the consideration that belongs to it , the book be - longs in every musical library .

		Mrs.pnkhurst ' , This breathing spell in the apologia pro woman suffrage agitation in
England	LOCATION	is a good time to re - view what that agitation has effected and to consider briefly its hopes for the future .

		Mrs.
Emmeline Pankhurst	PERSON	's book , `` My Own Story '' -LRB-
Hearst	ORGANIZATION	's -RRB- , gives an excellent even though warmly partisan account of the move - ment , especially of that part in which she has been concerned , and closes with hopeful prophecies of the future .

		Addressing herself to American readers and appealing for their sympathies , she writes with a very telling directness of speech about the attitude and methods of the English government in seek - ing to withhold from women the rights to which it will be difficult for any candid reader of her book to maintain that they have no just claim .

		Even of the violent means for obtaining them which she so notably advo - cates , she makes not a bad defence if violence is ever defensible .

		Certainly as mate - rial for a book , her stormy experiences of the last few years are rich in incidents of an unusual and not seldom a startling nature .

		And all this vehemence and hardihood , so lit - tle in harmony with accepted traditions of what is most excellent in woman and most truly characteristic of her , we find to be mani - fested not by one disappointed in early hopes of domestic happiness , soured by the repulse of her affection , denied the privilege of moth - erhood , but by a woman gently nurtured in a happy home , wedded in young womanhood to the man of her choice , with whom she enjoyed nineteen years of sympathetic and loving com - panionship , and to whom , as she relates , she bore five children .

		A most interesting and gifted personality is this that is presented so frankly in `` My Own Story , '' and at the same time the book is a clear and readable account of an important movement in English public life by the person most ardently devoted to the success of that movement .

		In closing her last chapter she feels encouraged to hope that further militancy on the part of women will be unnecessary , that past governmental mis - takes in the treatment of woman suffragists will not be repeated , and that it will be recog - nized how impossible is the task of `` crushing or even delaying the march of women towards their rightful heritage of political liberty and social and industrial freedom . ''

		The book is well illustrated , even to the point of including certain views of its writer in situations not exactly enhancing her dignity . ' '

		Biblical Libraries , ' ' as used by Book-collections j -RRB- r
Ernest Gushing Richardson	PERSON	in earliest times .

		.

		i ,1 L * ii.t j .

		a in his book thus entitled , does not mean collections of bibles , or libraries mentioned in the
Bible	LOCATION	, but book-collections worthy of the name of library `` in Biblical places in Biblical times '' ; and , quite unlike the snakes of
Ireland	LOCATION	, they were , he believes , very numerous `` thousands or even tens of thousands , containing millions of written books or documents . ''

		As in his immediately preceding book , `` The Beginnings of Libra - ries , '' the author gives to the name `` library , '' perhaps wisely , a more inclusive meaning than , for example , the Assyriologists might be inclined to allow .

		`` Archives '' might well enough be the term used by them instead of `` libraries , '' he admits , if they were writing only for one another ; `` but their case is a little different in this matter from the case of metaphysicians or crytographers -LSB- cryptog - raphers ? -RSB-

		, for the books of these men , unlike those of metaphysicians and mathematicians , are keenly desired to be read by ordinary mor - tals , the field is one of general interest and the works of these men the very best work done in the field . ''

		This keen desire on the part of ordinary mortals to read the writings of Assyriologists has not before been generally noted ; its existence is a hopeful sign in the world of letters .

		Mr.
Richardson	PERSON	's diligence has gathered material from the works of archaeologists , epigraphists , Egyptologists , and others , to fill a book of more than two hundred 58 THE DIAL -LSB-
Jan. 16	DATE	pages , and a score and a half of helpful illus - trations are interspersed .

		The work is well done , and one is the more willing to commend it because of the author 's modest preliminary remark concerning his necessarily somewhat desultory chapters , that `` such value as they have lies chiefly in the fact that those who could do the work better do not do it at all . ' '

		As is already known to many , Dr.
Richard	PERSON	- son is librarian of
Princeton University	ORGANIZATION	; and so it naturally follows that the
Princeton University Press	ORGANIZATION	issues his book .


Paris	LOCATION	in time of anarchy .

		Such scenes of tumult as may possibly be repeated before long in one or more of the capitals of
Europe	LOCATION	are stirringly presented by Mr.
Ernest Alfred Vizetelly	PERSON	in `` My Adventures in the Commune '' -LRB-
Duffield	ORGANIZATION	-RRB- .

		At the close of the siege of
Paris	LOCATION	, he returned with his father and brother to the harassed and disorganized city , and the three were present during the weeks of turbulence that followed .

		Both things actually seen and things learned on good authority are recounted by this expe - rienced chronicler of rather exciting personal adventure .

		Among other excesses of the Communists he witnessed , , for example , the burning of the guillotine in what is now the
Place Voltaire	ORGANIZATION	, and the conflagrations , as he calls them , of the
Prefecture of Police	ORGANIZATION	and the
Palais de Justice	ORGANIZATION	.

		Indeed , he gave some hours to pumping and to the passing of buck - ets at the latter fire .

		He also remembers listening to a public speech from
Louise Michel	PERSON	, the so-called Red Virgin of the Com - mune .

		These and numerous other personal touches give life to his detailed account of Parisian events in these memorable months .

		Narrow escapes , too , from personal injury or even death are not wanting , as where he de - scribes his casual conversation with a plumber near the Gare Saint-Lazare , and its abrupt termination by the entrance of a bullet into the workman 's temple and the whistling of others in the immediate vicinity .

		The duties of a journalist seem to have made necessary the author 's exposure of himself to the perils of the time and place , and to this necessity the book is indebted for much of its stirring quality .

		In one sense a sequel to the same writer 's earlier volume , `` My Days of Adven - ture , '' which tells the story of the famous siege , the work is nevertheless well able to stand on its own merits and can be read with entire satisfaction independently of that pre - vious narrative .

		Many illustrations from ' * contemporary prints and photographs enliven its pages .

		The teacher of ^ n Oberlehrer is a teacher in a the German German secondary school , that secondary school .

		^ ^ & claflsical `` gy mna sium , '' or its modern scientific equivalent .

		The evo - lution of this class of German school-master is traced in concise , clear outlines by Dr.
W. S. Learned	PERSON	of the
Carnegie Foundation	ORGANIZATION	for the Advancement of Teaching -LRB-
Harvard University Press	ORGANIZATION	-RRB- .

		The book is based to a great extent on the late Professor
Paulsen	PERSON	's `` Geschichte des gelehrten Unterrichts . ''

		The author shows how the Oberlehrer was but a functionary of the church until the latter part of the eighteenth century , and how since his emancipation from ecclesiastical control he has gradually developed collective conscious - ness until his profession now ranks in dig - nity and importance , if not in emoluments , with the higher branches of law and medi - cine .

		The changes in educational outlook are also fully discussed , more especially the broadening curriculum of the last several decades since the monopoly of the classics was broken .

		Dr. Learned has a vision of the time when American teachers shall be even more rigorously selected , more amply and purposefully trained than are our lawyers and doctors .

		He finds in German educational conditions many features which we may profitably imitate .

		America , he believes , is greatly inferior in basal education and speci - fic training .

		Our teachers are more loosely organized and are too prone to regard their occupation as a stepping-stone to other things .

		But with German solidarity goes much deadening routine .

		The freedom , initiative , and responsibility which the Amer - ican teachers possess constitute a .

		priceless asset .

		The author believes further that the segregation of the sexes in the German schools has been carried too far , though he admits that the elementary schools in
America	LOCATION	have been excessively feminized .

		The education of girls .

		A more accurate title for Pro- fessor
William A. McKeever	PERSON	's `` The Industrial Training of the Girl '' -LRB-
Macmillan	ORGANIZATION	-RRB- would be `` Training the Girl for the Home . ''

		The author ignores all other types of industry in which the girl might engage , and devotes his attention al - most wholly to the training of the girl for domestic occupations .

		The most remarkable characteristic of the book is the author 's unqualified faith in the happy results which he believes will follow the adoption of his rather general programme for the instruction of the girl .

		Take , for instance , the optimistic statement : `` Plain cooking , plain sewing , plain serving , and plain every-day living
1915	DATE	-RSB- THE DIAL 59 once the ordinary girl has had her life well - defined and grounded in the principles of these common things , she has certainly made all the necessary beginnings of a beautiful and happy career . ''

		Again , in another chap - ter , he suggests a plan whereby the teacher would grade the girl in her monthly report on all the ordinary subjects taught in the school , and the parent in the same report would grade her on washing dishes , sweeping and dusting , preparing meals , darning and mend - ing , plain sewing , tending the baby , etc. .

		Leaving aside the question of the practica - bility of such a plan , it is doubtful whether the results would justify the author 's enthu - siastic statement that `` Thus the personality of the ordinary young woman of the future will have been made rich and deep in sym - pathy and service , full and strong in force and magnanimity , serene and poised through the inclusion of the higher things of the spirit . ''

		BRIEFER MENTION .

		Uniform in size with Mr.
Sonnenschein	PERSON	's '' The Best Books '' and Dr.
Ernest A. Baker	PERSON	's '' Guide to the Best Fiction in English '' is the stout volume , `` A Concordance to the Poetical and Dramatic Works of
Alfred	LOCATION	, Lord Tennyson '' -LRB-
Macmillan	ORGANIZATION	-RRB- , compiled by Mr.
Arthur E. Baker	PERSON	, F.R.Hist .8 .

		About 150,000 quotations and references are given , alphabetized on the keyword and classified accord - ing to its context or grammatical function .

		That the list of omitted words -LRB- words for which no quotation is furnished -RRB- includes less than two hun - dred fifty entries , in itself bespeaks the compre - hensiveness of the compiler 's plan .

		Over eight years ago Mr.
Baker	PERSON	, then in touch with public library activities in the north of
England	LOCATION	, felt the need of a reference work like this , and started the task of compilation which , completed after years of fruitful industry , will be of great value to the librarian , the student of English literature , and the public speaker .

		Most of Miss
Helen Dawes Brown	PERSON	's little book , `` Talks to Freshman Girls '' -LRB-
Houghton	LOCATION	-RRB- , is com - posed of advice and suggestions about the very things that are emphasized especially in the talks of deans and instructors to girls in their first year in college the art of reading , the use of the pen , and studies '' for delight , for ornament , and for ability . ''

		Such advice , when as well expressed as it is in these .

		.

		brief essays , serves for momentary inspiration to the college girl , but it does not really get at the heart of the most pressing problems of her freshman year .

		At the end of the book , how - ever , in her last and shortest chapter , which she entitles '' Everyday Living , '' the author touches briefly upon some topics that really come home to the girl in a vital way .

		An entire volume in which each one of these questions could be elaborated and thoroughly discussed would probably prove of much more practical and lasting value to the col - lege girl than the present book .

		A translation of
M. Arzibashef	ORGANIZATION	's notorious novel , '' Sanine , '' is announced by Mr.
B. W. Huebsch	PERSON	.

		The good news comes from
London	LOCATION	that Profes - sor
Gilbert Murray	PERSON	will soon be ready to publish his translation of Euripides 's `` Alcestis . '' ''

		Memories of Forty Years '' by the Princess
Catherine Radziwill	PERSON	is announced for immediate publication by the
Funk & Wagnalls Co.	ORGANIZATION	.

		A translation of the historical works of Treit - schke , edited by Mr.
William Archer	PERSON	, will be pub - lished by
Messrs. McBride	PERSON	,
Nast & Co.	ORGANIZATION	.

		The work is expected to be complete in six volumes .

		A new edition of Mrs.
Gertrude Atherton	PERSON	's '' Resanov '' and '' The Doomswoman '' is to be published this month by Messrs.
Frederick A. Stokes Co.	PERSON	under the title of '' Before the Gringo Came . ''

		Twenty-nine poems by
Robert Browning	PERSON	and six poems by Mrs.
Browning	PERSON	not hitherto published will be included in a volume to be published next week by the
Macmillan Co.	ORGANIZATION	under the title of '' New Poems . ''

		Mr.
H. G. Wells	PERSON	's novel , `` Bealby , '' which ran serially in ''
Collier	PERSON	's Weekly . ''

		is announced for early publication by the
Macmillan Co.	ORGANIZATION	.

		Among other novels which this house will bring out shortly are Mr.
Winston Churchill	PERSON	's `` A Far Country '' and Mr.
St. John G. Ervine	PERSON	's '' Mrs.
Martin	PERSON	's Man . ''

		`` Possession , '' a fourth volume of Mr.
George Middleton	PERSON	's plays , is announced for publication in
February	DATE	by
Messrs. Henry Holt & Co.	ORGANIZATION	.

		This house will also bring out Miss
Constance D'Arcy Mack	PERSON	- ay 's book '' How to Produce Plays for Children '' and Miss
Maud Frank	PERSON	's '' Short Plays about Famous Authors . ''

		The first volume of the '' Graphic Art Series '' edited by Mr.
Joseph Pennell	PERSON	, which Mr.
Fisher Unwin	PERSON	has announced in
London	LOCATION	, is to be ''
Lithog	PERSON	- raphy and Lithographers : Some Chapters on the History of the Art , '' by Mrs.
Elizabeth Robins	PERSON	Pen - nell .

		The second volume , '' Etching , '' will be writ - ten by Mr.
Pennell	PERSON	.

		Mr.
Gilbert K. Chesterton	PERSON	's novel , '' The Wisdom of Father
Brown	PERSON	, '' will be published this month by Messrs.
John Lane Co.	ORGANIZATION	simultaneously with Mr.
Horace W. C. Newte	PERSON	's `` A Pillar of Salt '' and
Miss Alice Birkhead	PERSON	's `` Gabrielle . ''

		Later this com - pany will publish Miss
Anne Warwick	PERSON	's story '' The Chalk Line '' and a new novel by Mr.
Ford Madox Hueffer	PERSON	.

		A volume entitled '' Essays on Chaucer , '' by Professor
George Lyman Kittredge	PERSON	, is one of sev - eral books announced for early publication by the
Harvard University Press	ORGANIZATION	.

		These include '' The History of Allegory in
Spain	LOCATION	, '' by Mr.
Chandler	PERSON	Post ; '' The Poems of
Giacomo da Lentino	PERSON	, '' edited by Mr.
E. F. Langley	PERSON	; '' The Super - natural in Tragedy , '' by Mr.
Charles Edward Whitmore	PERSON	; '' Some Aspects of the Tariff Prob - lem , '' by Professor
Frank Taussig	PERSON	; `` The Trust Problem , '' by Mr.
E. Dana Durand	PERSON	; and `` An Approach to Business Problems , '' by Mr.
Arch Wilkinson Shaw	PERSON	.

		60 THE DIAL -LSB-
Jan. 16	DATE	LIST OF NEW BOOKS .

		-LSB- The following list , containing 89 titles , includes books received by THE DIAL since its last issue . -RSB-

		BIOGRAPHY AND REMINISCENCES .

		Life of
Benjamin Disraeli	PERSON	-LRB-
Earl of Beaconsfield	ORGANIZATION	-RRB- .

		By
William Flavelle Monypenny	PERSON	and
Georgo Earle Buckle	ORGANIZATION	.

		Volume III. , 1540-1855 ^ Illustrated in photogravure , large 8vo , 591 pages .


Macmillan Co.	ORGANIZATION
$ 3	MONEY	.

		net .

		A Walloon Family in
America	LOCATION	:
Lockwood de Forest	ORGANIZATION	and
His Forbears	ORGANIZATION	, 1500-1848 .

		By Mrs.
Robert W. de Forest	PERSON	.

		In 2 volumes ; illustrated in photo - gravure , etc. , large 8vo .


Houghton Miffiin Co.	ORGANIZATION	.


$ 5	MONEY	.

		net .

		Sir
George Etienne Cartier	PERSON	, Bart : His Life and Times .

		By
John Boyd	PERSON	.

		Illustrated in photo - gravure , etc. , large 8vo , 439 pages .


Macmillan Co.	ORGANIZATION	.

		Personal Memoirs of
John H. Brinton	PERSON	.

		With photo - gravure portrait , 8vo , 361 pages .

		Neale Pub - lishing Co.
$ 2	MONEY	.

		net .

		Life of
Turner Ashby	ORGANIZATION	.

		By
Thomas A. Ashby	PERSON	, M.D. With portrait , 8vo , 275 pages .


Neale Publishing Co.	ORGANIZATION
$ 1.50	MONEY	net .

		Diary of
Nelson Kingsley	PERSON	: A
California	LOCATION	Argonaut of
1849	DATE	.

		Edited by
Frederick J. Teggart	PERSON	.

		8vo .

		179 pages .


Berkeley	LOCATION	:
University of California	ORGANIZATION	.

		Paper .

		The Story of
Wendell Phillips	PERSON	: Soldier of the Com - mon Good .

		By
Charles Edward Russell	PERSON	.

		16mo , 185 pages .


Charles H. Kerr & Co.	ORGANIZATION	50 cts .

		net .

		HISTORY .

		The
Revolutionary Period	ORGANIZATION	in
Europe	LOCATION	-LRB- 1763-1815 -RRB- .

		By
Henry Eldridge Bourne	PERSON	.

		8vo , 494 pages .


Century Co.	ORGANIZATION
$ 2.50	MONEY	net .

		A History of the Peninsular War .

		By
Charles Oman	PERSON	.

		Volume V. ; illustrated , large 8vo , 634 pages .


Oxford University Press	ORGANIZATION	.


$ 4.75	MONEY	net .

		A
History of Old Kinderhook	ORGANIZATION	.

		By
Edward A. Col	PERSON	- lier ,
D.D.	LOCATION	Illustrated , large 8vo , 572 pages .


G. P. Putnam	PERSON	's Sons .


$ 5	MONEY	.

		net .

		A History of the Civil War in the
United States	LOCATION	.

		By
Vernon Blythe	PERSON	, M.D. With map , 8vo , 411 pages .


Neale Publishing Co.	ORGANIZATION
$ 2	MONEY	.

		net .

		The Balkan `` Wars , 1912-1913 .

		By
Jacob Gould Schurman	PERSON	.

		Second edition ; 12mo , 140 pages .


Princeton University Press	ORGANIZATION	.


$ 1	MONEY	.

		net .

		From Bull Run to
Appomattox	LOCATION	: A Boy 's View .

		By
Luther W. Hopkins	PERSON	.

		Illustrated , 12mo , 311 pages .


Baltimore	LOCATION	:
Fleet-McGinley Co.	ORGANIZATION	.

		Croscup 's Historical Chart of the European Na - tions : Their Origin and Development .

		Large 8vo .


New York	LOCATION	:
Graphic Text Book Co.	ORGANIZATION	.

		Paper .

		GENERAL LITERATURE .

		Publications of the
Dramatic Museum of Columbia University	ORGANIZATION	.

		First volumes : The New Art of Writing Plays , by
Lope de Vega	PERSON	, translated by
William T. Brewster	PERSON	, with Introduction by
Brander Matthews	PERSON	; The Autobiography of a Play , by
Bronson Howard	PERSON	, with
Introduction	ORGANIZATION	by
Augustus Thomas	PERSON	; The Law of the Drama , by
Ferdinand Brunetiere	PERSON	, with Introduction by
Henry Arthur Jones	PERSON	;
Robert Louis Stevenson	PERSON	a ?

		a Dramatist , by
Arthur Wing Pinero	PERSON	, with In - troduction by
Clayton Hamilton	PERSON	.

		Each largo 8vo .


New York	LOCATION	:
Dramatic Museum of Columbia University	ORGANIZATION	.

		Letters from and to
Joseph Joachim	PERSON	.

		Selected and translated by
Nora Bickley	PERSON	; with Preface by
J. A. Fuller-Maitland	PERSON	.

		Illustrated in photo - gravure , etc. , large 8vo , 470 pages .


Macmillan Co.	ORGANIZATION
$ 3.75	MONEY	net .

		Masters of English Literature .

		By
Edwin Watts Chubb	PERSON	, Litt.D .

		12mo , 446 pages .


A. C. McClurg & Co.	ORGANIZATION
$ 1.50	MONEY	net .

		Mr.
Chamberlain	PERSON	's Speeches .

		Edited by
Charles W. Boyd	PERSON	; with Introduction by the Right Hon.
Austen Chamberlain	PERSON	.

		M.P. .

		In 2 volumes , large 8vo .


Houghton Mifflin Co.	ORGANIZATION
$ 5	MONEY	.

		net .

		The Press and Poetry of
Modern Persia	LOCATION	.

		By
Edward G. Browne	PERSON	,
M.A.	LOCATION	Illustrated , 8vo , 357 pages .


G. P. Putnam	PERSON	's Sons .


$ 3	MONEY	.

		net .

		Depreciations .

		By
B. Russell Herts	PERSON	.

		12mo , 170 pages .

		Albert &
Charles Boni	PERSON	.


$ 1.25	MONEY	net .

		Dreamthorp : With Selections from `` Last Leaves . ''

		By
Alexander Smith	PERSON	; with Introduction by
Hugh Walker	PERSON	, LL.D .

		16mo , 319 pages .

		`` World 's Classics . ''


Oxford University Press	ORGANIZATION	.

		DRAMA AND VERSE .

		Satires of Circumstance : Lyrics and Reveries , with Miscellaneous Pieces .

		By
Thomas Hardy	PERSON	.

		12mo , 230 pages .


Macmillan Co.	ORGANIZATION
$ 1.50	MONEY	net .

		Beside the
Blackwater	ORGANIZATION	.

		By
Norreys Jephson O'Conor	PERSON	.

		16mo , 72 pages .


John Lane Co.	ORGANIZATION
$ 1	MONEY	.

		net .

		Sonnets of a Portrait-painter .

		By
Arthur Davison Ficke	PERSON	.

		12mo , 65 pages .


Mitchell Kennerley	PERSON	.


$ 1	MONEY	.

		net .

		Erdgeist -LRB- Earth-spirit -RRB- : A Tragedy in Four Acts .

		By
Frank Wedekind	PERSON	; translated from the Ger - man by
Samuel A. Eliot	PERSON	, Jr. 12mo , 93 pages .

		Albert &
Charles Boni	PERSON	.


$ 1	MONEY	.

		net . ''

		Der Tag '' ; or , The Tragic Man .

		By
J. M. Barrie	PERSON	.

		Svo , 20 pages .


Charles Scribner	PERSON	's Sons .

		25 cts .

		net .

		Thoughts in Verse for My Friends .

		By
John Bonus	PERSON	, Ph.D. .

		With portrait , 12mo , 84 pages .

		Long - mans ,
Green & Co.	ORGANIZATION
$ 1.25	MONEY	net .

		Oxford Garlands .

		Selected by
R. M. Leonard	PERSON	.

		New volumes : Poems on Travel ; Poems on Children ; Poems on the Arts .

		Each 16mo .

		Oxford Uni - versity Press .

		War Songs .

		Selected by
Christopher Stone	ORGANIZATION	; with Introduction by General Sir
Ian Hamilton	PERSON	.

		16mo , 188 pages .


Oxford University Press	ORGANIZATION	.

		35 cts .

		net .

		Sea Songs and Ballads .

		Selected by
Christopher Stone	ORGANIZATION	; with Introduction by Admiral Sir
Cyprian Bridge	PERSON	, G.C.B. 12mo , 213 pages .

		Oxford Uni - versity Press .

		35 cts .

		net .


Lyra Nlgeriee	ORGANIZATION	.

		By
Adamu	PERSON	-LRB-
E. C. Adams	ORGANIZATION	-RRB- .

		12mo , 110 pages .


T. Fisher Unwin	PERSON	.

		A Bar of Song .

		By
Henry E. Harman	PERSON	.

		Illustrated , large Svo , 124 pages .


Columbia	ORGANIZATION	, S. C. :
The Stats Co.	ORGANIZATION
