Beecher	PERSON	.

		I remember thinking that if the two men came to an active dispute , I should like to be present .

		Professor
Tyler	PERSON	soon left the newspaper world , and went to his place in
Michigan University	ORGANIZATION	.

		Many years afterwards he wrote me some hearty letters , praising the work I had done , and telling me he knew I would do better still . ''

		As illustrating Mrs.
Barr	PERSON	's industry , the record of her year 's work for
1882	DATE	, while she was still comparatively new to her calling , is significant .

		It includes '' one hundred and thirty-one poems , eight stories , two of which were long enough to be called novelettes , and twenty-five articles referring mostly to remark - able people , places or events . ''

		Concerning the
year 1899	DATE	we find a note that further strengthens confidence in the writer as a truthful historian , sane of mind and calm of judgment .

		She says : '' The first three months the doctor forbid me to write , and I amused myself by reading everything I could find on the new cults and ' isms ' then clamoring for recognition .

		Theosophy for a few weeks fascinated me , but
Christian Science	ORGANIZATION	never for one hour made any impression .

		I thought it only a huge misunderstanding of the
Bible	LOCATION	.

		Spiritualism I had examined many years previously , and discarded its pretentions at once .

		Truly God speaks to men , but when He so favors any soul , He asks no dollar fee , and needs no darkened room , veiled cabinet , nor yet any hired medium to interpret His message ... And when I had satisfied my foolish curiosity , I was sorry and ashamed , and with deep con - trition asked only to be permitted to say once more , ' Our Father / ' Going back to my
Bible	LOCATION	was like going back home , after being lost in a land of darkness and despair . ''

		Mrs.
Barr	PERSON	is eloquent in pleading the cause of women .

		`` I am for the enfranchisement of every slave , '' she declares . ''

		I am for justice , even to women . ''

		All the more remarkable , therefore , is the fact of her evident sympathy with the South in the war for the negro slave 's emancipation .

		But her home was then in the South , which explains much .

		In the style of her book one can not fail to note , in addition to what are manifestly printer 's errors , rather frequent proofs of her frankly confessed ignorance of grammar , which in this instance includes punc - tuation .

		Almost any schoolgirl , however , can easily master the rules of grammar ; not one in a hundred thousand can achieve Mrs.
Barr	PERSON	's well-deserved fame in literature .

		Her book is well supplied with portraits , and has a view of her home on the
Hudson	LOCATION	, `` Cherry Croft . ''

		It is more variously interesting , richer in romance and strange adventure , than is usual with the lives of literary folk .

		It holds the reader under its spell from beginning to end .


PERCY F. BICKNELL	PERSON	.

		78 THE DIAL -LSB-
August 1	DATE	THE MYSTERY OF DREAMS .

		* In the Interpreter 's house are many mansions , and of these the seat of dreams is one of the most extraordinary , as to disorder .

		The dream has been , to the interpreter , everything , from a revelation of the mysteries and a portent of the fates , to the efflux of a feast celebrated not wisely but too well .

		Interpretations have sped with fancy or crawled with fact , ever outrunning or falling short of that needful conspectus of the whole dream , which so envisages at once its character , cause , and effects that the whole and each part may by means of the vision be pro- duced , destroyed , increased , minimized , directed , controlled .

		In bald English , there has been no satisfactory science of dreams .

		Now comes Freud with the joyful gospel of such a science , with the claim to dispel the mys - tery and to give law to the fact .

		In his gospel , the ancient role of the dream is topsy-turvied .

		First of all , it is not a disturber of sleep ; it is a protector of sleep .

		Then it is not providence of the future ; it is reminiscence of the past .

		And finally , it is not a punishment or reward determined from without ; it is the fulfilment of some wish , determined from within .

		Dreams are at once defence , purgation , and satisfaction , the mind 's device to protect itself against itself .

		The mind 's device to protect itself against itself !

		It is the inward discrepancy of the stream of life that is the point of departure of this theory .

		Freud accepts the popular , and for that matter the philosophic and religious , conceptions of human nature as a conflict be - tween a higher and a lower part .

		To Plato , for example , man is at once a protean beast , a lion and a man , and man , with the help of the lion , must rule the beast and keep it obedient .

		To Christian opinion man is at once flesh and spirit , and the former must be chastened that the latter may maintain its righteous own .

		To modern humanitarian sentiment man is head and heart , and each must hold the other in check .

		To contemporary psychology , a similar inner conflict is apparent ; not , however , as an eternal triangle , or di-wrangle , but as a vast pluralism .

		The mind is conceived as an assemblage of con - flicting interests , impulsions , desires , feelings , each with its own adherents , associates , and emotional tone , each tending to fill the field of consciousness , to dominate the waking life and to constitute the actual character of the person * THE INTERPRETATION OF DREAMS .

		By
Sipmund Freud	PERSON	, LL.D .

		Authorized translation from the third Ger - man edition , with introduction , by
A. A. Brill	PERSON	, Ph.B .

		.

		M.D.
New York	LOCATION	:
The Macmillan Co.	ORGANIZATION	.

		whose life it so constrains .

		Any one of these active centres is called in the Freudian termin - ology a '' psychic complex , '' and it is such com - plexes that he makes the units of explanation in his theory of dreams .

		Their essence is that they are not and can not be at peace with one another , that they make of our minds a theatre and of our lives a drama of which they are at once the protagonists and directors .

		And the catastrophe of this unceas - ing drama is always that one or more of those `` complexes '' is driven from the stage of the overt life .

		It may be that external conditions the social order , commercial necessity , intel - lectual urgency , allies of other `` complexes '' will drive it off ; it may be that its own intrinsic unpleasantness will banish it , put it out of mind ; but whatever the cause , it is put out .

		Putting it out does not , however , end the drama ; putting it out serves only to complicate the drama .

		For the `` new psychology '' shows that whenever an interest or desire or impulsion is put out of the mind , it is really put into the mind ; it is driven from the conscious level of existence to the unconscious level , but it is not destroyed .

		It retains its force and direction , only its work now lies underground .

		Its life henceforward consists partly in a direct oppugnance to the inhibitions that keep it down , partly in burrow - ing beneath and around them and seeking out unwonted channels of escape .

		Under these con - ditions of the mind 's drama the protagonists get new names .

		The fellow in the cellarage is called by Freud the `` lower instance , '' the visible Hamlet on the stage , the `` upper instance '' or `` censor . ''

		Whatever henceforth ensues tends to be the outcome of a compromise between the censor and the lower instance .

		Hysteria , wit , and dreams are some of the compromises that emerge .

		They are the armed neutrality of these inveterate enemies .

		This they are , yet not so simply .

		For life is long and suppressions accumulate , until the mass of our existence of feeling and desire tends to be composed entirely of lower instances , layer upon layer , and every complex in the layer striving to enter the daylight of consciousness without disguises .

		Disguise it must have , how - ever ; and when by virtue of the disguise , it appears in dream , it appears not alone , but in a fellowship in which the suppressions of infancy are likely to be even more important than those of later life .

		Dreams tend to gratify the whole of our mentality of the cellarage without offense to the censor .

		To the technique of this gratification , Freud
1913	DATE	-RSB- THE DIAL 79 assigns the term `` dream-work , '' distinguishing in it the processes of `` over-determination , '' or `` condensation , '' `` displacement , '' and `` sec - ondary elaboration . ''

		These are , so to speak , the devices in the makeup of the disguised sup - pression , which under its makeup goes by the name of `` latent dream content . ''

		The stuff of the makeup is derived from the day 's events .

		The overt dream which disguises this '' con - tent '' is over and above everything else a thing seen ; it is a vision , and an enacted vision .

		Consequently it can contain little that is literal or direct ; every one of its elements tends to be an indirection and a symbol .

		It can not , to begin with , as an enactment , directly present the past : the past must be symbolized by some present dream-event .

		It can not , again , present abstractions , like logical relations , such as if , but , because , and so on ; these again must be symbolized by some concrete dramatic dream sequence : thoughts appear as actions .

		This concretion of abstractions , into dominant visual and dramatic terms is the most imme - diate attribute of the '' dream-work . ''

		Now each element of the explicit content of the dream may be , and generally is , the gratification of a large number of suppressed wishes ; it is thus as
Freud	PERSON	says , '' over-determined , '' a `` conden - sation '' of the multitude into its visual unity , and in this way a symbol of them all .

		Again , what it symbolizes , be it remembered , is out - lawed from the waking life .

		In order that it may pass the censor it must not only be dis - guised , it must be disguised in innocency .

		To attain such disguise means to substitute the trivial for the important , to enter consciousness , if I may say so , tangentially .

		Such substitu - tion and tangentiality is what Freud means by '' displacement . ''

		This , together with over - determination and condensation , is the direct product of the suppressed complexes .

		The role of the censor in the creation of the dream-drama has been thus far only inhibitive and regulative .

		Its positive contribution consists of certain in - terpolations and amplifications which give the dream a superficial coherence and rationality .

		This contribution Freud calls '' secondary elab - oration . ''

		It can be distinguished from the fig - ments of the suppressed wishes in that it is more easily forgettable , is not so vivid , and serves , as a rule , to connect and unify outlying or dis - crepant portions of the dream .

		This service resolves on slight scrutiny into absurdities .

		Dreams exhibit moreover not alone the paradoxes incidental to secondary elabora - tions .

		These vary with the occasion .

		One par - adox occurs uniformly and regularly in every dream .

		It is that profound and overwhelming emotions appear attached to or caused by the most trivial and disproportionate things : that events most extraordinary in horror or dramatic importance seem to evoke pleasure or to leave the mind indifferent .

		The phenonemon is one of displacement .

		Freud explains it by the observation that the only unconverted and unconvertible element in the dream is its emo - tional content , its `` affect , '' as he calls it .

		This comes into the overt life out of the unconscious in its original integrity .

		In sum , then , a dream is a vicarious gratifi - cation of a suppressed wish by means of sym - bolic dramatic action the mechanism of which is devised at one and the same time to satisfy the subterranean need and to pass the psychic censor .

		The one unchanged actuality in the dream is its emotional tone .

		It will follow inevitably that if this formula does envisage the essence of dream - life , certain dreams will be common to all man - kind , will occur widely , will make use of the same symbolism and be interpretable in the same way .

		Freud indicates as such , among a possible many others , dreams of flying , falling , water-dreams , fire dreams , and so on .

		The analyses of such dreams are not , however , as they here appear , convincing .

		This is perhaps due to the fact that
Freud	PERSON	arrived at his theory of dreams through years of clinical treatment of neurasthenics , hysterics , and persons of otherwise unnormal mentality .

		He discovered , in the course of this practice , that if he caused his patients to explore their memories , letting all ideas that arise run a free course , absolutely uncensored , they would inevi - tably bump on predisposing influences , wishes chiefly , and that these , if once faced , would be dissipated , and the patient cured , or at least im - proved .

		The treatment is cathartic , its method `` psychoanalysis . ''

		Exposition and proof of this theory of dreams is offered as the outcome of the method , and the method , conversely , is justified by the theory , in terms of numerous analyzed dreams .

		The circularity is patent , and aggravated by the character of the dream-analyses which con - stitute it .

		There is additional difficulty because of the unproved general assumptions concerning the behavior of the mind of man from which the analyses derive .

		The assumptions seem to be used to justify the analyses , and the analyses to ground the assumptions .

		Again a circle .

		Now these assumptions concern the prepon - derant nature of the governing impetus that is the 80 THE DIAL -LSB-
August 1	DATE	core of each complex , and the psychic principle by which dream-contents and hysteric forms are analyzed .

		In
Freud	LOCATION	's view the impetus is pre - ponderantly sexual ; the principle is that of the association of ideas .

		Both have been violently attacked , and the former awakens a natural , often a defensory , resentment .

		It has been said that the sex-postulate may hold in
Vienna	LOCATION	, but need not elsewhere , and so ad nauseam .

		An overwhelming presumption in its favor exists nevertheless ; but it arises from considerations quite extraneous to the dream-analyses offered in this book .

		These , too , often seem consciously forced and inconclusive , perhaps because of Freud 's delicacy and reticence about what showed itself as actually efficacious and causal , perhaps on account of too great compactness , ob - scuring relations and connections .

		Whatever the reason , the forcing and inconclusiveness are un - questionable .

		Presumptions favoring the sex - postulate come from considerations concerning human nature and the character of civilization , which depends much on the regulation , control , and conversion of sex-impulses .

		When such impulses find a free channel of discharge in terms of mind rather than in terms of physical instinct they become the power of the creative imagination that generates the illusions of romantic love ; they reenforce with their own energies whatever form of the life of the spirit they may press themselves into .

		This mode of releasing a suppressed complex by its alliance with and reenforcement of a higher and freer interest ,
Freud	PERSON	calls `` sublimation , '' and it is a sociological commonplace that civilization is in no small degree the `` sublimation '' of sexual energy .

		But presumption from such considera - tions as these is not proof from the consideration of dreams , and on the basis of the material Freud offers in their interpretation the conclusion to their erogenetic character is unwarranted .

		The use of the `` law of association of ideas '' presents together with its advantages peculiar difficulties .

		It permits us , and there is good warrant for exercising the privilege , to con - ceive the mind as a sort of network of ideas .

		Each is a node from which radiate innumerable strands connecting it with other nodes .

		If , now , any one of these nodes has , for whatever reason , to be suppressed , it pulls down with it , as it goes into the unconscious regions of our mentality , very many other nodes .

		-LRB- This , according to
Freud	LOCATION	, is the basis of forgetting and all the variety of forms of the '' psych opathology of the daily life . '' -RRB-

		The psychoanalytical method con - sists simply in getting hold of some node lying near the surface and by means of its connecting strands lifting to the surface those deeper down .

		Now it is clearly very difficult to determine which of these nodes or complexes that is lifted up has been the efficacious or significant one in the dream .

		Four-fifths of our lives belongs to the unconscious ; and if the analyst is persistent or clever enough , he can raise up the very lowest strata of suppressions , those of our infancy .

		But it is a leap from their unpleasantness , as indicated by the resistance to their coming up , to their actual activity below the level of con - sciousness , and the argument for it has logically the character of a circulus in probando .

		Logically , indeed ,
Freud	ORGANIZATION	is open to attacks on all sides .

		It is easy to demonstrate that he selects his facts to suit his theory , that his total operation is one vast begging of the question .

		It has been done .

		But it has also been done to the Darwinian theory .

		The ultimate test of Freudism lies not in argument but in its clinical adequacy , and in the ease and simplicity with which it applies to other problems and illumi - nates other obscurities in the psychological jungle .

		To me , at least , this `` interpretation of dreams '' is quite acceptable in principle and inconclusive in concrete detail .

		How much this may be due to the redundancies and repetitions , obscurities of style and confusion of thought , I can not say .

		The German editions of which this book is largely an amplified restatement impressed me similarly .

		They seemed full of false starts and wrong scents , the work of a man somewhat over-eager to prove something with data of whose meaning he was not quite sure .

		This impression is reenforced , in the translation , by difficult English , often , in spite of Dr.
Brill	PERSON	's conscientious efforts and evident pains , En - glish that is German , all too German , a diction in which literalness is mistaken for accuracy .


HORACE M. KALLEN	PERSON	.

		THE PLAYBOY OF AMERICAN CRITICS .

		* '' The Pathos of Distance '' !

		Is it merely a suggestive title , or is it a confession ?

		Many readers of Mr.
Huneker	PERSON	's latest book will tend toward the confession theory ; for despite the craft , perhaps even the genius , which .

		has brought together these various papers written during twenty years , there is still an outstand - ing pathos of distance .

		They do not strictly make a book .

		The '' mellowing of time , '' be - * THE PATHOS OF DISTANCE .

		A Book of a Thousand and One Moments .

		By
James Huneker	PERSON	.


New York	LOCATION	:
Charles Scribner	PERSON	's Sons .

		1913 -RSB- THE DIAL 81 spoken in their favor , is not always uniform , one must remember ; for too frequently colors fade unequally .

		The sub-title , `` a book of a thousand and one moments , '' is of course a genial and ingenious '' tale of a tub '' thrown out to divert the very sort of comment here made .

		In one of the more recent essays , `` The Playboy of Western Philosophy , '' the title is a boomerang which cuts shrewdly with a double edge .

		The `` Playboy '' is Professor
Bergson	PERSON	; and he is a `` playboy '' because , Mr.
Huneker	PERSON	says , his philosophy consists of beautiful images with which he dazzles our eyes and hypnotizes our judgment .

		The speciousness of this phrase proclaims its formulator himself as an image - maker , and a maker of false images , too ; for while there is much clever writing in the arraignment of
Bergson	LOCATION	, no understanding is evinced of
Bergson	ORGANIZATION	's biology .

		`` I recall a lecture of his at the
College de France	ORGANIZATION	, though the meaning of his talk has quite escaped my memory because I was studying the personality of the man . ''

		Here is the confession of the phrase-maker : it is not necessary to understand a scientist , one needs merely study his person - ality .

		`` The Playboy of Western Philosophy '' is a clever title , but not a true one .

		So with `` A Philosophy for Philistines , '' by which Mr.
Huneker	PERSON	means pragmatism .

		Alliteration , that trustworthy servitor to phrase-makers , has here betrayed him ; for it is evident from a reading of the paper that the writer does not credit the phrase .

		But in a deeper sense this `` Playboy '' is a boomerang .

		His treatment of
Bergson	ORGANIZATION	pro- claims Mr.
Huneker	PERSON	loudly as the
Playboy of Western Critics	ORGANIZATION	.

		Having ramped genially over the pastures of art , music , and painting -LRB- in - cluding that thing called Impressionism -RRB- , and letters , he leaps boisterously into the field of philosophy without troubling about the gate of science .


Bergson	PERSON	's `` Creative Evolution '' is nothing much to him except an incentive to study the personality of the philosopher , which is human but not critical .

		This `` per - sonal '' element in recent criticism is much run to seed .

		It is the same with his comment on art and letters , though here the chattiness and charm lead one to forgive .

		There is in the volume a very complete and illuminating catalogue of Mr.
Huneker	PERSON	's likes , which as autobiography is delightful .

		For instance : Apropos of
Bergson	PERSON	's `` Le Hire , '' `` I prefer
George Meredith	PERSON	's less metaphysical but more illuminative essay on Comedy . ''

		-LRB- Of course !

		But
Meredith	PERSON	is not metaphysical , and Mr.
Huneker	PERSON	is now doing metaphysics . -RRB-

		Again : '' Said the wise Goethe the wisest man since Montaigne '' ; `` Im - perial-minded Goethe reserved for philosophy but a small province in his vast intellec - tual kingdom . ''

		Compare the foregoing with this : '' .


Ernest Newman	PERSON	has knocked
Wagner	PERSON	's philosophical pretensions to smithereens , as did
Dmitri Merejkowski	PERSON	the hollow sham of
Tolstoi	ORGANIZATION	's prophetic and religious vaporings . ''

		Now it is all very interesting to know that Mr.
Huneker	PERSON	thinks Montaigne a wiser man than
Kant	PERSON	or
Carlyle	PERSON	or Lincoln or
Emerson	LOCATION	; also that
Tolstoi	PERSON	is a sham ; also that
Baudelaire	PERSON	is a stupendous poet , since he added new material to poetry ; also that
Nietzsche	PERSON	and Villiers de 1 ` Isle Adam are favorites ; also that he is willing to line up with Mr.
Harry Thurston Peck	PERSON	in the dictum that ''
George Moore	PERSON	is the greatest lit - erary artist who has struck the chords of English since the death of Thackeray . ''

		One calls to mind the great
Bentley	PERSON	's remark to Pope , `` Very good , Mr.
Pope	PERSON	, but not Homer . ''

		Very good , Mr.
Huneker	PERSON	, but not criticism .

		In these evaluations there is almost as much serious judgment as in Mr.
Bernard Shaw	PERSON	's remark that no writer since Homer , not even Sir
Walter Scott	PERSON	, filled him with such intel - lectual contempt as
Shakespeare	ORGANIZATION	.

		In `` Matisse ,
Picasso	ORGANIZATION	, and Others '' there is some real criticism which should be helpful to any who confess a curiosity in regard to that trio of phenomena , Cubism , Futurism , and Impressionism .

		Here the writer is at home ; if one were inclined to be hypercritical , it might be said he is a trifle too much at home , he is utterly neglige .

		What , for instance does this mean ?

		`` It is not alone the elliptical route pursued by
Matisse	ORGANIZATION	in his desire to escape the obvious and suppress the inutile , but the crea - tive force of his sinuous emotional line .

		It is a richly fed line , bounding but not wiry , as is
Blake	PERSON	's . ''

		Here are perfectly good English words dripping from the pen of an artist and splashing over the ordinary lines of denotation .

		Such writing grows out of a doubtful conception of the purpose and value of the literary art .

		The art of writing does not exist mainly for the purpose of representing the other arts .

		It is itself the highest ; and compelled to furnish copy of other copies it becomes degraded .


Ruskin	PERSON	's `` finest writing '' was in his early so-called word - painting , of which we remember he grew ashamed later ; his finest writing , however , is in `` Sesame and Lilies , '' `` Fors Clavigera , '' and elsewhere , as he developed the deeper art of 82 THE DIAL -LSB-
August 1	DATE	letters .

		So Mr.
Huneker	PERSON	's best writing is not in the technical papers , but in the first story , `` The Magic Lantern '' ; in `` The Artist and his Wife , '' where he gossipfully proves both sides of his proposition ; and in '' Browsing among My Books , '' where he regales us with a discursive intellectual banquet .

		A further word should be added about style .

		Caesar 's wife should be above reproach , and a critic must not despise the amenities of English usage and forms .

		Yet Mr.
Huneker	PERSON	adopts that barbaric vulgarism charged to Mr.
Jack London	PERSON	, `` humans . ''

		In `` The Later
George Moore	PERSON	'' we read : `` An ardent Wagnerite , he has written by all odds and in any language , the best novel of musical people , `
Evelyn Innes	PERSON	. ' ''

		The order of the qualifying phrases in the above may be extant in some exotic language , but it is not English , not even Aryan .

		But when all is said , Mr.
Huneker	PERSON	is a great phrase-maker .

		His images are wonder - fully felicitous , and for the most part fetching .

		He calls
Bergson	PERSON	a `` Yes-sayer , '' a term that sticks , like Mr.
H. G. Wells	PERSON	's `` Godsaker . ''

		Professor
James	PERSON	, he says , wrote a '' large , lucid , friendly book , '' and for this one comprehen - sive , satisfying phrase , hearty thanks !

		There are many such , for this is really a `` book of a thousand and one moments . ''

		As a '' playboy , '' Mr.
Huneker	PERSON	need not be ashamed to travel with
Synge	PERSON	's Irishman and his own
Bergson	PERSON	.

		THOMAS
PERCIVAL BEYER	PERSON	.

		THE BORGIA HORRORS AGAIN .

		* The chief title to fame of
Pope Alexander VI	ORGANIZATION	.

		lay in the fact that he was the wickedest of all the popes .

		If his son Caesar deserves the noto - riety accorded him in his turn , it is because he was much wickeder even than his father .

		As to his sister
Lucrezia	LOCATION	, whose name is probably better known to the general reader than that of either of the others , we are compelled reluc - tantly to confess that she seems to have been much less wicked and much less able than either of the male relatives we have mentioned .

		All that really needed to be said about this fascinating family of monsters was said some years ago .

		But the subject will never cease to be an attractive one , as repulsive subjects so frequently are ; and each of the two studies * THE STORY OF THE BORGIAS .

		By
John Fy	PERSON	vie .

		Illus - trated .


New York	LOCATION	:
G. P. Putnam	PERSON	's Sons .

		C ^ BSAR BORGIA .

		A Study of the
Renaissance	ORGANIZATION	.

		By
John Leslie Garner	PERSON	.

		Illustrated .


New York	LOCATION	:
McBride , Nast & Co.	ORGANIZATION	.

		which have recently appeared will be likely to find numerous readers .

		Since the trustworthy sources are limited in number and material , the two books tell the same story , even in many cases to the choice of the same trifling details .

		The most significant difference is that Mr.
Fy	PERSON	vie narrates the story vividly and clearly , while Mr.
Garner	PERSON	's account is ill digested , lacking in relief , and burdened with wearisome details and numerous unnecessary cynicisms at the expense of modern social conditions .

		The Father of Evil himself is not so black as some have painted him ; and
Pope Alexander	PERSON	, who was very generally supposed to have been in alliance with that able but unsctupulous poten - tate , and to have sold him his soul for certain pecuniary considerations , had some very excel - lent traits , chief of which was his tender and devoted love for his children .

		This was perhaps even his strongest characteristic , avarice coming only second ; but like many another virtue , it became the undoing of millions , because it left free reign to the devouring ambition of his son
Caesar	PERSON	, a man who would murder his nearest and dearest , and disregard the most sacred ob - ligation , if he saw the slightest advantage be - yond .

		But the Borgias were not all Caesars , or even Alexanders .

		Mr.
Fyvie	PERSON	dwells delightedly on the pleasant
second half of Lucrezia	DATE	's life , the years spent as a faithful wife and loving mother in
Ferrara	LOCATION	.

		There is no doubt that her early youth was almost as free from scruples as to the value of human life or female virtue as that of her mother or her father 's indescribable mistress Giula Farnese , whose face -LRB- and what more poignantly horrible picture of the state of society in fifteenth century
Rome	LOCATION	could be found than this ? -RRB-

		is said to be copied in the face of
the Virgin	LOCATION	, by
Pinturicchio	ORGANIZATION	, which appears over the door of one of the rooms in the
Vatican	ORGANIZATION	.

		But when , after having lost two husbands , one by divorce and the other at the hands of her brother , she was married to
Alfonso d'Este	PERSON	, who at the death of his father became
Duke of Ferrara	ORGANIZATION	, a change took place at once remark - able and edifying , even if it was not so absolute as some historians who love paradox have main - tained .

		Certainly the most interesting , and probably the most valuable , part of Mr.
Fyvie	PERSON	's book is the pages dealing with manners and cus - toms in the
Duchy of Ferrara	ORGANIZATION	under the excellent
Ercole	PERSON	and his son and successor Alfonso .

		The story is full of vivid contrasts .

		Caesar married a Princess of
Navarre	LOCATION	for purely poli - tical reasons , left her in a few weeks to return to
Italy	LOCATION	, and never , as far as we are able to
1913	DATE	-RSB- THE DIAL , 83 learn , either saw her again or exchanged a line of writing with her .

		But his daughter by this marriage , whom he thus never set eyes on , married that paragon of gallantry , virtue , and generosity , the
French Chevalier Bayard	ORGANIZATION	.

		Lu - crezia , the tenderest of mothers in
Ferrara	LOCATION	, left in
Rome	LOCATION	a three-year-old son by her murdered second husband , and never bothered her charm - ing head about him again .

		And most striking of all , perhaps , is the fact that the unspeakable
Alexander	PERSON	's great-grandson ,
St. Francisco	LOCATION
de Borja	PERSON	, who was born only seven years after the death of his great-grandfather , was not only a man of blameless character , but the most rigor - ous ascetic and most clairvoyant mystic of his generation .

		As a member of the Society of Jesus , he showed such self-forgetful zeal that even
Ignatius Loyola	PERSON	was obliged to restrain his suicidal devotion , and there is little or no exaggeration in the phrase that characterizes him as `` the most illustrious of all conquerors of the appetites and passions of our common nature . ''

		There is no denying the surpassing ability of both
Pope Alexander	PERSON	and his terrible son .

		The year in which
Columbus	LOCATION	found
San Salvador	LOCATION	was also a memorable year in the history of the
Papacy	LOCATION	, for the day when the Spanish cardi - nal
Rodrigo Borja	PERSON	set the Papal crown on
Alex	PERSON	- ander 's head marked the beginning of a new era in the Papal advance toward secular power .

		With a succession of Popes like Alexander VI. , the fiction of Papal supremacy over mere tem - poral rulers might have become a reality .

		And
Caesar	PERSON	, as general of the Papal forces , though he never won a real battle and was perhaps not a great general in the narrow sense of the word , was the most incredibly skilful of strategists .

		His Machiavellian artifices made
Machiavelli	ORGANIZATION	himself gasp with admiration .

		While father and son worked together , the world in arms was no match for them ; and it required the hand of a mysterious malady probably the plague and possibly poison , which carried off the Pope in
1503	DATE	, to check their course .

		Both books are well indexed , and Mr.
Gar	PERSON	- ner 's has a valuable bibliography .

		ROY TEMPLE HOUSE .

		MESSRS. LITTLE ,
BROWN & Co.	ORGANIZATION	will bring out in this country this fall Mr.
A. Henry Savage-Landor	PERSON	's two - volume work '' Across Unknown
South America	LOCATION	. ''

		The intrepid veteran explorer here tells of his 13,750 mile journey into hitherto little explored parts of
Brazil	LOCATION	,
Peru	LOCATION	,
Bolivia	LOCATION	,
Chili	LOCATION	, and Argentine .

		The volume will include numerous photographs taken by the author .

		THE ENGLISH EPIC .

		* At no time in the history of poetry , compared with to-day , could we meditate on the nature and future of the epic with more healthy bewilderment and sound profit .

		We have been told by men as far apart as Brunetiere , the seasoned foe of realism , and
Frank Norris	PERSON	, the young American realist , that the epic has modulated into the novel .

		Yet Mr.
Alfred Noyes	PERSON	, with his dangerous but many-colored facility , seems almost to improvise his '' Drake : An English Epic '' in little more than a year , and publishes it serially in a magazine before arriving at the age at which
Longfellow	ORGANIZATION	uttered his noble self-doubt in '' Mezzo Cammin . ''

		We have been told by
Poe	PERSON	and Jby countless followers , with variations of various degrees of absurdity , that a perfect long poem is an impossibility to both its creators , the singer and the reader .

		Yet the long poem , just now , is beginning to attract not only the buoyant younger singers but the most wary and cunning craftsmen .

		We are told by
Benedetto Croce	PERSON	and his disciple Professor
Spingarn	PERSON	that the classification of poems into epics and other genres is futile .

		Yet under the guardian - ship of Professor
William Allan Neilson	PERSON	and Mr.
Oliphant Smeaton	PERSON	are appearing two admirable groups of books on literary types luminous as much from their method as from their mature and learned authors .

		And among the very best of these books I do not hesitate to place Professor
Dixon	PERSON	's `` En - glish Epic and Heroic Poetry . ''

		Before we consider the English epic through an examination of Professor
Dixon	PERSON	's volume , let us have a word with the iconoclasts .

		To those who believe that the novel has supplanted the epic let us recommend a rereading of the '' Idylls of the King '' more discriminating and more richly appreciative than has ever been accorded the poem either by its most ardent admirers at the zenith of
Tennyson	ORGANIZATION	's acceptance or by its modish foes in this period of temporary reaction ; let us recommend a careful re - consideration of the long silences between the spa - cious epic ages of the past ; and let us recommend at least an open-minded curiosity towards the later - day renaissance of the long narrative poem from the dreaming epic episodes of the young Celts to the bluff realism of Mr.
John Masefield	PERSON	.

		To those who are satisfied with the neurotic theory of the short poem let us recommend a careful reconsideration of
Matthew Arnold	PERSON	's '' On Translating Homer , '' espe - cially his words on the sustained nobility of Homer .

		With those who deny the reality of the genre we can scarcely permit ourselves such impertinent brevity .

		Let us state their case , as fairly as we may , with a concise and sweeping paragraph from Professor
Spingarn	PERSON	's `` The New Criticism . '' ''

		We have done with the genres , or literary kinds .

		Their history is inseparably bound up with that of the classical rules .

		Certain works of literature have a general resem - * ENGLISH EPIC AND HEROIC POETRY .

		By
W. MacNeile Dixon	PERSON	,
M.A.	LOCATION	'' The Channels of English Literature . ''


New York	LOCATION	:
E. P. Button & Co.	ORGANIZATION	.

		84 THE DIAL -LSB-
August 1	DATE	blance and are loosely classed together -LRB- for the sake of con - venience -RRB- as lyric , comedy , tragedy , epic , pastoral , and the like ; the classicists made of each of these divisions a fixed norm governed by inviolable laws .

		The separation of the genres was a consequence of this law of classicism : comedy should not be mingled with tragedy , nor epic with lyric .

		But no sooner was the law enunciated than it was broken by an artist impatient or ignorant of its restraints , and the critics have been obliged to explain away these violations of their laws , or gradually to change the laws themselves .

		But if art is organic expression , and every work of art is to be interrogated with the question , ' What has it expressed , and how completely ? '

		there is no place for the question whether it has conformed to some convenient classification of critics or to some law derived from this classification .

		The lyric , the pastoral , the epic , are abstractions without concrete reality in the world of art .

		Poets do not write epics , pastorals , lyrics ; they express themselves , and this expression is their only form .

		There are not , therefore ^ only three , or ten , or a hundred literary kinds ; there are as many kinds as there are individual poets .

		But it is in the field of literary history that this error is most obvious .

		Shakspere wrote '
King Lear	PERSON	, ' '
Venus	PERSON	and Adonis , ' and a sequence of sonnets .

		What becomes of Shakspere , the creative artist , when these three works are separated from one another by the historian of poetry ; when they lose their connection with his single creative soul , and are classified with other works with which they have only a loose and vague relation ?

