Bikminoham	LOCATION	, Kno .

		PRIVATE LIBRARY FOR SALE Rare and
Valuable Books in Science	ORGANIZATION	, Mechanics , Literature .

		Shakespeareana .

		Prices low .

		Send for catalogue .


JOHN C. PHIN	PERSON	,
Paterson	LOCATION	.

		N. J. FOR ANY BOOK ON EARTH write to
H. H. TIMBY	PERSON	,
Book Hunter	PERSON	.

		Catalogues free .

		Ist Nat .


Bank Bldg.	ORGANIZATION	,
Conneaut	LOCATION	, O .

		The Study-Guide Series Study-Guides for the
Historical Plays of Shakespeare	ORGANIZATION	are now published ; for
College Classes and Clubs	ORGANIZATION	.

		Send for list .

		Also
The Study of Historical Fiction	ORGANIZATION	and of Idylls of the
King	LOCATION	.

		For Use in Secondary Schools The study of
Ivanboe	LOCATION	; A Guide to English Syntax ; The Study of Four Idylls of the King -- college entrance lequire - ments .

		Address
H. A. Davidson	PERSON	, The Study-Guide Series ,
Cambridge	LOCATION	,
Mass.	LOCATION	.

		30 THE DIAL -LSB-
Jan. 1	DATE	, LIST OF NEW BOOKS -- continued Fresh Water from Old Wells : Being the
Wells	PERSON	of the
Bible	LOCATION	.

		By
Robert G. Seymour	PERSON	.

		12mo , pp. 214 .


Griffith & Rowland Press	ORGANIZATION	.

		ECONOMICS AND POLITICS .

		The Evolution of
Modern Germany	LOCATION	.

		By
William Harbutt Dawson	PERSON	.

		Large 8vo , pp. 503 .


Charles Scribner	PERSON	's Sons .


$ 4	MONEY	.

		net .

		The American Executive and Executive Methods .

		By
John P. Finley	PERSON	and
John F. Sanderson	PERSON	.

		12mo , pp. 352 .

		`` American State Series . ''

		Century -LRB- !

		o.
$ 1.25	MONEY	net .

		Some Southern Q.uestions .

		By
William Alexander Mac	PERSON	-
Corkle	LOCATION	, LL.D .

		12mo , pp. 318 .


G. P. Putnam	PERSON	's Sons .


$ 1.75	MONEY	net .

		Our
Wasteful Nation	ORGANIZATION	.

		By
Rudolph Cronau	PERSON	.

		Illus. , 12mo , pp. 134 .


Mitchell Kennerley	PERSON	.


$ 1	MONEY	.

		net .

		SCIENCE AND NATURE .

		Mars as the Abode of Life .

		By
Percival Lowell	PERSON	,
A.B.	LOCATION	.

		LL.D .

		Illus. , 8vo , pp. 288 .


Macmillan Co.	ORGANIZATION
$ 2.50	MONEY	net .

		The Freshwater Aquarium and its Inhabitants .

		By
Otto Eggeling	PERSON	and
Frederick Ehrenberg	PERSON	.

		Illus. , 12mo .

		pp. 352 .


Henry Holt & Co.	ORGANIZATION
$ 2	MONEY	.

		net .

		Children and Gardens .

		By
Gertrude Jekyll	PERSON	.

		Illus. , large 8vo , pp. 110 .

		Charles Scribner Sons .

		$ 2 .

		net .

		AST AND ARCHAEOLOGY .

		Some Notable Altars in the
Church of England	ORGANIZATION	and the
American Episcopal Church	ORGANIZATION	.

		By
John Wright	PERSON	,
D.D.	LOCATION	, LL.D .

		Illus. , large 8vo , gilt top , uncut , pp. 378 .


Macmillan Co.	ORGANIZATION	.


$ 6	MONEY	.

		net .

		French Prints of the
Eighteenth Century	ORGANIZATION	.

		By
Ralph Nevill	PERSON	.

		Illus .

		in photogravure , etc. , large 8vo , pp. 242 .


Macmillan Co.	ORGANIZATION
$ 5	MONEY	.

		net .

		The Higrher Life in Art : A Series of Lectures on the
Barbizon School of Prance	ORGANIZATION	.

		By
John La Farge	ORGANIZATION	.

		Illus. , 8vo , pp. 187 .


McClure Co.	ORGANIZATION	.

		Drawings of
Watteau	ORGANIZATION	.

		Illus .

		in color , etc. , 4to .


Charles Scribner	PERSON	's Sons .

		$ 2 50 net .

		The
Monuments of Christian Rome	ORGANIZATION	, from Constantine to the Renaissance .

		By
Arthur L. Prothingham	PERSON	, Ph.D. .

		Illus. , 8vo , pp. 412 .


Macmillan Co.	ORGANIZATION
$ 2.25	MONEY	net .

		How to
Appreciate Prints	ORGANIZATION	.

		By
Prank Weitenkampf	PERSON	.

		Illus. , 8vo , pp. 390 .


Moffat , Yard & Co.	ORGANIZATION
$ 1.50	MONEY	net .

		The Art of Painting in the
Nineteenth Century	ORGANIZATION	.

		By
Edmund Von Mach	PERSON	.

		Illus. , 12mo , pp. 177 .


Ginn & Co.	ORGANIZATION	.

		Lettering and Writing .

		By
Percy J. Smith	PERSON	.

		4to .


Charles Scribner	PERSON	's Sons .


$ 1.50	MONEY	net .

		PHILOSOPHY .

		The Origin and Development of the Moral Ideas .

		By
Edward Westermarck	PERSON	.

		Ph.D. .

		Vol .

		II. , completing the work .

		Large 8vo , pp. 852 .


Macmillan Co.	ORGANIZATION
$ 3.50	MONEY	net .

		Principles of Logic .

		By
George Hay ward Joyce	PERSON	,
S.J.	LOCATION	Large 8vo , pp. 431 .

		Longmans ,
Green & Co.	ORGANIZATION
$ 2.50	MONEY	net .

		EDUCATION .

		Readings in English History .

		Drawn from the Original Sources and Intended to Illustrate a Short History of En - gland .

		By
Edward P. Chesney	PERSON	.

		12mo , pp. 781 .


Ginn & Co.	ORGANIZATION	.


$ 1.80	MONEY	net .

		The
Eleanor Smith Music Course	ORGANIZATION	.

		By
Eleanor Smith	PERSON	.

		In 4 vols. , 12mo .


American Book Co.	ORGANIZATION	.

		Per set ,
$ 1.45	MONEY	.

		Plane and
Solid Geometry	ORGANIZATION	.

		By
Elmer A. Lyman	PERSON	.

		Illus. , 12mo , pp. 340
American Book Co.	ORGANIZATION	.

		Autobiography of
Benjamin Franklin	PERSON	, with Selections from His Other Writings .

		Edited by
H. A. Davidson	PERSON	,
M.A. Illus.	PERSON	, 16mo , pp. 386 .

		D.
C. Heath & Co.	ORGANIZATION	.

		MISCELLANEOUS .

		The Psychology of Singing .

		By
David C. Taylor	PERSON	.

		12mo , pp. 373 .


Macmillan Co.	ORGANIZATION
$ 1.50	MONEY	net .

		Human Foods and their
Nutritive Value	ORGANIZATION	.

		By
Harry Snyder	PERSON	,
B.S.	LOCATION	Illus .

		.

		12mo , pp. 362 .


Macmillan Co.	ORGANIZATION
$ 1.25	MONEY	net .

		The British Journal Photographic Almanac and Photo - grapher 's Daily Companion .

		Edited by
George E. Brown	PERSON	.

		New York :
George Murphy	PERSON	.


$ l.net	MONEY	.

		The Smoker 's Year Book .

		By
Oliver Herford	PERSON	; illus .

		in color by
Sewell Collins	ORGANIZATION	.

		8vo .


Moffat , Yard & Co.	ORGANIZATION
$ 1	MONEY	.

		net .

		The
Philosophy of Living	ORGANIZATION	which is Loving .

		By
John P. Pogue	PERSON	.

		With portrait and decorations in color , 12mo , pp. 157 .


Cincinnati	LOCATION	:
C. J. Krehbiel & Co.	ORGANIZATION	.

		Report of the
Librarian of Congress	ORGANIZATION	, and Report of the Superintendent of the Library Building and Grounds , for the Year ending
June 30 , 1908	DATE	.


Washington	LOCATION	: Government rinting Office .

		M
AGGS BROS.	ORGANIZATION	.


London	LOCATION	, W. C ,
England Dealers	ORGANIZATION	in Rare Books , Prints , and Autographs Voyages and Travels .

		Early Printed Books .

		Illuminated
MSS	ORGANIZATION	.

		First Editions .

		Sporting and
Coloured Plate Books	ORGANIZATION	.

		General Literature .

		Also Fine Portraits and Fancy Subjects -LRB- chiefly
Eighteenth Century	ORGANIZATION	-RRB- .

		Early Engravings by the Old Masters .

		Modem Etchings by
Whistler	LOCATION	and others .

		Autograph Letters and
MSS	ORGANIZATION	.

		of great Historic and Literary interest .

		Classified Catalogues post free on application .

		Customers ' `` desiderata '' searched for and reported free of charge .

		THE PILGRIMS and Other Poems By
NATHAN HASKELL DOLE	PERSON	One vol. , 250 pp. ,
Bodoni	PERSON	type .


$ 2.50	MONEY	.

		-LRB-
Japan	LOCATION	paper ,
$ 5.00	MONEY	; illuminated title-pages ; full morocco ,
$ 31,00	MONEY	. -RRB- ''

		Certainly there is nothing like it in our literature for origi - nality , daring , and breadth ... There is not a dull , common - place page in his book of more than two hundred pages ... No one can deny that for once the pious tribute of poetry to the Pilgrim Fathers becomes ' mighty interesting reading . ' ''

		-- '' The Listener '' -LRB- Mr.
Edward H. Clement	PERSON	-RRB- in the
Boston Transcript	LOCATION	.

		`` The poems are lofty , elevating or witty , amusing or humor - ous , as the occasion offers .

		Mr.
Dole	PERSON	has written a rare volume . ''

		-- The
Seattle	LOCATION	Post-Tntelligencer . ''

		Never before was I so impressed with the advantages of having our popular history treated as you have treated it in ` The Pilgrims . ' ''

		-- Mr.
Erasmus Wilson	PERSON	of the
Pittsburg Gazette	LOCATION	- Times .

		Addre .

		.

		:
JAMAICA	LOCATION	PLAIN .

		MASS. .

		Second-Hand Books '' I will buy with you , sell with you , trade with you . ''

		--
Shakespeare	ORGANIZATION	.

		Classified stock of nearly 100,000 volumes embracing all subjects .

		Separate departments for Theological works and scarce or out - of-the-ordinary books .

		Careful attention given to `` Wants '' and inquiries .

		Send for Monthly Bulletin .

		Books bought in large and small lots for cash .

		Theo .


E. Schulte	PERSON	, Bookseller , 132 E. 23d St. ,
New York	LOCATION	BOOK publishers and book journals are alike sustained by a book public .

		The people who read book journals are the ones who buy books .

		Daily papers and miscel - laneous journals have miscellaneous read - ers , some of whom are bookish people .

		All the readers of a book journal are bookish people .

		The Dial is preeminently a book journal , published solely in the interests of the book class , -- the literary and culti - vated class .

		THE DIAL is more generally consulted and depended upon by Libkariajsts in making up orders for books than any other American critical journal ; it circu - lates more widely among retail book - sellers than any other journal of its class ; it is the accustomed literary guide and aid of thousands of private book-buyers , covering every section of the country .


1909	DATE	. -RSB-

		THE DIAL 31 The Home Poetry Book We have all been wanting so lonrr .

		^ ^ ^ ^ Edited by \ \ JV \ . '

		^ , ^ ^ ^ ^
FRANCIS F. BROWNE	PERSON	Editor `` Poems of the Civil War , '' `` Laurel Crowned Verse , '' etc. .

		Author `` Everyday Life of Lincoln , '' etc. , etc. .

		`` GOLDEN POEMS '' contains more of everyone 's favorites than any other collection at a popu - lar price , and has besides the very best of the many fine poems that have been written in the last few years .

		Other collections may contain more poems of one kind or more by one author .

		`` GOLDEN POEMS '' -LRB- by British and
American Authors	ORGANIZATION	-RRB- has 550 selections fromjoo writers , covering the wliole range of English literature .

		`` Golden Poems `` GOLDEN POEMS '' is a fireside volume for the thousands of families who love poetry .

		It is meant for those who can not afford all the col - lected works of their favorite poets -- it offers the poems they like best , all in one volume .

		The selections in '' GOLDEN POEMS '' are classi - fied according to their subjects : By the Fire - side ; Nature 's Voices ; Dreams and Fancies ; Friendship and Sympathy ; Love ; Liberty and Patriotism ; Battle Echoes ; Humor ; Pathos and Sorrow ; The Better Life ; Scattered Leaves . ''

		GOLDEN POEMS , '' with its wide appeal , at - tractively printed and beautifully bound , makes an especially appropriate Christmas gift .

		In two styles binding , ornamental cloth and flex - ible leather .

		Of booksellers , or the publishers ,
A. C. McCLURG & CO.	ORGANIZATION	,
CHICAGO	LOCATION	.

		Price ,
$ 1.50	MONEY	.

		OUR LIBRARY SERVICE WE have recently supplemented our service to Lihraries .

		by procuring Out-of-Friut and
Scarce Books	ORGANIZATION	, and by importing English books .

		Our EDUCATIONAL CATALOGUE contains a full list of Supplementary Reading , indicating the grade to vrhich each title is adapted .

		Our CLEARANCE CATALOGUE contains overstock at special prices , and an alphabetical arrangement by authors of all cheap editions of Recent Popular Fiction and
Standard Library	ORGANIZATION	12mos in one list .

		Our LIBRARY CATALOGUE of 3500 approved titles , fol - 1 lowing A. Li .

		A. lines , is of great convenience to small Ubraries .

		Our MONTHLY BULLETIN notices promptly every new book of importance .

		These Catalogues are sent on request .

		Three notable features of our service are : promptness , thoroughness , and low prices .

		THE
BAKER & TAYLOR CO.	ORGANIZATION	.

		WHOLESALE DEALERS IN THE BOOKS OF ALL PUBLISHEBS 33 East Seventeenth Street ,
New York	LOCATION	Have your Books , Magazines and Catalogues manufactured at reasonable prices by
William G. Hewitt	PERSON	PRINTER 24-26 Vandewater Street ,
New York Composition	ORGANIZATION	and Electrotyping a Specialty OF INTEREST to LIBRARIANS T X rE are now handling a larger per - ' ^ centage of orders from Public Libraries , School and College Libraries , than any other dealer in the entire country .

		This is because our book stock , covering all classes and grades of books , is more com - plete than that of any other book - seller in the
United States	LOCATION	, enabling us to make full and prompt ship - ments .

		Also , because we have a well equipped department looking after this special branch of the business .


A. C. McCLURG & CO.	ORGANIZATION	.

		LIBRARY DEPARTMENT
CHICAGO	LOCATION	32 THE
DIAX	ORGANIZATION	-LSB-
Jan. 1 , 1909	DATE	.

		y ^ iu ^ 7y \ < x. ^ ci/f > JL ^ ^ yJL l :5 CURRENT LITERATURE i 1 < ^ AN ILLUSTRATED NEWS MAGAZINE OF CURRENT ' LIFE INDISPENSABLE lO BUS \ ' MEN & WOMEN u LITERATURE PUBLISHING CO. ^ fe.t 2Slh 5tr `` rt , ^ fw York ^ .

		, ... -RRB- H CURRENT Literature is an illustrated review of the world 's opinions and the world 's events .

		It keeps the busy man and woman thoroughly posted , and is an ideal magazine for every home -- of interest to each member of the family .

		Every de - partment of human interest is treated : Review of the World .

		Persons in the Fore - ground .

		Literature and Art .

		Music and the Drama .

		Science and
Discovery	ORGANIZATION	.

		Religion and Ethics .

		Recent Poetry .

		Recent Fiction .

		The Humor of Life .

		These departments are edited , not for specialists , but for intelligent men and women who wish to know what the specialists are doing , and bring to readers the thought-harvest of two hemispheres .

		There is nothing technical , dry or academic , but every page is alive , crisp and brimful of Just the sort of matter that we all want to know about and would be sorry to have missed .

		This magazine is not an organ of personal views or partisan interests .

		It is absolutely independent of any trammels , political , religious or financial , that might interfere with the impartial presentation of the truth as seen from many angles .

		The Review of the World -LRB- 32 pages -RRB- is personally conducted by the editor-in-chief , Dr.
Edward J. Wheeler	PERSON	, and comprises a compre - hensive summing up of the news of the world and its interpretation .

		This • department is of surpassing interest and value to its readers because it brings into proper perspective the big events of the month -- the vital things , those that keep the world moving .

		Ask your newsdealer for a copy or torite um for a Sample , 2Sc .

		a copy ,
$ 3.00	MONEY	a
Year Current Literature Publishing Co.	ORGANIZATION	, 41 W. 25th St. ,
New York	LOCATION	THE DIAL PRESS , FINB ARTS BlTtLDINO , OBICAGO .

		THE DIAL J !

		SEMI-MONTHLY JOURN/fL OF Edited by
FRANCIS F. BROWNE	PERSON	Y
'' %	PERCENT	T5i ^ ^ ''
CHICAGO	LOCATION	,
JAN. 16 , 1909	DATE	.

		10 cts .

		a copi / .

		/ Fine Arts Building
$ 2	MONEY	.

		a year .

		\ 203
Michigan Blvd.	LOCATION	.

		IMPORTANT NEW BOOKS MODERNISM By
PAUL SABATIER	PERSON	.


$ 1.25	MONEY	A brilliant and illuminating expression of this important and deeply interesting movement by one of its most prominent and eloquent adherents .

		This book contains full notes and a number of the most important documents . ''

		In ' Modernism , ' Mr.
Sabatier	PERSON	takes up the question in its very latest developments in
Loisy	LOCATION	, Father
Tyrrel	PERSON	, and Dr.
Schnitzer	PERSON	of
Munich	LOCATION	. ''

		--
New York	LOCATION	Sun .

		THE PSYCHOLOGICAL PHENOMENA OF CHRISTIANITY By
GEORGE B. CUTTEN	PERSON	.


$ 2.50	MONEY	net ; postpaid
$ 2.75	MONEY	`` A scholarly and successful attempt to summarize work in a field which has been scarcely scratched . ''

		--
Brooklyn	LOCATION	Citizen . ''

		All the fundamental questions connected with psychology and religion are treated in this volume , and they are treated with great intellectual force and earnestness .

		It will take front rank in the recent psychological and religious productions . ''

		-- ` J'he Examiner .

		By
W. F. ADENEY	PERSON	2.50 net ; postpaid
$ 2.75	MONEY	A new volume in the
International Theological Library	ORGANIZATION	.

		A scholarly and authoritative history of the main body of the
Church	ORGANIZATION	throughout the
Eastern	ORGANIZATION	provinces of
Christendom	LOCATION	, until this became more and more limited in area , and , also , of the separate churches .

		THE GREEK AND EASTERN CHURCHES W ^ t & ucce00ful 25Dok0 of tlie ^ t ^ t BIOORAPHY -- ILLUSTRATED BOOKS
RICHARD MANSFIELD	PERSON	By
PAUL WILSTACH	PERSON	3d Edition Illustrated .


$ 3.50	MONEY	net ; postpaid
$ 3.85	MONEY	`` A spirited and attractive book in the most fascinating of all branches of biography -- the lives of players . ''

		-- P/itia - delphia Press .

		A CHRONICLE OF FRIENDSHIPS By
WILL H. LOW 4th Edition Illustrated	ORGANIZATION	.


$ 3.00	MONEY	net ; postpaid
$ 3.30	MONEY	`` A fascinating and beautiful book . ''

		-- Jndianapoits iVews .

		A MOTOR FLIGHT THROUGH FRANCE By
EDITH WHARTON	PERSON	3d Edition Illustrated .


$ 2.00	MONEY	net ; postpaid
$ 2.20	MONEY	' ` The most beautiful book of European travel since
Maurice Hewlett	PERSON	's ' The Road in
Tuscany	LOCATION	. ' ''

		--
London Daily Neivs	ORGANIZATION	.

		POETR Y ,
ESSA Y8	ORGANIZATION	,
ETC.	LOCATION	.

		IN A NEW CENTURY By
E. S. MARTIN	PERSON	3d Edition
$ 1.50	MONEY	net ; postpaid
$ 1.60	MONEY	`` His sturdy , uncompromising stand for truth and civic and personal righteousness is cloistered in a form of grace , and sparkles with the irony admissible in a thoroughly refined novel . ''

		-- The Outlook .

		FICTION PETER By
F. HOPKINSON SMITH 8th Edition Illustrated	ORGANIZATION	.


$ 1.50	MONEY	'' A novel that has qualities of enduring value that will cause it to be read and re-read for years . ''

		-- The Observer .

		CHATEAU AND COUNTRY LIFE IN
FRANCE	LOCATION	By
MARY KING WADDINGTON	PERSON	3d Edition Illustrated .


$ 2.50	MONEY	net ; postpaid
$ 2.75	MONEY	'' She seems to have gotten to the very heart of French life , and she can describe it with a positively artistic appre - ciation . ''

		--
Neiv York Tribune	ORGANIZATION	.

		OUT OF DOORS IN THE HOLY LAND By
HENRY VAN DYKE	PERSON	2d Edition 12 illus .

		in colors .


$ 1.50	MONEY	net ; postpaid ,
$ 1.60	MONEY	`` Much has been written about the Holy Land , but no book has given so clear a conception of its atmosphere as this one . ''

		--
Baltimore News	ORGANIZATION	.

		THE HOUSE OF RIMMON By
HENRY	PERSON	VAN
DYKE 2d Edition Frontispiece	ORGANIZATION	.


$ 1.00	MONEY	net ; postpaid
$ 1.10	MONEY	'' The characters are strongly drawn , the langruage like noble music , the descriptions are entrancingly beautiful , the atmosphere and setting perfect . ''

		--
United Presby	ORGANIZATION	- terian .

		KINCAID 'S BATTERY By
GEORGE W.	PERSON	CABLE 2d Edition Illustrated .


$ 1.50	MONEY	'' It is impossible to speak in terms of exaggeration of the enchanting manner in which he describes the modes and manners of the ancient city as they were affected by the strife which tore the sections . ''

		--
Atlanta	LOCATION	Constitution , THE TRAIL OF THE LONESOME PINE 6th Edition By
JOHN FOX	PERSON	, JR. . ''

		^ The finest novel of
Kentucky	LOCATION	life ever written . ''

		--
Rochester Post-Erpress	ORGANIZATION	.

		`` Strong and sweet , clean and human , and eternally optimistic . ''

		--
Cleveland	LOCATION	Leader .

		Illustrated .


$ 1.50	MONEY
CHARLES SCRIBNER	ORGANIZATION	'S SONS 153 FIFTH AVENUE ,
NEW YORK	LOCATION	34 THE DIAJ ^ -LSB-
Jan. 16 , 1909	DATE	.

		The
New Macmillan Books	ORGANIZATION	** By far the best popular life of Lincoln ever published **
Abraham Lincoln	PERSON	The Boy and the Man By
James Morgan	PERSON	illustrated ,
$ i.so	MONEY	.

		The
Chicago Tribune	ORGANIZATION	in an editorial which refers to it as one of three books recommended to its readers -- and the best of the three -- says , '' It tells the life story well .

		It is interesting .

		It is well written .

		It g ^ ves the significant facts one wants to know . ''

		NEW AND FORTHCOMING MACMILLAN BOOKS
EUla Higginson	PERSON	's •
Alaska	LOCATION	, the Great Country '' The book is a rare example of the skill to animate and transmit artistically her knowledge ... and that appreciative sympathy which secures for her book marked distinction amongst the works on
Alaska	LOCATION	. ''

		says one reader of this beautifully illus - trated book .

		Clot?i ,
$ 2.25	MONEY	net ; by mail ,
$ 2	MONEY	.

		U1 .

		Mr.
F. Marion Crawford	PERSON	's
Southern Italy	LOCATION	and
Sicily	LOCATION	is the fullest , most tangible , and vivid description of the region about
Messina	PERSON	obtainable .

		Cloth ,
$ 2.50	MONEY	net ; by mail ,
$ 2.72	MONEY	.

		Lord
Avebury	PERSON	's new book Peace and Happiness By the writer who is even yet better known to many readers as Sir
John Lubbock	PERSON	, author of '' The Pleas - ures of Life . ''

		Cloth , 8vo .

		Ready
Feb.	DATE	.

		S .

		A new Edition of Col.
J. H. Patterson	PERSON	S stirring book The Man-Eaters of
Tsavo	LOCATION	President
Roosevelt	PERSON	has said that one of the most remarkable books of adventure ever written is this story of a running fight between railroad builders and man-eating lions in
Uganda	LOCATION	.

		Cloth , illustrated ,
$ 1.75	MONEY	net ; by mail ,
$ 1.87	MONEY	.

		Artificial Waterways and Commercial Development By
A. Barton Hepburn	PERSON	, LL.D .

		Author of '' The Contest for Sound Money . ''

		Cloth , 8vo .


$ 1.00	MONEY	net .

		Heady this week .

		By
David C. Taylor	PERSON	The Psychology of Singing '' Of unusual value and may mark the beginning of a new epoch in vocal instruction . ''

		--
The Nation	ORGANIZATION	.

		Cloth , 12mo ,
$ 1.50	MONEY	net ; by mail ,
$ 1.62	MONEY	.

		To be ready early in
February	DATE	.

		By Dr.
Henry C. King	PERSON	The Laws of Friendship By the author of `` Rational Living , '' '' The Seeming Unreality of the Spiritual Life , '' etc. .

		Cloth , 12mo .

		A new book by the author of '' The Inward Light . ''

		One Immortality By
H. Fielding Hall	PERSON	A study of the ideal of marriage in the form of a novel written with this author 's characteristic beauty of thought and style .

		Cloth ,
$ 1.50	MONEY	.

		The
Three Brothers	ORGANIZATION	A new novel By
Eden Phillpotts	PERSON	Author of `` Children of the Mist , '' `` The Secret Woman , '' etc. .

		Cloth , 12mo ,
$ 1.50	MONEY	.

		By `` The Singer 's Trilogy '' „ / novels
F. Marion Crawford	PERSON	including Fair
Margaret Bach Cloth	PERSON	, The Prinnadonna The Diva 's Ruby
$ 1.60	MONEY	.

		The
Cyclopedia of American Agriculture	ORGANIZATION	edited by
L. H. Bailey	PERSON	,
Cornell University	ORGANIZATION	, chairman of the
Commission on Country Life	ORGANIZATION	, is completed by the issue of the fourth volume soon to appear .

		I. Farms , Climates , Soils , etc. .

		II .

		Farm Crops -LRB- individually in detail -RRB- III .

		Farm Animals IV .

		The Farm and the
Community	ORGANIZATION	.

		The
Growth of Nationalities Vol	ORGANIZATION	.

		XL of
The Cambridge Modern History	ORGANIZATION	The set is already a standard recognized as indis - pensable in any serious study of modern history .

		To be complete in 12 volumes .

		Fach Vol. ,
$ i.	MONEY	net ; carriage extra .

		Miss
Zona Gale	PERSON	's new novel Friendship Village '' There is quite as much pathos in Friendship Village as of humor , and
Miss Gale	ORGANIZATION	has treated such passages in its life with a delicacy and tenderness that will endear her to every one who has loved Drumtochty for its fine humanity , Thrums for its quaint simplicity , and
Cranford	LOCATION	for its true pictures of life . ''

		--
St. Paul Dispatch	ORGANIZATION	.

		Cloth ,
$ 1.50	MONEY	.

		PUBLISHED BY THE MACMILLAN COMPANY 64-66 Fifth Ave. ,
NEW YORK	LOCATION	THE DIAL 31 S > tmi'MonW ^ ^ Journal of Eiteratg
$ titki	MONEY	& m , © taniggton , anti Infomtatton .

		THE DIAL -LRB- founded in
1880	DATE	-RRB- is published on the 1st and 16th oj each month .

		Terh8 of Subscbiption , 82 .

		a year in advance , postage prepaid in the
United States	LOCATION	, and
Mexico	LOCATION	; Foreign and Canadian postage
50 cents	MONEY	per year extra .

		Remittances should be by check , or by express or postal order , payable to THE DIAL COMPANY .

		Unless otherwise ordered , subscriptions will begin with the current number .

		When no direct request to discontinue at expiration of sub - scription is received , it is assumed that a continuance of the subscription is desired .

		Adveetisino Rates furnished on application .

		All com - tnunications should be addressed to THE DIAL , Fine Arts Building ,
Chicago	LOCATION	.

		Entered as Second-Class Matter
October 8 , 1892	DATE	, at the
Post Office	ORGANIZATION	at
Chicago	LOCATION	,
Illinois	LOCATION	, under Act of
March 3 , 1879	DATE	.

		No. 543 .


JANUARY 16 , 1909	DATE	.

		Vol .

		XLVL Contents .

		THE NEW REALISM ... PAOB 35 CASUAL COMMENT 37 Professor
Rudolf Eucken	PERSON	.

		-- The indisputable claims of Greek literature and art .

		-- The excite - ment of reading an index .

		-- The new journalism in
China	LOCATION	.

		-- The making of many monographs .

		-- The public library habit in olden times .

		-- Mr.
Spofford	PERSON	's successor at
Washington	LOCATION	.

		--
The Berlin Royal Library	ORGANIZATION	's ampler quarters .

		--
New York	LOCATION	's '' New Theatre . ''

		-- The possibilities of the corre - spondence school .

		-- Mrs.
Ward	PERSON	in a new environ - ment .

		-- The literature of library economy .

		COMMUNICATIONS 40 Esperanto and the Esperantists .

		E. Le .

		Clercq . ''

		Biographized '' as a Dictionary Word .

		Titus
M. Coan	PERSON	.

		FIFTY YEARS AN ACTRESS .


Percy F. Bickndl	PERSON	.

		41 THE UNITED STATES IN THE GAME OF WORLD POLITICS .


Frederic Austin Ogg	PERSON	.

		43 EARLY SPANISH ARTS AND CRAFTS .


George Griffin Brownell	PERSON	45 THE YOUTH OF MIRABEAU .


Henry E. Bourne	PERSON	.

		48 RECENT AMERICAN POETRY .


William Morton Payne	PERSON	48 The Poems of
Edmund Clarence Stedman	PERSON	.

		-- The Poems of
Richard Watson Gilder	PERSON	.

		-- The Poems and Sonnets of
Louise Chandler Moulton	PERSON	.

		--
Hughes	PERSON	's
James Vila Blake	PERSON	as Poet .

		--
Cheney	PERSON	's The
Time of Roses	ORGANIZATION	.

		--
Smith	ORGANIZATION	's Poems .

		--
Herbert 's First Poems	ORGANIZATION	.

		--
Braithwaite	PERSON	's
The House of Falling Leaves	ORGANIZATION	.

		--
Gibson	PERSON	's The Wounded Eros .

		--
Carruth	PERSON	's Each in His Own Tongue .

		--
Middleton	PERSON	's Love Songs and Lyrics .

		--
Dalliba	ORGANIZATION	's An Earth Poem .

		--
Ives	PERSON	's Out-Door Music .

		--
Poole	PERSON	's Mugen .

		BRIEFS ON NEW BOOKS 52 Mr.
Chesterton	PERSON	's confession of faith .

		-- A new poeti - cal rendering of the ^ neid .

		-- Factors in the creation of the American drama .

		-- Essays on Elizabethan dramatists .

		-- Current topics trench - antly treated .

		-- An unconvincing theory of mind .

		-- A plea for personality in education .

		-- Studies of our national life and progress .

		-- The story of our whaling industry in
America	LOCATION	.

		NOTES 56 LIST OF NEW BOOKS 57 THE NEW REALISM .

		Some twenty years ago , Mr.
Howells	PERSON	said , in terms that invited much sarcastic comment , that '' the art of fiction has , in fact , become a finer art than it was with
Dickens	PERSON	and
Thackeray	PERSON	.

		We could not suffer the confidential attitude of the latter , nor the mannerism of the former , any more than we could endure the prolixity of
Richardson	PERSON	or the coarseness of Fielding . ''

		But it seems fair to urge that we do suffer the con - fidential attitude of , let us say , Mr.
DeMorgan	PERSON	, and the mannerism of Sir
George Meredith	PERSON	without feeling that we are going critically very far wrong .

		And we can without much difficulty fancy some critic a score of years hence won - dering how it was that much popular fiction of the period about
1900	DATE	could have been taken for serious literature , in view of its lack-lustre manner , its photographic hardness of line , its preoccupation with trivialities , and its dulness of imagination .

