
		The need of adequate housing for libraries , of buildings which shall be convenient and dignified and beautiful , and which shall be built amply enough to supply the wants of future generations , is being met by state and municipal appropriations and by magnificent private gifts .

		During the year ending -
July 1 , 1901	DATE	, about
$ 19,000,000	MONEY	was given to the libraries of the
United States	LOCATION	, of which sum th & larger part was given expressly for the erection of buildings .

		With this want supplied comes the need of larger collections of books ; a need which , when it is fully understood , we may hope to see met by endowments for the definite purpose of supplying book funds .

		The building logically comes first j for , unless a library has a home which is commo - dious and convenient and reasonably secure from loss by fire , it can not hope for any considerable ad - dition to its collections by gifts .

		If it is fortunate enough to have a building which is not only ampla and safe , but beautiful and dignified , its attraction for the donor is still greater .

		After the building is supplied , the most urgent need is for more books , , for larger collections , both for the special student and for popular use .

		The noble gifts which have been made within the past few years give us reason to hope that when these needs of the library are under - stood , they will be met in the same generous way .

		A study of the reports of our city libraries from year to year shows that the collections are not being increased as largely as is necessary to do the work which should be done , owing to lack of funds ; and the testimony of librarians in public libraries gen - erally will be that the demands upon their libra - ries are much greater than they can meet .

		An ad - equate supply of books is of no less importance than a noble building .

		And this is a perennial need ; it can not be met sufficiently by a single gift , but rather by vested funds which shall provide for ad - ditions regularly from year to year .

		Side by side with the name of him who provided the building will be the name of him who endows the institution with ample book funds , and thus continuously and cumulatively increases its educational power , its influence for social betterment , for generation after generation of readers in all the years to come .


William H. Bkett	PERSON	.

		Mr.
Francis P. Harper	PERSON	,
New York	LOCATION	, will have ready early this month Captain
Hiram Martin Chittenden	PERSON	's '' The American Fur Trade of the Far West : A His - tory of the Pioneer Trading Posts and Early Fur Com - panies of the
Missouri Valley	LOCATION	and the
Rocky Mountains	LOCATION	and of the
Overland Commerce	ORGANIZATION	withSanta Fe . ''

		This important original work is largely based upon unpub - lished records which are scattered in all parts of the
United States	LOCATION	, and forms a new and consecutive history of the
Great West	LOCATION	down to
1850	DATE	.

		1902 . -RSB-

		THE DIAL 79
COMMUNICA TION	ORGANIZATION	.

		WHAT THE CARNEGIE INSTITUTION COULD DO FOR LIBRARIANSHIP AND BIBLIOGRAPHY .

		-LRB- To the Editor of The Dial . -RRB-

		There are three undertakings in the interest of schol - arly users of libraries , and in the interest of librarians themselves , which seem to come directly within the scope of the
Carnegie Institution	ORGANIZATION	.

		The first of these is the establishment of a lending library for libraries , to consist of serial publications and other large and expensive works that an average library , and even a library of more than average size , could not obtain , but which might be needed in research work by some of its constituents .

		This would seem , in a way , to conflict with the expressed intention of the
Librarian of Congress	ORGANIZATION	to do this very thing .

		But , for one thing , the claims on the
Library of Congress	ORGANIZATION	in this respect would be very numerous , and would very often come from persons who would not use the books for purposes of pure research ; further , there would be a not inconsiderable number of publications that the Library of
Congress	ORGANIZATION	could not , for one reason or another , procure , but which the
Carnegie Institution	ORGANIZATION	might re - gard as its duty to supply .

		The greatest burden on the modern scientific inves - tigator is the necessity of working out the bibliography of the subject on which he is to engage .

		It consumes valuable time that he could use to better purpose , and the bibliography which he ultimately does procure is ■ usually of very inferior workmanship , for the reason that few scientific specialists are trained bibliographers .

		If the
Carnegie Institution	ORGANIZATION	would establish a biblio - graphical department where the investigator could have his bibliographical material collected for him , it would be a great boon .

		Of course such a department would necessarily have among its officers and assistants men of scientific training , so that each topic could be • assigned to a man who in some measure would combine the attainments of the bibliographer and the scientific specialist .

		The department should also engage on its own account in the preparation of special bibliographies which might be found to be particularly needed .

		By a judicious use of electrotypes and printed cards , dupli - cation of work could be avoided , and every entry once made would serve all future purposes .

		It would be particularly useful to the library world if the Carnegie Institution would offer facilities for post-graduate study of bibliography and library admin - istration .

		There is at present no place in this country where the would-be librarian or bibliographer can fit himself , beyond an elementary stage , for his life work .

		The subjects of study which one wishing to prepare himself for bibliographical or library work would pursue are : 1 , The literature of bibliography and librarianship ; 2 , The use and handling of books as literary tools ; 3 , Bibliographical methodology -LRB- i. e. , methods of com - pilation and recording -RRB- ; 4 , Comparative history of lit - erature and science ; 5 , Classification of knowledge and of books ; 6 , History of libraries and library adminis - tration ; 7 , History of writing and printing , including the study of the methods of the mediaeval scribes and the early printers .


Aksel G. S. Josephson	PERSON	.

		TAe
John Crerar	PERSON	Library ,
Chicago	LOCATION	,
January 22 , 1902	DATE	.

		C ^ `` P ^ to § 0oks .

		Tjibrary Fixtures , Axcient and Mbdi ^ val , .

		* A few years ago the
Registrar of Cambridge University	ORGANIZATION	, on being invited to deliver the Rede Lecture before that university , chose as his subject , '' Libraries in the Mediaeval and Renaissance Periods . ''

		The lecture was pub - lished and is doubtless familiar to many libra - rians .

		A much more elaborate and compre - hensive work on the same general theme is now issued by the same writer .

		Not since the appearance of
Gottlieb	PERSON	's '' Mittelalterliche Bibliotheken '' has there been offered to those interested in library history a book of equal importance in this special department .

		Indeed , in choosing his somewhat restricted province of research , the author has entered a field com - paratively free from competitors , and his work has the merit of novelty to add to its more substantial excellences .

		First to be treated is the library -LRB- or record - rooms -RRB- in the palace of Assur-bani-pal -LRB-
Sar	ORGANIZATION	- danapalus -RRB- at
Nineveh	LOCATION	, discovered by
Layard	ORGANIZATION	in
1850	DATE	.

		We are told that the books , or tab - lets , were devoted to history , law , science , magic , dogma , legend ; that there was a special officer to take care of them ; that they were arranged in series , with precautions for keeping the tablets of each series in their proper se - quence ; and that there was a general catalogue , and probably a class catalogue as well .

		This information is meagre , but interesting .

		Why , one is tempted to query , did not Mr.
Clark	PERSON	go back to the older Babylonian libraries for a beginning ?

		Of
Sargon	ORGANIZATION	's library , at
Agane	LOCATION	, we know at least something .

		Its catalogue has been unearthed and shows that each tablet was numbered , so as to be called for by number rather than by title .

		Egyptian libraries do not detain our author long , nor does he so much as mention the library of King Osymaudyas -LRB- Rameses I. -RRB- in the
Ramesseum	LOCATION	near
Thebes	LOCATION	, of which
Diodorus Siculus	PERSON	tells us that it bore the apt inscription , '' Dispensary of the Soul . ''

		Of the libraries at
Alexandria	LOCATION	-- for there were two -- next to nothing is known as to their housing and arrangement ; so the writer passes on to
Pergamon	LOCATION	, and then to
Greece	LOCATION	and
Rome	LOCATION	.

		Information of the kind sought is scanty , * The Care of Books .

		An Essay on the Development of Libraries and their Fittings , from the
Earliest Times	ORGANIZATION	to the End of the
Eighteenth Century	ORGANIZATION	.

		By
John Willis Clark	PERSON	,
M.A.	LOCATION	, F.S.A. Illustrated .


New York	LOCATION	:
The Macmillan Co.	ORGANIZATION	.

		80 THE DIAL -LSB-
Feb. 1	DATE	, although the ancient authorities appear to have been most diligently ransacked .

		From the elder
Pliny	ORGANIZATION	, from
Strabo	PERSON	and
Plutarch	ORGANIZATION	and
Vitruvius	PERSON	, the following is gleaned concerning the famous library at
Pergamon	LOCATION	: '' These magnificent structures , which won for Per - gamon the distinction of being ' by far the noblest city in
Asia Minor	LOCATION	, ' were in the main due to Eumenes the Second , who , during his reign of nearly forty years -LRB- B. C. 197-59 -RRB- was enabled , by the wise policy of supporting the Romans , to transform his petty state into a powerful monarchy .

		The construction of a library is especially referred to him by
Strabo	PERSON	, and from the statement of Vitruvius that it was built for the delight of the world at large -LRB- in communem delectationem -RRB- , we may infer that it was intended to be public .

		That he was an energetic book-collector , under whose direction a large staff of scribes was perpetually at work , may be gathered from the well-known story that his biblio - graphical rival at
Alexandria	LOCATION	, exasperated by his activity and success , conceived the ingenious device of crippling his endeavours by forbidding the exportation of papyrus .

		Eumenes , however , says the chronicler , was equal to the occasion , and defeated the scheme by inventing parchment .

		It is probable that Eumenes not only began but completed the library , for in less than a quarter of a century after his death -LRB- B. C. 133 -RRB- the last of his descendants bequeathed the city and state of
Pergamon	LOCATION	to the Romans .

		It is improbable that they would do much to increase the library , though they evidently took care of it , for
ninety years later	DATE	, when
Mark Antony	PERSON	is said to have given it to
Cleopatra	LOCATION	, the number of works in it amounted to two hundred thousand . ''

		Classical allusions to collections of books in
Greece	LOCATION	are scanty and disappointing , merely proving the existence of such collections .

		Strabo , as cited by our author , preserves a tra - dition that
Aristotle	PERSON	was the first to make a collection of books , and that he taught the kings of
Egypt	LOCATION	how to arrange a library .

		Hadrian 's
Stoa	ORGANIZATION	at
Athens	LOCATION	is the only ancient building in the nature of a library that we know of in that city .

		Its ground plan and
Pausanias	PERSON	's brief allusion to it are given by Mr.
Clark	PERSON	.

		But when we come to
Rome	LOCATION	we find more abundant material for study .

		No fewer than twenty-six public libraries are said to have flourished there , at one time or another , under the Em - pire , and earlier private collections are known to have existed .

		The public libraries first found shelter in temples .

		An interesting passage from
Aulus Gellius	PERSON	is quoted , concerning the library at Tibur , which is seen to have been housed in the temple of Hercules .

		Seneca -LRB- De Tran - quillitate Animi , ix . -RRB-

		is drawn upon for a para - graph throwing much light on the collection and care of books .

		He says : '' Forty thousand books were burnt at
Alexandria	LOCATION	.

		I leave others to praise this splendid monument of royal opulence , as for example
Livy	PERSON	, who regards it as ' a noble work of royal taste and royal thoughtfulness . '

		It was not taste , it was not thoughtfulness , it was learned extravagance -- nay , not even learned , for they had bought their books for the sake of show , not for the sake of learning , -- just as with many who are ignorant , even of the lowest branches of learning books are not instruments of study , but ornaments of dining-rooms .

		Procure then as many books as will suffice for use ; but not a single one for show ... Excess in all directions is bad .

		Why should you excuse a man who wishes to possess book-presses inlaid with arbor-vkce wood or ivory ; who gathers together masses of authors either unknown or discredited ; who yawns among his thou - sands of books ; and who derives his chief delight from their edges and their tickets ?

		You will find then in the libraries of the most arrant idlers all that orators or historians have written -- book-cases built up as high as the ceiling .

		Nowadays a library takes rank with a bathroom as a necessary ornament of a house .

		I could forgive such ideas , if they were due to extravagant desire for learning .

		As it is these productions of men whose genius we revere , paid for at a high price , witb their portraits ranged in line above them , are got to - gether to adorn and beautify a wall . ''

		By far the greater part of Mr.
Clark	PERSON	's book is devoted to mediaeval libraries .

		Why he chose for his title-page '' the end of the eight - eenth century '' as indicatmg the limit of hia labors , is a little puzzling , since his volume closes with an account of the library of
John Boys	PERSON	, Dean of
Canterbury	LOCATION	, who died in
1625	DATE	, and very few references are made to a later period .

		The splendors of the
Vatican Library	ORGANIZATION	receive due attention at his hands , both in text and in illustration .

		But it is in the occasional excursions to one side of the main theme that the general reader will find most of real human interest .

		Apropos of monastic libraries , we have the following , from
St. Benedict	LOCATION	's Rule : `` Idleness is the enemy of the soul ; hence brethren ought , at certain seasons , to occupy themselves with manual labour , and again , at certain seasons , with holy reading ... Between Easter and the calends of Oc - tober let them apply themselves to reading from the fourth hour till near the sixth hour .

		From the calends of
October	DATE	to the beginning of Lent let them apply themselves to reading till the second hour ... During Lent let them apply themselves to reading from morning until the end of the third hour ... and , in these days of Lent , let them receive a book apiece from the library , and read it straight through .

		These books are to be given out at the beginning of Lent . ''

		Thus it appears that monastic librarians , no less than public librarians of the present day , had their labors increased at the Lenten season ^ Monastic libraries were , in fact , the public libraries of the Middle Ages ; and that no re - ligious house was considered complete without its case of books is evident from the old epi - gram , ''
Claustrum	PERSON	sine armario , castrum sine armamentario . ''

		The chaining of books , the pledges exacted for their safe return when lent , , and , quaintest of all , the elaborate curses in -
1902	DATE	. -RSB-

		THE DIAL 81 scribed , as a deterrent to book-thieves , in mediaeval volumes , all bear witness to the high value put upon these literary treasures in an age when books were few and costly .

		Most readers will be surprised to learn that wall-shelves did not come into use , for libraries , until the six - teenth century ; before that time the shelves were placed at right angles to the wall .

		In this brief sketch scant justice can be done to the work under review .

		Its full treatment of ancient and mediaeval library appliances , with copious photographic illustrations , can only be alluded to here .

		Abundant foot-notes serve the purpose of a bibliography , and a dozen pages of index close the volume .

		Our only disappointment is to find that , despite the somewhat comprehensive claims of title-page and prospectus , so many of the world-renowned libraries remain untouched upon by the author .

		Perhaps they were not deemed by him illustra - tive of his subject .

		The British Museum Li - brary , the
Bibliotheque Nationale	ORGANIZATION	, the national libraries at
Florence	LOCATION	and
Naples	LOCATION	and
Madrid	LOCATION	, the Imperial Public Library at
St. Petersburg	LOCATION	and that at
Vienna	LOCATION	, the royal libraries at
Berlin	LOCATION	and
Munich	LOCATION	and
Brussels	LOCATION	, the university libraries of
Leyden	LOCATION	,
Utrecht	LOCATION	,
Louvain	LOCATION	, Bo - logna , -- all of these , and a dozen more that might be named , are shut out in the cold .

		But it would be both rash and ungracious to criticize the learned author 's choice of material , after he has laboriously gleaned for us so rich a harvest of curious and valuable information from sources that are in many cases by no means easy of access .

		One hundred and fifty - six illustrations , including forty-three full-page plates , adorn the text ; and the wide margins , clear print , and substantial binding , all con - tribute their share toward clothing a scholarly work in a becoming garb .

		Percy Favor
Bicknell	PERSON	.

		The ViGOROUS Dr. Smol.l.ett .

		*
Wilkie Collins	PERSON	late in his life -LRB- he died in
1889	DATE	-RRB- declared that no publisher would dare risk a complete edition of Smollett or
Sterne	PERSON	.

		He had in mind the coarseness of those eight - eenth century writers .

		Yet here , not many years after , is a handsome complete edition of the former and perhaps more objectionable *
Thk	ORGANIZATION	Works of
Tobias Smollett	PERSON	.

		With an Introduction by
W. E. Henley	PERSON	, In twelve volumes .

		Illustrated in photo - gravure .


New York	LOCATION	: Imported by
Charles Scribner	PERSON	's Sons .

		author , in twelve volumes , of the large-paper , illustrated , sumptuous kind , , and inclusive even of the odds and ends of the vigorous Dr.
Smol	PERSON	- lett 's works .

		The appearance of such an edition seems to mean an interesting change in the public taste in English fiction .

		It indicates in the first place that , owing no doubt to the prevalence of much realistic writing of the plain-spoken sort , we are now more sympathetic to the coarse , more tolerant of the occasional foul , than we were , say , a quarter of a century ago .

		Again , there is in all probability more interest on the part of the public in fiction as such than was true earlier ; the Novel to-day is more fiercely dominant than it was when
Wilkie Collins	PERSON	died , only a dozen years ago .

		Hence this in - terest , acting retrospectively , includes a novel - ist of one hundred and fifty years ago like
Smollett	PERSON	.

		And yet again : the critical and scholarly attention paid to this typical modern form of literature has had its effect in drawing the gen - eral reader 's attention to older work ; and the fact that fiction is now studied commonly m college courses attracts to the eighteenth cen - tury men who founded and shaped the Novel attention at once earnest and intelligent .

		Na doubt all these influences may be operative in making such a mercantile venture as a fine definitive edition of Smollett advisable , even profitable .

		I would in no wise imply by these reflections the slight importance of
Tobias Smollett	PERSON	.

		He was vastly enjoyed as a story - teller in his day , as he was well-hated as a man ; he is a by no means slender link in the evolu - tion of English fiction ; and , which is the main thing for the present-day reader , he can still be read in his best books with hearty relish .

		To be sure , both
Richardson	PERSON	and Fielding are more important in the fictional development , coming earlier and being greater novelists .

		Yet it may well be questioned if , for handing on the story of episode and picaresque adventure -- a branch of fiction now much in evidence in current story-making --
Smollett	PERSON	is not more directly in the line of Cervantes ,
LeSage	PERSON	, and
Defoe	PERSON	than even Fielding .

		There is , too , a certain benefit , in these days of extravagant statement regarding living and very new novel - writers , in looking back at the by-gone wor - thies in order to realize that , after all , brave men lived before Agamemnon : that superla - tives steadily used lose their emphasis .

		Nine of the dozen volumes comprising this new edition are taken up by
Smollett	ORGANIZATION	's major 82 THE DIAL -LSB-
Feb. 1	DATE	, stories : ''
Roderick Eandom	PERSON	, '' ''
Peregrine Pickle	PERSON	, '' `` Ferdinand , Count Fathom , '' and * '
Humphrey Clinker	PERSON	. ''

		The generous type and large-paper form necessitates two volumes for each novel , -- three in the case of '' Pickle . ''

		To handle such books sets one on dreams of the good old leisurely days of the three-decker , when hurry was not in writer or reader .

		The remaining three volumes contain such minor things as the tale called `` Sir
Lancelot Greaves	PERSON	, '' the travels and miscellanies in verse and prose , only of value to the student who would trace the novelist 's growth and de - cadence and have a fuller understanding of the man .

		Smollett 's very bad dramas , here printed , bring a realization of how ill it fares with the cobbler who leaves his last .

		The introduction is written by Mr.
W. E. Henley	PERSON	, who is just now in the public eye be - cause of his churlish , curious exhibition of bad taste in attempting to throw disillusionment upon his old-time fellow in life and literature ,
R. L. Stevenson	PERSON	.

		Trenchant critic and true poet Mr.
Henley	PERSON	is , however ; and this bit of criticism is in his familiar jerkily brilliant and bookish style .

		Those who expect a critic to show cause why he takes the trouble to bow some piece of literature into their presence , may perhaps wonder that Mr.
Henley	PERSON	was selected to do this task ; he is savage enough with Dr.
Smollett	PERSON	, who is not to be numbered among his literary loves , and who , as a man , he exposes in all his weakness .

		But there is much to stimulate the student in what he says , and in the final summing-up full credit is given the eighteenth century story-teller 's contribu - tion to English fiction ; especially does he praise him for his high spirits and vividness of char - acter drawing -LRB- in which
Dickens	PERSON	was later to imitate and surpass him -RRB- .

		One of the most interesting things about
Smollett	PERSON	, by the way , is the fact that he was confessedly a favorite with
Charles Dickens	PERSON	, and that there is a cer - tain resemblance of method and manner -LRB- inter - vallo longo -RRB- between the older man and his far greater successor .

		Mr.
Henley	PERSON	, too , very prop - erly compliments
Smollett	PERSON	on his initiating truthful pictures of the
British Navy	ORGANIZATION	, -- a field afterwards cultivated with admirable results by
Marryat	LOCATION	; and quite as properly points out
Smollett	PERSON	's lack of proportion and construction in his stories , his tendency to caricature , his absence of high ideals .

		He makes the story of his literary life dramatic by leading up to the best novel , ''
Humphrey Clinker	PERSON	, '' published the year of his death . ''

		So passed the old stark pagan , '' says Mr.
Henley	PERSON	, with a sort of grim approval : in fact , one feels there must be some sympathy between the seamy , vigorous novelist and the poet who in the splendid lines beginning '' Out of the
Night	TIME	that Covers Me , '' preaches a doctrine of agnostic stoicism .

		In his relative placing of the novels , with ''
Humphrey Clinker	PERSON	'' at their head , Mr.
Henley	PERSON	's judgment is sound , and he pulls the second-rate work to pieces with a roughness such as
Smollett	PERSON	was wont himself to use in regard of others .

		The critic speaks of his '' stinks and nastinesses , '' of how in '' The Ad - ventures of an Atom '' '' he bemerded every - thing and everybody , '' -- until the reader at times wonders in which century Mr.
Henley	PERSON	belongs , -- the eighteenth or nineteenth .

		Truth to tell , this latter day writer is no more for squeamish stomachs than is the novelist he introduces .

		Of the four main novels of
Smollett	ORGANIZATION	, three , -- ``
Roderick Random	PERSON	, '' `` Peregrine Pickle , '' and ''
Humphrey Clinker	PERSON	, '' -- are still well - known and read .

		The fourth , '' Sir
Lancelot Greaves	PERSON	, '' Mr.
Henley	PERSON	dispatches in a charac - teristic manner : '' I have said nothing of it , '' he remarks , '' for the simple reason that I find so little merit in it that I have no more to say , '' -- which is a good example of modern impressionist criticism , though accurate enough so far as the work in question is concerned .

		Of the other stories , `` Roderick Random '' is important because -LRB- like
Dickens	PERSON	's ''
David Copperfield	PERSON	'' -RRB- it is more autobiographic than his other books , and has some telling portraits ; ''
Peregrine Pickle	ORGANIZATION	'' is a better novel , having less exaggeration , and on the whole more of unity -- although disfigured by the episodic '' Memoirs of a Lady of Quality . ''

		In these books and in '' Clinker , '' the latter written when he was physically broken , such characters as Bowling and
Bramble	PERSON	and Pipes have names of the conjuring kind -- and , surely , a fiction - ist 's power in permanent portraiture is what gives him a lasting place .

		In '' Clinker , '' too , the usual faults are minimized .

		There is a '' go '' to the book , and indeed in the other two , a hearty participation of the author in the life depicted , that produces an answering effect upon the reader and is a mark of our elder fic - tion in contrast with the modern method , which places the author coldly outside of and aloof from his creations , it being deemed a sign of literary bad breeding to obtrude himself or show personal interest in his puppets .

		Which - ever way is best , few will fail to relish this
1902	DATE	. -RSB-

		THE DIAL 83 earlier hearty abandonment in the work .

		Of the diction of Smollett it should be said that he has the great gift of making his personages talk in character and exhibit themselves through • dialogue rather than by description .

		In comparing a novelist like
Smollett	PERSON	with the best in English fiction to-day , the final thought , nevertheless , is likely to be -- with all recognition of his talent and sturdy force -- that the gains in both art and ethics have been substantial .

		The careless rough-and-tumble < iisplay of venality , profligacy , and brutality in these eighteenth century pages is all uncon - sciously a revelation of how far we have since advanced in decency , in refinement , in spiritual ideals .

		And quite as truly , the progress in the technique of novel-making since
Smollett	PERSON	's time is a matter for satisfaction .

		No novelist of our day has more genius for fiction than had Henry • Fielding ; but all novelists of the first rank now will avoid Fielding 's defects and those of his contemporaries : the carelessness of con - struction in the bringing in of loose , rambling episodic material ; the failure to respect truth rather than theatric effect of scene and char - acter ; the lapses from the clean , the frank catering to gutter tastes ; the clumsiness in attempting to make dialectic or other varia - tions from normal English speech .

		Yet , since life is more than art , those earlier novelists often have an effect of power , of reality , of the atmosphere that makes for illusion , that has not since been surpassed .

		And
Smollett	PERSON	, in his obvious faults and equally obvious virtues , stands at Fielding 's shoulder , a doughty lieu - tenant of that incomparable captain .


Richard Burton	PERSON	.

		Religion and REVOL.tJTioN , * The substance of Mr.
Sloane	PERSON	's new volume was delivered in a course of eight lectures be - fore the
Union Theological Seminary of New York	ORGANIZATION	.

		Considered as lectures before a distinctly professional body , interested primarily in the relations of church and state in a critical period of history , the point of view of the author would not require extended examination .

		But regarded as a scholarly analysis of the spiritual oauses of the French Revolution , -- and it is in this light that Mr.
Sloane	PERSON	presents his expanded lectures to the public , -- the novelty and ex - * The Fkench Revolution and Religious Reform .

		By
William Milligan Sloane	PERSON	.


New York	LOCATION	:
Charles Scrib	PERSON	- ner 's Sons .

		treme statement of the thesis maintained by the author attract instant attention .

		Mr.
Sloane	PERSON	's thesis , as presented in his pre - face , is that historians have overestimated the political and social causes of the Revolution , and of the spasmodic progressions in that Re - volution ; that in considering the conditions which checked the normal course of reform , undue emphasis has been placed on national bankruptcy , secular feudalism , and the '' mys - terious , secret upheaval attributed to mental exaltation , of which so much has been sug - gested and hinted , but about which nothing is known . ''

		Later it is admitted in the body of the work that the interference of foreign powers was a potential factor in hurrying
France	LOCATION	into excesses , yet neither this nor all other causes combined equalled in intensity that '' mightiest obstructive force ... ecclesiastical fanaticism both positive and negative . ''

		In the character and organization of the church and in its arti - ficial connection with the state , Mr.
Sloane	PERSON	finds the conditions that most irritated the reformers of
France	LOCATION	.

		In the stubborness of the higher clergy in clinging to lucrative abuses upon which they fattened , he discovers the main source of the fatal contentions of the
National Assembly	ORGANIZATION	.

		In the struggle between the honest fanaticism of the lower clergy upon the one side , and the equally honest fanaticism of the theoretical reformers of church and faith upon the other , the author finds the cru - cial antagonisms which , developing into bitter hatred , wrecked the cause of moderate reform .

		In brief , questions of church and religion are depicted as causative to a greater degree than any other , both in the inception and in the progress of the French Revolution .

		Mr.
Sloane	PERSON	's work is a delight to the student of history for its scholarly method , its keen analysis , and its choice language .

		It carries with it the impression of thorough research , and of exact and painstaking intellectual hon - esty .

		It presents in more logical form than has hitherto been offered in English , the mental attitude of churchmen and reformers in
France	LOCATION	, and the incidents which made evident that at - titude .

		Hence it is that anything approaching a criticism of the book as a whole is undertaken with extreme diffidence , for so masterly a work in general deserves only critical approbation .

		Nevertheless , if the author 's thesis is rightly understood , it is impossible to accept without question the conclusions presented .

		Is it not possible that Mr.
Sloane	PERSON	has elevated occasions into causes ; and that , judging events uncon - 84 THE DIAL -LSB-
Feb.	DATE	.

		U sciously distorted , he may have misapprehended their true relation ?

		It is no doubt true that immediately before
1789	DATE	questions of clerical privilege and of the badly adjusted relations of church and state formed a considerable part of the general topic of reform agitating the circles in which such affairs were being dis - cussed .

		Yet these circles included but a small proportion of the people of
France	LOCATION	, for , as Mr.
Sloane	PERSON	freely recognizes , the majority of Frenchmen were fairly well satisfied with exist - ing church conditions .

		But even if we go so far as to admit that the
National Assembly	ORGANIZATION	of
1789	DATE	ranked first in importance the renovation of the church by the curtailing of unjust priv - ileges , it does not follow that the subsequent contests over religion and religious organiza - tion constituted the central essential struggle in the battle of factions , nor is that historical per - spective necessarily correct which exhibits the violence and license of the Revolution as due to repeated conflicts between religious partisans .

		It will be admitted that the French Revo - lution , however unique in many particulars , had this in common with all other revolutions or similar periods of public exaltation -- that the Revolution itself became the God of the revolutionists .

		It was idealized , incarnated ; it became the Great Cause without any true conception of the principles for which it stood , or the point to which it tended .

		When after
1789	DATE	it became evident that the hoped-for po - litical and social millenium was not to be im - mediately realized , and that the Cause was in danger of failing in its objects , determined opposition , either secret or open , was immedi - ately suspected , and the attempt made to remove the obstacle .

		Gradually the religion of revo - lution increased its hold upon the people , and the removal of obstacles to progress became more and more a matter of vengeance .

		After the flight of the Emigres , the Church was the only existing body in
France	LOCATION	which stood for that most hated thing , the ancient Regime .

		When , therefore , hopes and expectations were frustrated , and prophecies of social and polit - ical betterment were unfulfilled , promoters and preachers of revolution sought a cause .

		It is not strange that they attributed failure to the secret opposition of the clergy .

		The result was a series of violent and embittered attacks upon the clergy and upon religion itself .

		This violence , displayed by each successive faction in control of the government of
France	LOCATION	up to
1795	DATE	, was not , as Mr.
Sloane	PERSON	maintains , caused by the stubborn opposition of clerics and people to projects of reform , nor was the general vio - lence of the Revolution due to that cause .

		The attack upon the Church and upon the Catholic religion was essentially due to the blind desire to find a scapegoat .

		The general and increasing tendency to violent methods was partly the result of the purely selfish machinations of politicians , partly an exhibition of that des - pairing fanaticism which dared any excess in the worship of its God -- the Revolution .

		The clergy and the ancient faith were in truth bit - terly assailed and unjustly charged with the failure of the radical programme .

		But do the debates and agitations over church and faith prove that questions of church organization , and of religious belief , were in themselves the vital causes of contentions ?

		Is there not great reason to regard these contentions as exhibi - tions of the inherent violence of the party in .

		power , which , seeking a scapegoat , found it in the Church , -- the only remaining repre - sentative of the ancient monarchy .

		If this view is correct , if the angry debates on religion , the rapid and startling changes in church organization and in faith , were les '' causes of excesses than occasions of them , then Mr.
Sloane	PERSON	's proposition is not convincingly proved .

		In undertaking a specialized study for a limited audience and upon a limited topic , ^ he has seemingly fallen into the specialist 's error of over-estimating the importance of the particular subject investigated , at the expense of other and equally potent factors .

		Never - theless , while it seems impossible to accept the extreme statements of the author of the causa - tive position occupied by questions of religious reform after
1789	DATE	, it is still but just to credit him with having proved that somewhat greater importance , than has been customary with his - torians , should be attached to the religious situation after that date .


Ephraim D. Adams	PERSON	.

		The Classification of Books .

		* In the early part of last year , the
Librarian of Princeton University	ORGANIZATION	, Dr.
Ernest C. Rich	PERSON	- ardson , was invited to deliver before the
New York State Library School	ORGANIZATION	, under the auspices of the
Alumni	ORGANIZATION	, two lectures on the science and art of classification .

		These lectures proved so notable a contribution to the subject that their appearance in book form , with the added * Classification , Theoretical and Practical .

		By
Ernest Gushing Richardson	PERSON	.


New York	LOCATION	:
Charles Scribner	PERSON	's Sons .

		1902 . -RSB-

		THE DIAL 85 virtues of an Introduction and an Appendix containing an '' Essay towards a Bibliograph - ical History of Systems of Classification , '' is a matter for congratulation among library work - ers .

		Dr.
Richardson	PERSON	's work not only reflects great credit upon himself as a high type of the scholarly librarian , but fully justifies the wis - dom of the
Alumni Association	ORGANIZATION	in instituting these valuable lectures .

		It may be said at the outset that the book is in no sense elementary or technical , but pre - supposes on the part of the reader a fair acquaintance with practical library systems .

		Indeed , the first lecture , on '' The Order of the Sciences , '' is sufficiently formidable even to the trained librarian , with its '' mirroring of the outer cosmos , '' its '' complex of ions , '' and so forth ; yet with all its rather profound phi - losophical and theoretical character it does nevertheless present in a very sound scientific way the true order of the sciences , and should be of distinct value to the librarian as a theo - retical basis of classification .

		However , it is in the second lecture , devoted to '' The Classification of Books , '' that the book reaches , in our opinion , its greatest inter - est and value .

		The subject is treated in a fascinating and stimulating manner which must arouse feelings of gratitude to the author in the mind of every thoughtful librarian , and can not fail to be extremely helpful in creating a practical and at the same time scientific atti - tude toward the work of classification .

		The importance of classification to the library and to the reading world is given brief but ade - quate notice , and the '' Decimal '' and '' Expan - sive '' systems come in for their due share of praise .

		Dr.
Richardson	PERSON	concludes his notice of these two systems with the following words , which may serve at the same time as a helpful stimulus to every librarian engaged in classifi - catory work .

